Log file open, 02/02/23 10:47:20
[2023.02.02-10.13.45:552][726]CompilerResultsLog: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\PlayerCharacter.cpp(189): note: while trying to match the argument list '(int, float, const wchar_t [22])'
[2023.02.02-10.13.45:552][726]CompilerResultsLog: [2/7] Compile GodOfWar_Axe.init.gen.cpp
[2023.02.02-10.13.45:552][726]CompilerResultsLog: [3/7] Compile PlayerCharacter.gen.cpp
[2023.02.02-10.13.45:552][726]CompilerResultsLog: [4/7] Compile Axe.cpp
[2023.02.02-10.13.45:552][726]CompilerResultsLog: [5/7] Link UnrealEditor-GodOfWar_Axe-4550.dll cancelled
[2023.02.02-10.13.45:552][726]CompilerResultsLog: [6/7] Link UnrealEditor-GodOfWar_Axe-4550.lib cancelled
[2023.02.02-10.13.45:552][726]CompilerResultsLog: [7/7] WriteMetadata GodOfWar_AxeEditor.target cancelled
[2023.02.02-10.13.45:552][726]LogMainFrame: MainFrame: Module compiling took 11.479 seconds
[2023.02.02-10.13.45:586][726]Warning: HotReload failed, recompile failed
[2023.02.02-10.15.11:263][750]Candidate modules for hot reload:
[2023.02.02-10.15.11:263][750]  GodOfWar_Axe
[2023.02.02-10.15.11:271][750]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,2522 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.02.02-10.15.11:276][750]Warning: Starting HotReload took  0.1s.
[2023.02.02-10.15.17:513][964]CompilerResultsLog: New page: Compilation - Feb 2, 2023, 12:15:17 PM
[2023.02.02-10.15.17:513][964]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,2522 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.02.02-10.15.17:513][964]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.02.02-10.15.17:513][964]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.02.02-10.15.17:515][964]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.02.02-10.15.17:515][964]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.02.02-10.15.17:515][964]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.02.02-10.15.17:515][964]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.02.02-10.15.17:515][964]CompilerResultsLog:   Requested 1.5 GB free memory per action, 5.86 GB available: limiting max parallel actions to 3
[2023.02.02-10.15.17:515][964]CompilerResultsLog: Building 4 actions with 3 processes...
[2023.02.02-10.15.17:515][964]CompilerResultsLog: [1/4] Compile PlayerCharacter.cpp
[2023.02.02-10.15.17:515][964]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-2522.lib
[2023.02.02-10.15.17:515][964]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-2522.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-2522.exp
[2023.02.02-10.15.17:515][964]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-2522.dll
[2023.02.02-10.15.17:515][964]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-2522.suppressed.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-2522.suppressed.exp
[2023.02.02-10.15.17:515][964]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target
[2023.02.02-10.15.17:515][964]CompilerResultsLog: Total time in Parallel executor: 4.52 seconds
[2023.02.02-10.15.17:515][964]CompilerResultsLog: Total execution time: 6.01 seconds
[2023.02.02-10.15.17:515][964]LogMainFrame: MainFrame: Module compiling took 6.294 seconds
[2023.02.02-10.15.17:587][964]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.02.02-10.15.17:642][964]LogClass: UPackage /Script/GodOfWar_Axe Reload.
[2023.02.02-10.15.17:642][964]LogClass: UClass PlayerCharacter Reload.
[2023.02.02-10.15.17:649][964]LogClass: Could not find existing class PlayerCharacter in package /Script/GodOfWar_Axe for reload, assuming new or modified class
[2023.02.02-10.15.17:649][964]LogClass: Function EquipAxe is new or belongs to a modified class.
[2023.02.02-10.15.17:649][964]LogClass: Function MakeHandAxeAppearDisappear is new or belongs to a modified class.
[2023.02.02-10.15.17:649][964]LogClass: Function SpawnAxe is new or belongs to a modified class.
[2023.02.02-10.15.17:671][964]Re-instancing PlayerCharacter after reload.
[2023.02.02-10.15.18:072][964]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.02.02-10.15.18:113][964]Display: HotReload took  6.9s.
[2023.02.02-10.15.18:113][964]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed, 2 classes unchanged, 1 function remapped
[2023.02.02-10.22.30:388][887]LogUObjectHash: Compacting FUObjectHashTables data took   3.25ms
[2023.02.02-10.22.30:389][887]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Map' took 0.114
[2023.02.02-10.22.30:390][887]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Animations/ABP_Character] ([2] browsable assets)...
[2023.02.02-10.22.30:403][887]OBJ SavePackage:     Rendered thumbnail for [AnimBlueprint /Game/Animations/ABP_Character.ABP_Character]
[2023.02.02-10.22.30:403][887]OBJ SavePackage: Finished generating thumbnails for package [/Game/Animations/ABP_Character]
[2023.02.02-10.22.30:486][887]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Animations/ABP_Character_Auto2
[2023.02.02-10.22.30:487][887]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/ABP_Character_Auto226A6ED3E431D687379C26AA3176C1D20.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/Autosaves/Game/Animations/ABP_Character_Auto2.uasset'
[2023.02.02-10.22.30:489][887]LogFileHelpers: Auto-saving content packages took 0.100
[2023.02.02-10.33.06:213][605]BlueprintLog: New page: Compile ABP_Character
[2023.02.02-10.33.06:392][605]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.02.02-10.33.40:706][437]BlueprintLog: New page: Compile ABP_Character
[2023.02.02-10.33.40:839][437]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.02.02-10.33.43:554][580]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-10.33.43:645][580]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/ABP_Character" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset" SILENT=true
[2023.02.02-10.33.43:726][580]LogSavePackage: Moving output files for package: /Game/Animations/ABP_Character
[2023.02.02-10.33.43:727][580]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/ABP_CharacterBAE824FD491D70E9B248B5B5EB533285.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset'
[2023.02.02-10.33.43:741][580]LogFileHelpers: InternalPromptForCheckoutAndSave took 187 ms
[2023.02.02-10.33.43:751][580]AssetCheck: New page: Asset Save: ABP_Character
[2023.02.02-10.33.43:752][580]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Animations/ABP_Character.ABP_Character
[2023.02.02-10.34.04:874][776]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-10.34.04:963][776]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/ABP_Character" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset" SILENT=true
[2023.02.02-10.34.05:042][776]LogSavePackage: Moving output files for package: /Game/Animations/ABP_Character
[2023.02.02-10.34.05:043][776]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/ABP_Character9B1B99054B5C72F2931BCCA344DF2750.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset'
[2023.02.02-10.34.05:054][776]LogFileHelpers: InternalPromptForCheckoutAndSave took 179 ms (total: 367 ms)
[2023.02.02-10.34.05:065][776]AssetCheck: New page: Asset Save: ABP_Character
[2023.02.02-10.34.05:065][776]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Animations/ABP_Character.ABP_Character
[2023.02.02-10.34.22:735][798]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-10.34.22:825][798]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/ABP_Character" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset" SILENT=true
[2023.02.02-10.34.22:905][798]LogSavePackage: Moving output files for package: /Game/Animations/ABP_Character
[2023.02.02-10.34.22:906][798]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/ABP_Character0197E6BF479F99B250A5B988234DADB2.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset'
[2023.02.02-10.34.22:916][798]LogFileHelpers: InternalPromptForCheckoutAndSave took 180 ms (total: 548 ms)
[2023.02.02-10.34.22:925][798]AssetCheck: New page: Asset Save: ABP_Character
[2023.02.02-10.34.22:925][798]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Animations/ABP_Character.ABP_Character
[2023.02.02-10.34.59:593][882]BlueprintLog: New page: Compile ABP_Character
[2023.02.02-10.34.59:625][882]LogBlueprint: Warning: [AssetLog] C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Content\Animations\ABP_Character.uasset: [Compiler] Unarmed Idle to CallAxe  will never be taken, please connect something to  Can Enter Transition
[2023.02.02-10.34.59:736][882]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.02.02-10.35.06:397][238]BlueprintLog: New page: Compile ABP_Character
[2023.02.02-10.35.06:430][238]LogBlueprint: Warning: [AssetLog] C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Content\Animations\ABP_Character.uasset: [Compiler] Unarmed Idle to CallAxe  will never be taken, please connect something to  Can Enter Transition
[2023.02.02-10.35.06:532][238]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.02.02-10.35.15:401][688]BlueprintLog: New page: Compile ABP_Character
[2023.02.02-10.35.15:534][688]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.02.02-10.35.18:625][862]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-10.35.18:725][862]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/ABP_Character" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset" SILENT=true
[2023.02.02-10.35.18:807][862]LogSavePackage: Moving output files for package: /Game/Animations/ABP_Character
[2023.02.02-10.35.18:808][862]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/ABP_CharacterB9E36AA04E9E8B99623513A81EECB8D9.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset'
[2023.02.02-10.35.18:821][862]LogFileHelpers: InternalPromptForCheckoutAndSave took 195 ms (total: 743 ms)
[2023.02.02-10.35.18:829][862]AssetCheck: New page: Asset Save: ABP_Character
[2023.02.02-10.35.18:829][862]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Animations/ABP_Character.ABP_Character
[2023.02.02-10.36.17:769][ 15]LogContentBrowser: Verbose: The majority of assets in the view are of type: None
[2023.02.02-10.36.18:474][ 57]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.02-10.36.29:945][678]BlueprintLog: New page: Compile ABP_Character
[2023.02.02-10.36.30:091][678]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.02.02-10.36.33:876][875]BlueprintLog: New page: Compile ABP_Character
[2023.02.02-10.36.34:011][875]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.02.02-10.36.37:763][ 71]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-10.36.37:871][ 71]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/ABP_Character" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset" SILENT=true
[2023.02.02-10.36.37:960][ 71]LogSavePackage: Moving output files for package: /Game/Animations/ABP_Character
[2023.02.02-10.36.37:961][ 71]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/ABP_CharacterB1A7E10F4512EE41098272B9DB919102.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset'
[2023.02.02-10.36.37:972][ 71]LogFileHelpers: InternalPromptForCheckoutAndSave took 208 ms (total: 952 ms)
[2023.02.02-10.36.37:981][ 71]AssetCheck: New page: Asset Save: ABP_Character
[2023.02.02-10.36.37:982][ 71]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Animations/ABP_Character.ABP_Character
[2023.02.02-10.36.39:156][126]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-10.36.39:168][126]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-10.36.39:168][126]PIE: New page: PIE session: Map (Feb 2, 2023, 12:36:39 PM)
[2023.02.02-10.36.39:168][126]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.02.02-10.36.39:172][126]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003596s)
[2023.02.02-10.36.39:172][126]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.003668s)
[2023.02.02-10.36.39:172][126]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-10.36.39:173][126]LogAIModule: Creating AISystem for world Map
[2023.02.02-10.36.39:173][126]LogPlayLevel: PIE: World Init took: (0.001214s)
[2023.02.02-10.36.39:229][126]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.02.02-10.36.39:232][126]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.02-10.36.39:232][126]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-10.36.39:232][126]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-10.36.39:232][126]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-10.36.39:232][126]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-10.36.39:232][126]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-10.36.39:232][126]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-10.36.39:232][126]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-10.36.39:232][126]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-10.36.39:232][126]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-10.36.39:232][126]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-10.36.39:232][126]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-10.36.39:236][126]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-10.36.39:287][126]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.02.02-10.36.39:287][126]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-10.36.39:288][126]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-10.36.39:288][126]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-10.36.39:289][126]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.02-10.36.39:289][126]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.02-10.36.39:291][126]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.02-10.36.39:291][126]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.02-10.36.39:291][126]LogInit: FAudioDevice initialized.
[2023.02.02-10.36.39:291][126]LogAudio: Display: Audio Device (ID: 10) registered with world 'Map'.
[2023.02.02-10.36.39:295][126]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-10.36.39:296][126]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.02.02-11.36.39
[2023.02.02-10.36.39:296][126]LogWorld: Bringing up level for play took: 0.000870
[2023.02.02-10.36.39:299][126]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.02-10.36.39:301][126]PIE: Server logged in
[2023.02.02-10.36.39:302][126]PIE: Play in editor total start time 0.134 seconds.
[2023.02.02-10.36.55:355][ 81]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-10.36.55:355][ 81]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.02.02-10.36.55:355][ 81]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.02.02-10.36.55:355][ 81]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-10.36.55:359][ 81]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-10.36.55:366][ 81]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-10.36.55:417][ 81]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-10.36.55:417][ 81]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.02-10.36.55:419][ 81]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.02-10.36.55:455][ 81]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.02.02-10.36.55:622][ 88]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.02-10.38.06:331][850]BlueprintLog: New page: Compile ABP_Character
[2023.02.02-10.38.06:470][850]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.02.02-10.38.08:847][979]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-10.38.08:950][979]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/ABP_Character" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset" SILENT=true
[2023.02.02-10.38.09:040][979]LogSavePackage: Moving output files for package: /Game/Animations/ABP_Character
[2023.02.02-10.38.09:041][979]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/ABP_Character7219368C424964A6A83D5AA8B83716FE.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset'
[2023.02.02-10.38.09:054][979]LogFileHelpers: InternalPromptForCheckoutAndSave took 206 ms (total: 1.15 sec)
[2023.02.02-10.38.09:063][979]AssetCheck: New page: Asset Save: ABP_Character
[2023.02.02-10.38.09:063][979]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Animations/ABP_Character.ABP_Character
[2023.02.02-10.38.41:436][797]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-10.38.41:527][797]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/ABP_Character" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset" SILENT=true
[2023.02.02-10.38.41:616][797]LogSavePackage: Moving output files for package: /Game/Animations/ABP_Character
[2023.02.02-10.38.41:617][797]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/ABP_Character66F75E4A4A559799B87371A9F690D8EC.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset'
[2023.02.02-10.38.41:628][797]LogFileHelpers: InternalPromptForCheckoutAndSave took 191 ms (total: 1.35 sec)
[2023.02.02-10.38.41:636][797]AssetCheck: New page: Asset Save: ABP_Character
[2023.02.02-10.38.41:636][797]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Animations/ABP_Character.ABP_Character
[2023.02.02-10.38.42:756][848]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-10.38.42:767][848]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-10.38.42:767][848]PIE: New page: PIE session: Map (Feb 2, 2023, 12:38:42 PM)
[2023.02.02-10.38.42:768][848]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.02.02-10.38.42:771][848]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002592s)
[2023.02.02-10.38.42:771][848]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002636s)
[2023.02.02-10.38.42:771][848]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-10.38.42:771][848]LogAIModule: Creating AISystem for world Map
[2023.02.02-10.38.42:771][848]LogPlayLevel: PIE: World Init took: (0.001142s)
[2023.02.02-10.38.42:830][848]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.02.02-10.38.42:833][848]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.02-10.38.42:833][848]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-10.38.42:833][848]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-10.38.42:833][848]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-10.38.42:833][848]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-10.38.42:833][848]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-10.38.42:833][848]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-10.38.42:833][848]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-10.38.42:833][848]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-10.38.42:833][848]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-10.38.42:833][848]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-10.38.42:833][848]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-10.38.42:836][848]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-10.38.42:882][848]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.02.02-10.38.42:882][848]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-10.38.42:882][848]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-10.38.42:882][848]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-10.38.42:884][848]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.02-10.38.42:884][848]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.02-10.38.42:886][848]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.02-10.38.42:886][848]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.02-10.38.42:886][848]LogInit: FAudioDevice initialized.
[2023.02.02-10.38.42:886][848]LogAudio: Display: Audio Device (ID: 11) registered with world 'Map'.
[2023.02.02-10.38.42:889][848]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-10.38.42:889][848]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.02.02-11.38.42
[2023.02.02-10.38.42:889][848]LogWorld: Bringing up level for play took: 0.000712
[2023.02.02-10.38.42:892][848]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.02-10.38.42:895][848]PIE: Server logged in
[2023.02.02-10.38.42:895][848]PIE: Play in editor total start time 0.128 seconds.
[2023.02.02-10.38.49:116][213]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-10.38.49:116][213]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.02.02-10.38.49:116][213]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.02.02-10.38.49:116][213]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-10.38.49:121][213]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-10.38.49:128][213]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
