Log file open, 12/13/22 19:12:57
[2022.12.13-18.13.06:106][  0]LogViewport: Scene viewport resized to 1176x894, mode Windowed.
[2022.12.13-18.13.06:723][  0]LogStall: Startup...
[2022.12.13-18.13.06:725][  0]LogStall: Startup complete.
[2022.12.13-18.13.06:732][  0]LogLoad: (Engine Initialization) Total time: 9.71 seconds
[2022.12.13-18.13.06:732][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.13-18.13.06:797][  0]LogAssetRegistry: Asset discovery search completed in 6.4125 seconds
[2022.12.13-18.13.06:807][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2022.12.13-18.13.07:022][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.13-18.13.09:733][105]LogSlate: Took 0.000134 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.13-18.13.09:740][105]LogSlate: Took 0.000167 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.13-18.13.14:284][359]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\ericg\Downloads\_RunLeft_Test.fbx)
[2022.12.13-18.13.14:463][359]LogFbx: Loading FBX Scene from C:\Users\ericg\Downloads\_RunLeft_Test.fbx
[2022.12.13-18.13.14:905][359]LogFbx: FBX Scene Loaded Succesfully
[2022.12.13-18.13.17:719][359]LogSlate: Took 0.000168 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.13-18.13.23:173][359]LogSlate: Window 'FBX Import Options' being destroyed
[2022.12.13-18.13.23:213][359]LogFbx: Valid bind pose for Pose (Gideon) - Gideon
[2022.12.13-18.13.23:223][359]LogMaterial: Display: Material /Game/Animations/M_Gideon_Head.M_Gideon_Head needed to have new flag set bUsedWithSkeletalMesh !
[2022.12.13-18.13.23:275][359]LogMaterial: Display: Material /Game/Animations/M_Gideon_Upperbody.M_Gideon_Upperbody needed to have new flag set bUsedWithSkeletalMesh !
[2022.12.13-18.13.23:317][359]LogMaterial: Display: Material /Game/Animations/M_Gideon_LowerBody.M_Gideon_LowerBody needed to have new flag set bUsedWithSkeletalMesh !
[2022.12.13-18.13.23:358][359]LogMaterial: Display: Material /Game/Animations/M_Gideon_Upperbody_Skin.M_Gideon_Upperbody_Skin needed to have new flag set bUsedWithSkeletalMesh !
[2022.12.13-18.13.23:398][359]LogMaterial: Display: Material /Game/Animations/M_Gideon_Beard.M_Gideon_Beard needed to have new flag set bUsedWithSkeletalMesh !
[2022.12.13-18.13.23:438][359]LogMaterial: Display: Material /Game/Animations/MI_Human_Mouth.MI_Human_Mouth needed to have new flag set bUsedWithSkeletalMesh !
[2022.12.13-18.13.23:480][359]LogMaterial: Display: Material /Game/Animations/M_EyelashMaster.M_EyelashMaster needed to have new flag set bUsedWithSkeletalMesh !
[2022.12.13-18.13.23:521][359]LogMaterial: Display: Material /Game/Animations/M_Eye_Occlusion.M_Eye_Occlusion needed to have new flag set bUsedWithSkeletalMesh !
[2022.12.13-18.13.23:562][359]LogMaterial: Display: Material /Game/Animations/M_TearLine.M_TearLine needed to have new flag set bUsedWithSkeletalMesh !
[2022.12.13-18.13.23:605][359]LogMaterial: Display: Material /Game/Animations/M_TearDuct_2.M_TearDuct_2 needed to have new flag set bUsedWithSkeletalMesh !
[2022.12.13-18.13.23:646][359]LogMaterial: Display: Material /Game/Animations/M_Gideon_EyeRefractive_Inst.M_Gideon_EyeRefractive_Inst needed to have new flag set bUsedWithSkeletalMesh !
[2022.12.13-18.13.23:759][359]LogFbx: Bones digested - 134  Depth of hierarchy - 12
[2022.12.13-18.13.24:089][359]LogSkeletalMesh: Display: /Game/Animations/_RunLeft_Test._RunLeft_Test ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2022.12.13-18.13.25:090][359]LogSkeletalMesh: Section 0: Material=0, 8817 triangles
[2022.12.13-18.13.25:090][359]LogSkeletalMesh: Section 1: Material=1, 20924 triangles
[2022.12.13-18.13.25:090][359]LogSkeletalMesh: Section 2: Material=2, 17582 triangles
[2022.12.13-18.13.25:090][359]LogSkeletalMesh: Section 3: Material=3, 2630 triangles
[2022.12.13-18.13.25:090][359]LogSkeletalMesh: Section 4: Material=4, 1908 triangles
[2022.12.13-18.13.25:090][359]LogSkeletalMesh: Section 5: Material=5, 818 triangles
[2022.12.13-18.13.25:090][359]LogSkeletalMesh: Section 6: Material=6, 1718 triangles
[2022.12.13-18.13.25:090][359]LogSkeletalMesh: Section 7: Material=7, 132 triangles
[2022.12.13-18.13.25:090][359]LogSkeletalMesh: Section 8: Material=8, 588 triangles
[2022.12.13-18.13.25:090][359]LogSkeletalMesh: Section 9: Material=9, 168 triangles
[2022.12.13-18.13.25:090][359]LogSkeletalMesh: Section 10: Material=10, 3072 triangles
[2022.12.13-18.13.25:125][359]LogSkeletalMesh: Building Skeletal Mesh _RunLeft_Test...
[2022.12.13-18.13.25:144][359]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (_RunLeft_Test) ...
[2022.12.13-18.13.25:271][359]LogSkeletalMesh: Display: /Game/Animations/_RunLeft_Test._RunLeft_Test ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2022.12.13-18.13.26:347][359]LogSkeletalMesh: Built Skeletal Mesh [1.22s] /Game/Animations/_RunLeft_Test._RunLeft_Test
[2022.12.13-18.13.37:597][359]LogSlate: Window 'Message' being destroyed
[2022.12.13-18.13.37:606][359]Message dialog closed, result: Yes, title: Message, text: FAILED TO MERGE BONES:

 This could happen if significant hierarchical changes have been made
e.g. inserting a bone between nodes.
Would you like to regenerate the Skeleton from this mesh?

***WARNING: THIS MAY INVALIDATE OR REQUIRE RECOMPRESSION OF ANIMATION DATA.***

[2022.12.13-18.13.39:166][359]LogSlate: Window 'Message' being destroyed
[2022.12.13-18.13.39:174][359]Message dialog closed, result: Yes, title: Message, text: Would you like to merge all SkeletalMeshes using this skeleton to ensure all bones are merged? This will require to load those SkeletalMeshes.
[2022.12.13-18.13.41:480][359]LogSlate: Window 'Message' being destroyed
[2022.12.13-18.13.41:488][359]Message dialog closed, result: Ok, title: Message, text: Failed to merge SkeletalMesh 'SK_Character'.
[2022.12.13-18.13.41:653][359]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-18.13.41:670][359]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.13-18.13.41:670][359]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-18.13.41:759][359]LogFbx: SortedLinks :(0) root
[2022.12.13-18.13.41:759][359]LogFbx: SortedLinks :(1) outer_ring_base_ik
[2022.12.13-18.13.41:759][359]LogFbx: SortedLinks :(2) pelvis
[2022.12.13-18.13.41:759][359]LogFbx: SortedLinks :(3) hips_cloth_main_l
[2022.12.13-18.13.41:759][359]LogFbx: SortedLinks :(4) hips_cloth_bk_l_01
[2022.12.13-18.13.41:759][359]LogFbx: SortedLinks :(5) hips_cloth_bk_l_02
[2022.12.13-18.13.41:759][359]LogFbx: SortedLinks :(6) hips_cloth_fr_l_01
[2022.12.13-18.13.41:759][359]LogFbx: SortedLinks :(7) hips_cloth_fr_l_02
[2022.12.13-18.13.41:759][359]LogFbx: SortedLinks :(8) hips_cloth_main_r
[2022.12.13-18.13.41:759][359]LogFbx: SortedLinks :(9) hips_cloth_bk_r_01
[2022.12.13-18.13.41:759][359]LogFbx: SortedLinks :(10) hips_cloth_bk_r_02
[2022.12.13-18.13.41:759][359]LogFbx: SortedLinks :(11) hips_cloth_fr_r_01
[2022.12.13-18.13.41:759][359]LogFbx: SortedLinks :(12) hips_cloth_fr_r_02
[2022.12.13-18.13.41:759][359]LogFbx: SortedLinks :(13) loin_cloth_bk_01
[2022.12.13-18.13.41:759][359]LogFbx: SortedLinks :(14) loin_cloth_bk_02
[2022.12.13-18.13.41:759][359]LogFbx: SortedLinks :(15) loin_cloth_bk_03
[2022.12.13-18.13.41:759][359]LogFbx: SortedLinks :(16) loin_cloth_fr_01
[2022.12.13-18.13.41:759][359]LogFbx: SortedLinks :(17) loin_cloth_fr_02
[2022.12.13-18.13.41:759][359]LogFbx: SortedLinks :(18) loin_cloth_fr_03
[2022.12.13-18.13.41:759][359]LogFbx: SortedLinks :(19) spine_01
[2022.12.13-18.13.41:759][359]LogFbx: SortedLinks :(20) spine_02
[2022.12.13-18.13.41:759][359]LogFbx: SortedLinks :(21) chest_cloth_01
[2022.12.13-18.13.41:759][359]LogFbx: SortedLinks :(22) chest_cloth_02
[2022.12.13-18.13.41:759][359]LogFbx: SortedLinks :(23) chest_cloth_03
[2022.12.13-18.13.41:759][359]LogFbx: SortedLinks :(24) chest_cloth_04
[2022.12.13-18.13.41:759][359]LogFbx: SortedLinks :(25) cloth_chest_fr_l
[2022.12.13-18.13.41:759][359]LogFbx: SortedLinks :(26) cloth_chest_fr_r
[2022.12.13-18.13.41:759][359]LogFbx: SortedLinks :(27) spine_03
[2022.12.13-18.13.41:759][359]LogFbx: SortedLinks :(28) clavicle_l
[2022.12.13-18.13.41:759][359]LogFbx: SortedLinks :(29) upperarm_l
[2022.12.13-18.13.41:759][359]LogFbx: SortedLinks :(30) lowerarm_l
[2022.12.13-18.13.41:759][359]LogFbx: SortedLinks :(31) hand_l
[2022.12.13-18.13.41:759][359]LogFbx: SortedLinks :(32) index_01_l
[2022.12.13-18.13.41:759][359]LogFbx: SortedLinks :(33) index_02_l
[2022.12.13-18.13.41:759][359]LogFbx: SortedLinks :(34) index_03_l
[2022.12.13-18.13.41:759][359]LogFbx: SortedLinks :(35) middle_01_l
[2022.12.13-18.13.41:759][359]LogFbx: SortedLinks :(36) middle_02_l
[2022.12.13-18.13.41:759][359]LogFbx: SortedLinks :(37) middle_03_l
[2022.12.13-18.13.41:759][359]LogFbx: SortedLinks :(38) pinky_01_l
[2022.12.13-18.13.41:759][359]LogFbx: SortedLinks :(39) pinky_02_l
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(40) pinky_03_l
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(41) ring_01_l
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(42) ring_02_l
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(43) ring_03_l
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(44) thumb_01_l
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(45) thumb_02_l
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(46) thumb_03_l
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(47) lowerarm_twist_01_l
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(48) lowerarm_twist_02_l
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(49) upperarm_twist_01_l
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(50) upperarm_twist_02_l
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(51) clavicle_r
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(52) upperarm_r
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(53) lowerarm_r
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(54) hand_r
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(55) index_01_r
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(56) index_02_r
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(57) index_03_r
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(58) middle_01_r
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(59) middle_02_r
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(60) middle_03_r
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(61) pinky_01_r
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(62) pinky_02_r
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(63) pinky_03_r
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(64) ring_01_r
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(65) ring_02_r
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(66) ring_03_r
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(67) thumb_01_r
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(68) thumb_02_r
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(69) thumb_03_r
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(70) RightHandWeaponBone
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(71) lowerarm_twist_01_r
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(72) lowerarm_twist_02_r
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(73) upperarm_twist_01_r
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(74) upperarm_twist_02_r
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(75) cowl_bk
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(76) cowl_l
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(77) cowl_r
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(78) neck_01
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(79) neck_02
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(80) head
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(81) hood_l
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(82) hood_r
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(83) faceAttach
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(84) C_brow_mid
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(85) L_brow_mid
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(86) L_brow_outer
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(87) L_cheek_inner
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(88) C_lip_upper_mid
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(89) L_lip_upper_outer
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(90) L_lip_corner
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(91) C_nose_bridge
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(92) R_brow_mid
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(93) R_brow_outer
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(94) R_cheek_inner
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(95) R_lip_corner
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(96) C_jaw
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(97) L_lip_lower_outer
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(98) C_lip_lower_mid
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(99) R_lip_lower_outer
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(100) teeth_lower
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(101) tongue
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(102) R_eye
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(103) R_eye_lid_upper_mid
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(104) R_eye_lid_lower_mid
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(105) L_eye
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(106) L_eye_lid_upper_mid
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(107) L_eye_lid_lower_mid
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(108) teeth_upper
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(109) R_lip_upper_outer
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(110) outer_ring_base
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(111) portal_ring
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(112) portal
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(113) thigh_l
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(114) calf_l
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(115) calf_twist_01_l
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(116) foot_l
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(117) ball_l
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(118) thigh_twist_01_l
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(119) thigh_twist_02_l
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(120) thigh_r
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(121) calf_r
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(122) calf_twist_01_r
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(123) foot_r
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(124) ball_r
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(125) thigh_twist_01_r
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(126) thigh_twist_02_r
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(127) ik_foot_root
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(128) ik_foot_l
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(129) ik_foot_r
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(130) ik_hand_root
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(131) ik_hand_gun
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(132) ik_hand_l
[2022.12.13-18.13.41:760][359]LogFbx: SortedLinks :(133) ik_hand_r
[2022.12.13-18.13.41:762][359]LogFbx: Parsing AnimStack Unreal Take
[2022.12.13-18.13.41:989][359]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Animations/_RunLeft_Test_Anim._RunLeft_Test_Anim
[2022.12.13-18.13.42:011][359]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.13-18.13.51:184][602]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Animations/_RunLeft_Test_Anim._RunLeft_Test_Anim
[2022.12.13-18.13.51:218][602]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-18.13.51:272][602]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2022.12.13-18.13.51:335][602]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2022.12.13-18.13.53:124][602]LogSlate: Window 'Message' being destroyed
[2022.12.13-18.13.53:138][602]Message dialog closed, result: Yes, title: Message, text: The preview mesh hierarchy doesn't match with Skeleton anymore. Would you like to regenerate skeleton?
[2022.12.13-18.13.53:267][602]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.13-18.13.53:653][602]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-18.13.53:791][602]LogSlate: Took 0.000210 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.12.13-18.13.53:819][602]LogUObjectGlobals: Warning: Failed to find object 'Class /Script/ApexDestruction.DestructibleMesh'
[2022.12.13-18.13.53:841][602]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-18.13.53:876][602]LogViewport: Scene viewport resized to 592x317, mode Windowed.
[2022.12.13-18.13.53:897][602]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.13-18.13.57:068][669]LogSlate: Window '_RunLeft_Test_Anim' being destroyed
[2022.12.13-18.13.57:084][669]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.13-18.13.57:084][669]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-18.13.57:088][669]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.13-18.13.57:089][669]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-18.13.57:123][669]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.13-18.13.57:123][669]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-18.13.58:315][722]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Animations/_RunLeft_Test._RunLeft_Test
[2022.12.13-18.13.58:316][722]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-18.14.00:009][722]LogSlate: Window 'Message' being destroyed
[2022.12.13-18.14.00:017][722]Message dialog closed, result: No, title: Message, text: The preview mesh hierarchy doesn't match with Skeleton anymore. Would you like to regenerate skeleton?
[2022.12.13-18.14.00:425][722]LogViewport: Scene viewport resized to 738x497, mode Windowed.
[2022.12.13-18.14.02:579][787]LogSlate: Window '_RunLeft_Test' being destroyed
[2022.12.13-18.14.02:585][787]LogSlate: Window '_RunLeft_Test' being destroyed
[2022.12.13-18.14.02:604][787]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.12.13-18.14.02:604][787]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-18.14.05:080][902]LogSlate: Window 'Content Browser' being destroyed
[2022.12.13-18.14.05:090][902]LogSlate: Window 'Content Browser' being destroyed
[2022.12.13-18.14.06:975][  6]LogSlate: Window 'Message Log' being destroyed
[2022.12.13-18.14.06:982][  6]LogSlate: Window 'Message Log' being destroyed
[2022.12.13-18.14.11:234][244]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.12.13-18.14.12:790][244]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.13-18.14.12:828][244]LogUObjectGlobals: Force Deleting 14 Package(s):
	Asset Name: /Game/Animations/_RunLeft_Test._RunLeft_Test
	Asset Type: SkeletalMesh
	Asset Name: /Game/Animations/_RunLeft_Test_Anim._RunLeft_Test_Anim
	Asset Type: AnimSequence
	Asset Name: /Game/Animations/_RunLeft_Test_PhysicsAsset._RunLeft_Test_PhysicsAsset
	Asset Type: PhysicsAsset
	Asset Name: /Game/Animations/M_Eye_Occlusion.M_Eye_Occlusion
	Asset Type: Material
	Asset Name: /Game/Animations/M_EyelashMaster.M_EyelashMaster
	Asset Type: Material
	Asset Name: /Game/Animations/M_Gideon_Beard.M_Gideon_Beard
	Asset Type: Material
	Asset Name: /Game/Animations/M_Gideon_EyeRefractive_Inst.M_Gideon_EyeRefractive_Inst
	Asset Type: Material
	Asset Name: /Game/Animations/M_Gideon_Head.M_Gideon_Head
	Asset Type: Material
	Asset Name: /Game/Animations/M_Gideon_LowerBody.M_Gideon_LowerBody
	Asset Type: Material
	Asset Name: /Game/Animations/M_Gideon_Upperbody.M_Gideon_Upperbody
	Asset Type: Material
[2022.12.13-18.14.12:962][244]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (_RunLeft_Test) ...
[2022.12.13-18.14.13:008][244]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (_RunLeft_Test) ...
[2022.12.13-18.14.13:054][244]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (_RunLeft_Test) ...
[2022.12.13-18.14.13:097][244]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (_RunLeft_Test) ...
[2022.12.13-18.14.13:142][244]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (_RunLeft_Test) ...
[2022.12.13-18.14.13:187][244]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (_RunLeft_Test) ...
[2022.12.13-18.14.13:231][244]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (_RunLeft_Test) ...
[2022.12.13-18.14.13:275][244]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (_RunLeft_Test) ...
[2022.12.13-18.14.13:318][244]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (_RunLeft_Test) ...
[2022.12.13-18.14.13:364][244]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (_RunLeft_Test) ...
[2022.12.13-18.14.13:407][244]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (_RunLeft_Test) ...
[2022.12.13-18.14.13:591][244]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.12.13-18.14.13:599][244]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.12.13-18.14.13:605][244]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2022.12.13-18.14.15:929][378]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\ericg\Downloads\_RunLeft_Test.fbx)
[2022.12.13-18.14.16:109][378]LogFbx: Loading FBX Scene from C:\Users\ericg\Downloads\_RunLeft_Test.fbx
[2022.12.13-18.14.16:559][378]LogFbx: FBX Scene Loaded Succesfully
[2022.12.13-18.14.24:149][378]LogSlate: Window 'FBX Import Options' being destroyed
[2022.12.13-18.14.24:193][378]FBXImport: Error: Mesh contains Hips bone as root but animation doesn't contain the root track.
Import failed. 
[2022.12.13-18.14.24:194][378]FBXImport: Error: Import failed. 
[2022.12.13-18.14.25:997][378]LogSlate: Window 'Message' being destroyed
[2022.12.13-18.14.26:005][378]Message dialog closed, result: Ok, title: Message, text: Failed to import 'C:\Users\ericg\Downloads\_RunLeft_Test.fbx'. Failed to create asset '/Game/Animations/_RunLeft_Test'.
Please see Output Log for details.
[2022.12.13-18.14.26:005][378]LogAssetTools: Warning: Failed to import 'C:\Users\ericg\Downloads\_RunLeft_Test.fbx'. Failed to create asset '/Game/Animations/_RunLeft_Test'.
Please see Output Log for details.
[2022.12.13-18.14.28:939][535]LogSlate: Window 'Message Log' being destroyed
[2022.12.13-18.14.28:946][535]LogSlate: Window 'Message Log' being destroyed
[2022.12.13-18.14.31:983][712]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\ericg\Downloads\_RunLeft_Test.fbx)
[2022.12.13-18.14.32:161][712]LogFbx: Loading FBX Scene from C:\Users\ericg\Downloads\_RunLeft_Test.fbx
[2022.12.13-18.14.32:598][712]LogFbx: FBX Scene Loaded Succesfully
[2022.12.13-18.14.39:522][712]LogSlate: Window 'FBX Import Options' being destroyed
[2022.12.13-18.14.39:552][712]LogFbx: Valid bind pose for Pose (Gideon) - Gideon
[2022.12.13-18.14.39:561][712]LogMaterial: Display: Material /Game/Animations/M_Gideon_Head.M_Gideon_Head needed to have new flag set bUsedWithSkeletalMesh !
[2022.12.13-18.14.39:604][712]LogMaterial: Display: Material /Game/Animations/M_Gideon_Upperbody.M_Gideon_Upperbody needed to have new flag set bUsedWithSkeletalMesh !
[2022.12.13-18.14.39:649][712]LogMaterial: Display: Material /Game/Animations/M_Gideon_LowerBody.M_Gideon_LowerBody needed to have new flag set bUsedWithSkeletalMesh !
