Log file open, 01/26/23 19:48:06
[2023.01.26-18.48.17:659][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.26-18.48.17:659][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.26-18.48.17:659][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.26-18.48.17:659][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.26-18.48.17:659][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.26-18.48.17:952][  0]LogNetVersion: GodOfWar_Axe 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2197033077)
[2023.01.26-18.48.18:096][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.26-18.48.18:781][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.26-18.48.18:781][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.01.26-18.48.18:781][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.26-18.48.18:813][  0]LogSlate: Border
[2023.01.26-18.48.18:813][  0]LogSlate: BreadcrumbButton
[2023.01.26-18.48.18:813][  0]LogSlate: Brushes.Title
[2023.01.26-18.48.18:813][  0]LogSlate: Default
[2023.01.26-18.48.18:813][  0]LogSlate: Icons.Save
[2023.01.26-18.48.18:813][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.26-18.48.18:813][  0]LogSlate: ListView
[2023.01.26-18.48.18:813][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.26-18.48.18:813][  0]LogSlate: SoftwareCursor_Grab
[2023.01.26-18.48.18:813][  0]LogSlate: TableView.DarkRow
[2023.01.26-18.48.18:813][  0]LogSlate: TableView.Row
[2023.01.26-18.48.18:813][  0]LogSlate: TreeView
[2023.01.26-18.48.18:987][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-U7Q7FAF: (Name=DESKTOP-U7Q7FAF, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.26-18.48.19:433][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 1714FF9D4691DC401760B290A38275D9 | Instance: 7C93403C4E98E8352DD0DCAADCB18248 (DESKTOP-U7Q7FAF-7964).
[2023.01.26-18.48.19:620][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.26-18.48.19:642][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.26-18.48.19:738][  0]LogPython: Using Python 3.9.7
[2023.01.26-18.48.20:696][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.26-18.48.20:700][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.26-18.48.20:704][  0]LogUdpMessaging: Display: Added local interface '192.168.0.19' to multicast group '230.0.0.1:6666'
[2023.01.26-18.48.21:261][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.26-18.48.21:279][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.26-18.48.21:279][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.26-18.48.21:417][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.26-18.48.21:449][  0]SourceControl: Source control is disabled
[2023.01.26-18.48.21:453][  0]SourceControl: Source control is disabled
[2023.01.26-18.48.21:465][  0]SourceControl: Source control is disabled
[2023.01.26-18.48.21:471][  0]LogUProjectInfo: Found projects:
[2023.01.26-18.48.21:539][  0]LogCollectionManager: Loaded 0 collections in 0.002430 seconds
[2023.01.26-18.48.21:541][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/Collections/' took 0.00s
[2023.01.26-18.48.21:541][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Developers/ericg/Collections/' took 0.00s
[2023.01.26-18.48.21:543][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Collections/' took 0.00s
[2023.01.26-18.48.21:716][  0]LogEngine: Initializing Engine...
[2023.01.26-18.48.21:726][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.26-18.48.21:727][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.26-18.48.21:734][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.26-18.48.21:742][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.26-18.48.21:751][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.26-18.48.21:762][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.26-18.48.21:770][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.26-18.48.21:777][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.26-18.48.22:048][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.26-18.48.22:062][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-18.48.22:082][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.26-18.48.22:083][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.26-18.48.22:083][  0]LogInit: Texture streaming: Enabled
[2023.01.26-18.48.22:107][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.26-18.48.22:122][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.26-18.48.22:138][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.26-18.48.22:143][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.26-18.48.22:146][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.26-18.48.22:147][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.26-18.48.22:147][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.26-18.48.22:147][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.26-18.48.22:147][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.26-18.48.22:148][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.26-18.48.22:148][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.26-18.48.22:148][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-18.48.22:148][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-18.48.22:148][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-18.48.22:148][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-18.48.22:148][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-18.48.22:148][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-18.48.22:148][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-18.48.22:148][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-18.48.22:148][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-18.48.22:148][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-18.48.22:148][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-18.48.22:155][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-18.48.22:240][  0]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.26-18.48.22:240][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-18.48.22:261][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-18.48.22:261][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-18.48.22:262][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.26-18.48.22:262][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.26-18.48.22:263][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.26-18.48.22:263][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.26-18.48.22:263][  0]LogInit: FAudioDevice initialized.
[2023.01.26-18.48.22:263][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.26-18.48.22:278][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.26-18.48.22:322][  0]LogInit: Transaction tracking system initialized
[2023.01.26-18.48.22:361][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.26-18.48.22:361][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.26-18.48.22:367][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005823 seconds (Found 115 uncontrolled assets)
[2023.01.26-18.48.22:397][  0]BlueprintLog: New page: Editor Load
[2023.01.26-18.48.22:544][  0]LocalizationService: Localization service is disabled
[2023.01.26-18.48.22:579][  0]TimingProfiler: Initialize
[2023.01.26-18.48.22:579][  0]TimingProfiler: OnSessionChanged
[2023.01.26-18.48.22:579][  0]LoadingProfiler: Initialize
[2023.01.26-18.48.22:579][  0]LoadingProfiler: OnSessionChanged
[2023.01.26-18.48.22:579][  0]NetworkingProfiler: Initialize
[2023.01.26-18.48.22:579][  0]NetworkingProfiler: OnSessionChanged
[2023.01.26-18.48.22:579][  0]MemoryProfiler: Initialize
[2023.01.26-18.48.22:579][  0]MemoryProfiler: OnSessionChanged
[2023.01.26-18.48.23:055][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/' took 0.00s
[2023.01.26-18.48.23:171][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.26-18.48.23:349][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.26-18.48.23:422][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.26-18.48.23:423][  0]SourceControl: Source control is disabled
[2023.01.26-18.48.23:423][  0]LogUnrealEdMisc: Loading editor; pre map load, took 17.601
[2023.01.26-18.48.23:424][  0]Cmd: MAP LOAD FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Maps/Map.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.26-18.48.23:424][  0]LightingResults: New page: Lighting Build
[2023.01.26-18.48.23:428][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.26-18.48.23:428][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-18.48.23:428][  0]MapCheck: New page: Map Check
[2023.01.26-18.48.23:428][  0]LightingResults: New page: Lighting Build
[2023.01.26-18.48.23:435][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-18.48.23:439][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.26-18.48.23:501][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Map'.
[2023.01.26-18.48.23:501][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-18.48.23:501][  0]LogAIModule: Creating AISystem for world Map
[2023.01.26-18.48.23:528][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.26-18.48.23:537][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.26-18.48.23:538][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.26-18.48.23:538][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.192ms to complete.
[2023.01.26-18.48.23:538][  0]LogFileHelpers: Loading map 'Map' took 0.115
[2023.01.26-18.48.23:549][  0]LogUnrealEdMisc: Total Editor Startup Time, took 17.727
[2023.01.26-18.48.23:549][  0]LogShaderCompilers: Display: ================================================
[2023.01.26-18.48.23:549][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.26-18.48.23:549][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.26-18.48.23:549][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.26-18.48.23:549][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.26-18.48.23:549][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.26-18.48.23:549][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.26-18.48.23:549][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.26-18.48.23:549][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.26-18.48.23:549][  0]LogShaderCompilers: Display: ================================================
[2023.01.26-18.48.23:695][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-18.48.23:702][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-18.48.23:707][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-18.48.23:713][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-18.48.23:788][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.26-18.48.23:794][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.26-18.48.23:801][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.26-18.48.23:807][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.26-18.48.23:814][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.26-18.48.23:821][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.26-18.48.23:828][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.26-18.48.23:834][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.26-18.48.23:841][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.26-18.48.23:848][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.26-18.48.24:229][  0]LogSlate: Took 0.000227 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.26-18.48.24:247][  0]LogSlate: Took 0.011655 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.26-18.48.24:276][  0]LogViewport: Scene viewport resized to 1858x894, mode Windowed.
[2023.01.26-18.48.25:434][  0]LogStall: Startup...
[2023.01.26-18.48.25:436][  0]LogStall: Startup complete.
[2023.01.26-18.48.25:445][  0]LogLoad: (Engine Initialization) Total time: 19.62 seconds
[2023.01.26-18.48.25:445][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.26-18.48.25:519][  0]LogAssetRegistry: Asset discovery search completed in 8.9732 seconds
[2023.01.26-18.48.25:559][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.01.26-18.48.25:937][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.26-18.48.28:121][ 61]LogSlate: Took 0.000237 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.26-18.48.28:401][ 71]Candidate modules for hot reload:
[2023.01.26-18.48.28:401][ 71]  GodOfWar_Axe
[2023.01.26-18.48.28:408][ 71]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,1040 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.26-18.48.28:413][ 71]Warning: Starting HotReload took  0.1s.
[2023.01.26-18.48.31:842][223]CompilerResultsLog: New page: Compilation - Jan 26, 2023, 8:48:31 PM
[2023.01.26-18.48.31:842][223]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,1040 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.26-18.48.31:842][223]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.26-18.48.31:842][223]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.26-18.48.31:842][223]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.26-18.48.31:842][223]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.26-18.48.31:842][223]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.26-18.48.31:842][223]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.26-18.48.31:842][223]CompilerResultsLog:   Requested 1.5 GB free memory per action, 6.5 GB available: limiting max parallel actions to 4
[2023.01.26-18.48.31:842][223]CompilerResultsLog: Building 3 actions with 3 processes...
[2023.01.26-18.48.31:842][223]CompilerResultsLog: [1/3] Link UnrealEditor-GodOfWar_Axe-1040.lib
[2023.01.26-18.48.31:842][223]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-1040.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-1040.exp
[2023.01.26-18.48.31:842][223]CompilerResultsLog: [2/3] Link UnrealEditor-GodOfWar_Axe-1040.dll
[2023.01.26-18.48.31:842][223]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-1040.suppressed.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-1040.suppressed.exp
[2023.01.26-18.48.31:842][223]CompilerResultsLog: [3/3] WriteMetadata GodOfWar_AxeEditor.target
[2023.01.26-18.48.31:842][223]CompilerResultsLog: Total time in Parallel executor: 1.93 seconds
[2023.01.26-18.48.31:842][223]CompilerResultsLog: Total execution time: 3.22 seconds
[2023.01.26-18.48.31:842][223]LogMainFrame: MainFrame: Module compiling took 3.482 seconds
[2023.01.26-18.48.31:860][223]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.01.26-18.48.31:950][223]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.01.26-18.48.31:975][223]Display: HotReload took  3.6s.
[2023.01.26-18.48.31:975][223]Display: Reload/Re-instancing Complete: 1 package changed, 3 classes unchanged, 4 functions remapped
[2023.01.26-18.48.34:028][313]LogSlate: Took 0.014135 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.26-18.48.36:637][433]LogLinker: Error: [AssetLog] C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Content\Blueprints\BP_Axe.uasset: Failed import: class 'SphereComponent' name 'Trigger' outer 'Default__BP_Axe_C'. There is another object (of 'BoxComponent' class) at the path.
[2023.01.26-18.48.36:637][433]LogLinker: Error: [AssetLog] C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Content\Blueprints\BP_Axe.uasset: Failed import: class 'SphereComponent' name 'Trigger' outer 'Default__BP_Axe_C'. There is another object (of 'BoxComponent' class) at the path.
[2023.01.26-18.48.36:638][433]LogLinker: Error: [AssetLog] C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Content\Blueprints\BP_Axe.uasset: Failed import: class 'SphereComponent' name 'Trigger' outer 'Default__BP_Axe_C'. There is another object (of 'BoxComponent' class) at the path.
[2023.01.26-18.48.36:662][433]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Axe.BP_Axe
[2023.01.26-18.48.36:662][433]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-18.48.39:971][502]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.26-18.48.39:971][502]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-18.48.39:999][502]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Axe.BP_Axe
[2023.01.26-18.48.39:999][502]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-18.48.40:547][502]LogSlate: Took 0.004208 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.26-18.48.40:773][509]LogSlate: Took 0.000158 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.26-18.48.42:181][591]LogViewport: Scene viewport resized to 1048x686, mode Windowed.
[2023.01.26-18.49.04:674][915]Candidate modules for hot reload:
[2023.01.26-18.49.04:674][915]  GodOfWar_Axe
[2023.01.26-18.49.04:681][915]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,7710 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.26-18.49.04:685][915]Warning: Starting HotReload took  0.0s.
[2023.01.26-18.49.08:227][ 99]CompilerResultsLog: New page: Compilation - Jan 26, 2023, 8:49:08 PM
[2023.01.26-18.49.08:227][ 99]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,7710 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.26-18.49.08:227][ 99]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.26-18.49.08:227][ 99]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.26-18.49.08:227][ 99]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.26-18.49.08:227][ 99]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.26-18.49.08:227][ 99]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.26-18.49.08:227][ 99]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.26-18.49.08:227][ 99]CompilerResultsLog:   Requested 1.5 GB free memory per action, 6.34 GB available: limiting max parallel actions to 4
[2023.01.26-18.49.08:227][ 99]CompilerResultsLog: Building 3 actions with 3 processes...
[2023.01.26-18.49.08:227][ 99]CompilerResultsLog: [1/3] Link UnrealEditor-GodOfWar_Axe-7710.lib
