Log file open, 01/24/23 17:47:49
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.41:356][758]LogTemp: Warning: Current location -> X=313.506 Y=447.412 Z=50.035
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.41:373][759]LogTemp: Warning: Current location -> X=313.519 Y=447.428 Z=50.027
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.41:389][760]LogTemp: Warning: Current location -> X=313.528 Y=447.440 Z=50.020
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.41:406][761]LogTemp: Warning: Current location -> X=313.535 Y=447.449 Z=50.015
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.41:423][762]LogTemp: Warning: Current location -> X=313.541 Y=447.456 Z=50.011
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.41:441][763]LogTemp: Warning: Current location -> X=313.545 Y=447.461 Z=50.008
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.41:457][764]LogTemp: Warning: Current location -> X=313.548 Y=447.465 Z=50.006
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.41:473][765]LogTemp: Warning: Current location -> X=313.550 Y=447.468 Z=50.005
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.41:490][766]LogTemp: Warning: Current location -> X=313.552 Y=447.470 Z=50.004
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.41:507][767]LogTemp: Warning: Current location -> X=313.553 Y=447.472 Z=50.003
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.41:523][768]LogTemp: Warning: Current location -> X=313.554 Y=447.473 Z=50.002
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.41:539][769]LogTemp: Warning: Current location -> X=313.555 Y=447.474 Z=50.002
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.41:556][770]LogTemp: Warning: Current location -> X=313.555 Y=447.475 Z=50.001
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.41:573][771]LogTemp: Warning: Current location -> X=313.556 Y=447.475 Z=50.001
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.41:590][772]LogTemp: Warning: Current location -> X=313.556 Y=447.475 Z=50.001
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.41:607][773]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.41:624][774]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.41:640][775]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.41:657][776]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.41:674][777]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.41:689][778]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.41:708][779]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.41:724][780]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.41:739][781]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.41:757][782]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.41:774][783]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.41:790][784]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.41:807][785]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.41:823][786]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.41:839][787]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.41:856][788]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.41:874][789]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.41:890][790]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.41:906][791]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.41:923][792]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.41:940][793]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.41:957][794]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.41:974][795]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.41:990][796]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.42:006][797]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.42:022][798]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.42:039][799]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.42:056][800]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.42:072][801]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.42:090][802]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.42:106][803]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.42:123][804]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.42:139][805]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.42:157][806]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.42:173][807]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.42:189][808]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.42:206][809]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.42:223][810]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.42:239][811]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.42:257][812]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.42:273][813]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.42:290][814]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.42:306][815]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.42:322][816]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.42:340][817]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.42:356][818]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.42:373][819]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.42:389][820]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.42:406][821]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.42:423][822]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.42:439][823]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.42:456][824]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.42:473][825]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.42:490][826]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.42:506][827]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.42:522][828]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.42:539][829]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.42:557][830]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.42:573][831]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.42:590][832]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.42:606][833]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.42:622][834]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.42:639][835]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.42:656][836]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.42:673][837]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.42:689][838]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.42:706][839]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.42:723][840]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.42:740][841]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.42:757][842]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.42:773][843]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.42:789][844]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.42:806][845]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.42:822][846]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.42:840][847]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.42:856][848]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.42:873][849]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.42:890][850]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.42:906][851]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.42:924][852]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.42:941][853]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.42:956][854]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.42:974][855]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.42:990][856]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.43:009][857]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.43:024][858]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.43:041][859]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.43:056][860]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.43:074][861]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.43:090][862]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.43:107][863]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.43:123][864]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.43:140][865]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.43:156][866]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.43:173][867]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.43:189][868]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.43:207][869]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.43:224][870]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.43:240][871]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.43:257][872]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.43:274][873]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.43:290][874]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.43:307][875]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.43:322][876]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.43:339][877]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.43:356][878]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.43:372][879]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.43:390][880]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.43:406][881]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.43:424][882]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.43:440][883]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.43:456][884]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.43:473][885]LogTemp: Warning: Current location -> X=313.556 Y=447.476 Z=50.000
Hit location -> X=313.557 Y=447.477 Z=50.000
[2023.01.24-19.12.43:514][885]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-19.12.43:514][885]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.24-19.12.43:514][885]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.24-19.12.43:514][885]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-19.12.43:519][885]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-19.12.43:526][885]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-19.12.43:588][885]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-19.12.43:588][885]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.01.24-19.12.43:590][885]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.01.24-19.12.43:605][885]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.01.24-19.12.43:759][892]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.01.24-19.12.44:220][917]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-19.12.44:230][917]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-19.12.44:230][917]PIE: New page: PIE session: Map (Jan 24, 2023, 9:12:44 PM)
[2023.01.24-19.12.44:230][917]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.24-19.12.44:232][917]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001644s)
[2023.01.24-19.12.44:232][917]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.001700s)
[2023.01.24-19.12.44:232][917]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-19.12.44:232][917]LogAIModule: Creating AISystem for world Map
[2023.01.24-19.12.44:232][917]LogPlayLevel: PIE: World Init took: (0.000817s)
[2023.01.24-19.12.44:304][917]LogUObjectHash: Compacting FUObjectHashTables data took   3.33ms
[2023.01.24-19.12.44:305][917]LogAudio: Display: Creating Audio Device:                 Id: 42, Scope: Unique, Realtime: True
[2023.01.24-19.12.44:305][917]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-19.12.44:305][917]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-19.12.44:305][917]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-19.12.44:305][917]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-19.12.44:305][917]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-19.12.44:305][917]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-19.12.44:305][917]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-19.12.44:305][917]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-19.12.44:305][917]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-19.12.44:305][917]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-19.12.44:305][917]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-19.12.44:308][917]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-19.12.44:343][917]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.24-19.12.44:343][917]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-19.12.44:343][917]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-19.12.44:343][917]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-19.12.44:344][917]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=42
[2023.01.24-19.12.44:344][917]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=42
[2023.01.24-19.12.44:347][917]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=42
[2023.01.24-19.12.44:347][917]LogInit: FAudioDevice initialized.
[2023.01.24-19.12.44:347][917]LogAudio: Display: Audio Device (ID: 42) registered with world 'Map'.
[2023.01.24-19.12.44:347][917]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=42
[2023.01.24-19.12.44:349][917]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.24-19.12.44:350][917]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.24-20.12.44
[2023.01.24-19.12.44:350][917]LogWorld: Bringing up level for play took: 0.000479
[2023.01.24-19.12.44:352][917]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.01.24-19.12.44:355][917]PIE: Server logged in
[2023.01.24-19.12.44:355][917]PIE: Play in editor total start time 0.125 seconds.
[2023.01.24-19.12.47:578][106]LogTemp: Warning: Current location -> X=-25.569 Y=88.690 Z=198.826
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.47:592][107]LogTemp: Warning: Current location -> X=36.909 Y=186.251 Z=161.620
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.47:609][108]LogTemp: Warning: Current location -> X=83.768 Y=259.422 Z=133.715
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.47:627][109]LogTemp: Warning: Current location -> X=118.912 Y=314.300 Z=112.786
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.47:642][110]LogTemp: Warning: Current location -> X=145.270 Y=355.459 Z=97.090
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.47:660][111]LogTemp: Warning: Current location -> X=165.038 Y=386.328 Z=85.317
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.47:676][112]LogTemp: Warning: Current location -> X=179.864 Y=409.480 Z=76.488
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.47:693][113]LogTemp: Warning: Current location -> X=190.984 Y=426.843 Z=69.866
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.47:709][114]LogTemp: Warning: Current location -> X=199.324 Y=439.866 Z=64.899
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.47:726][115]LogTemp: Warning: Current location -> X=205.579 Y=449.633 Z=61.175
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.47:743][116]LogTemp: Warning: Current location -> X=210.270 Y=456.959 Z=58.381
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.47:760][117]LogTemp: Warning: Current location -> X=213.788 Y=462.453 Z=56.286
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.47:776][118]LogTemp: Warning: Current location -> X=216.427 Y=466.573 Z=54.714
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.47:793][119]LogTemp: Warning: Current location -> X=218.406 Y=469.664 Z=53.536
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.47:809][120]LogTemp: Warning: Current location -> X=219.890 Y=471.981 Z=52.652
Hit location -> X=224.343 Y=478.935 Z=50.000
[2023.01.24-19.12.47:827][121]LogTemp: Warning: Current location -> X=221.004 Y=473.720 Z=51.989
Hit location -> X=224.343 Y=478.935 Z=50.000
