Log file open, 01/10/23 17:20:27
[2023.01.10-17.26.39:519][231]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Animations/ABP_Character.ABP_Character
[2023.01.10-17.26.39:520][231]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-17.26.39:549][231]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-17.26.39:558][231]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.10-17.26.41:276][231]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-17.26.41:789][231]LogSlate: Took 0.005972 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.10-17.26.41:795][231]LogViewport: Scene viewport resized to 476x318, mode Windowed.
[2023.01.10-17.26.41:862][231]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.10-17.26.41:901][232]LogAutomationController: Ignoring very large delta of 2.39 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.10-17.26.43:856][346]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2023.01.10-17.27.05:764][642]BlueprintLog: New page: Compile ABP_Character
[2023.01.10-17.27.05:879][642]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.01.10-17.27.12:315][ 19]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.01.10-17.27.33:807][177]BlueprintLog: New page: Compile ABP_Character
[2023.01.10-17.27.33:911][177]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.01.10-17.27.41:410][563]BlueprintLog: New page: Compile ABP_Character
[2023.01.10-17.27.41:512][563]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.01.10-17.28.00:587][643]BlueprintLog: New page: Compile ABP_Character
[2023.01.10-17.28.00:694][643]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.01.10-17.28.05:977][943]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-17.28.06:067][943]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/ABP_Character" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset" SILENT=true
[2023.01.10-17.28.06:135][943]LogSavePackage: Moving output files for package: /Game/Animations/ABP_Character
[2023.01.10-17.28.06:136][943]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/ABP_Character4C7390734192D261757A0BAA8C679F6C.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset'
[2023.01.10-17.28.06:146][943]LogFileHelpers: InternalPromptForCheckoutAndSave took 168 ms (total: 309 ms)
[2023.01.10-17.28.06:153][943]AssetCheck: New page: Asset Save: ABP_Character
[2023.01.10-17.28.06:153][943]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Animations/ABP_Character.ABP_Character
[2023.01.10-17.28.18:633][660]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-17.28.18:712][660]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/ABP_Character" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset" SILENT=true
[2023.01.10-17.28.18:777][660]LogSavePackage: Moving output files for package: /Game/Animations/ABP_Character
[2023.01.10-17.28.18:779][660]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/ABP_Character7A2332E7415C2852C4AFE19B5FFF95EE.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset'
[2023.01.10-17.28.18:786][660]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 462 ms)
[2023.01.10-17.28.18:794][660]AssetCheck: New page: Asset Save: ABP_Character
[2023.01.10-17.28.18:794][660]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Animations/ABP_Character.ABP_Character
[2023.01.10-17.29.06:164][280]BlueprintLog: New page: Compile ABP_Character
[2023.01.10-17.29.06:273][280]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.01.10-17.29.07:856][369]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-17.29.07:939][369]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/ABP_Character" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset" SILENT=true
[2023.01.10-17.29.08:007][369]LogSavePackage: Moving output files for package: /Game/Animations/ABP_Character
[2023.01.10-17.29.08:007][369]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/ABP_CharacterE3E9739142DF323CD6331EBE8427103D.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset'
[2023.01.10-17.29.08:017][369]LogFileHelpers: InternalPromptForCheckoutAndSave took 160 ms (total: 623 ms)
[2023.01.10-17.29.08:023][369]AssetCheck: New page: Asset Save: ABP_Character
[2023.01.10-17.29.08:023][369]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Animations/ABP_Character.ABP_Character
[2023.01.10-17.29.28:751][550]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-17.29.28:829][550]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Map" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Maps/Map.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.10-17.29.28:875][550]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.01.10-17.29.28:883][550]LogSavePackage: Moving output files for package: /Game/Maps/Map
[2023.01.10-17.29.28:884][550]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/MapD461DCF145E6477915AD0A98A822480E.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Maps/Map.umap'
[2023.01.10-17.29.28:895][550]LogFileHelpers: No new changes to save!
[2023.01.10-17.29.28:895][550]LogFileHelpers: Saving map 'Map' took 0.066
[2023.01.10-17.29.28:903][550]LogFileHelpers: InternalPromptForCheckoutAndSave took 152 ms (total: 775 ms)
[2023.01.10-17.29.28:911][550]AssetCheck: New page: Asset Save: Map
[2023.01.10-17.29.28:911][550]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Map.Map
[2023.01.10-17.29.40:373][ 38]LogShaderCompilers: Display: ================================================
[2023.01.10-17.29.40:373][ 38]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.10-17.29.40:373][ 38]LogShaderCompilers: Display: Total job queries 136, among them cache hits 6 (4.41%)
[2023.01.10-17.29.40:373][ 38]LogShaderCompilers: Display: Tracking 130 distinct input hashes that result in 92 distinct outputs (70.77%)
[2023.01.10-17.29.40:373][ 38]LogShaderCompilers: Display: RAM used: 1.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.01.10-17.29.40:373][ 38]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.10-17.29.40:373][ 38]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.10-17.29.40:373][ 38]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.10-17.29.40:373][ 38]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.10-17.29.40:373][ 38]LogShaderCompilers: Display: ================================================
[2023.01.10-17.32.45:295][909]Candidate modules for hot reload:
[2023.01.10-17.32.45:295][909]  GodOfWar_Axe
[2023.01.10-17.32.45:302][909]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,1634 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.10-17.32.45:306][909]Warning: Starting HotReload took  0.0s.
[2023.01.10-17.32.59:845][330]CompilerResultsLog: New page: Compilation - Jan 10, 2023, 7:32:59 PM
[2023.01.10-17.32.59:845][330]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,1634 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.10-17.32.59:845][330]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.10-17.32.59:845][330]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.10-17.32.59:845][330]CompilerResultsLog: Parsing headers for GodOfWar_AxeEditor
[2023.01.10-17.32.59:845][330]CompilerResultsLog:   Running Internal UnrealHeaderTool C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\GodOfWar_Axe.uproject C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\GodOfWar_AxeEditor\Development\GodOfWar_AxeEditor.uhtmanifest -WarningsAsErrors -installed
[2023.01.10-17.32.59:845][330]CompilerResultsLog: Total of 3 written
[2023.01.10-17.32.59:845][330]CompilerResultsLog: Reflection code generated for GodOfWar_AxeEditor in 7.4523158 seconds
[2023.01.10-17.32.59:845][330]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.10-17.32.59:845][330]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.10-17.32.59:845][330]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.10-17.32.59:845][330]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.10-17.32.59:845][330]CompilerResultsLog:   Requested 1.5 GB free memory per action, 6.18 GB available: limiting max parallel actions to 4
[2023.01.10-17.32.59:845][330]CompilerResultsLog: Building 6 actions with 4 processes...
[2023.01.10-17.32.59:845][330]CompilerResultsLog: [1/6] Compile GodOfWar_Axe.init.gen.cpp
[2023.01.10-17.32.59:845][330]CompilerResultsLog: [2/6] Compile PlayerCharacter.gen.cpp
[2023.01.10-17.32.59:845][330]CompilerResultsLog: [3/6] Compile PlayerCharacter.cpp
[2023.01.10-17.32.59:845][330]CompilerResultsLog: [4/6] Link UnrealEditor-GodOfWar_Axe-1634.lib
[2023.01.10-17.32.59:846][330]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-1634.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-1634.exp
[2023.01.10-17.32.59:846][330]CompilerResultsLog: [5/6] Link UnrealEditor-GodOfWar_Axe-1634.dll
[2023.01.10-17.32.59:846][330]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-1634.suppressed.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-1634.suppressed.exp
[2023.01.10-17.32.59:846][330]CompilerResultsLog: [6/6] WriteMetadata GodOfWar_AxeEditor.target
[2023.01.10-17.32.59:846][330]CompilerResultsLog: Total time in Parallel executor: 5.13 seconds
[2023.01.10-17.32.59:846][330]CompilerResultsLog: Total execution time: 14.26 seconds
[2023.01.10-17.32.59:846][330]LogMainFrame: MainFrame: Module compiling took 14.584 seconds
[2023.01.10-17.33.00:006][330]LogUObjectHash: Compacting FUObjectHashTables data took   3.49ms
[2023.01.10-17.33.00:045][330]LogClass: UPackage /Script/GodOfWar_Axe Reload.
[2023.01.10-17.33.00:045][330]LogClass: UClass PlayerCharacter Reload.
[2023.01.10-17.33.00:049][330]LogClass: Could not find existing class PlayerCharacter in package /Script/GodOfWar_Axe for reload, assuming new or modified class
[2023.01.10-17.33.00:050][330]LogClass: Function EquipAxe is new or belongs to a modified class.
[2023.01.10-17.33.00:050][330]LogClass: Function MakeHandAxeAppearDisappear is new or belongs to a modified class.
[2023.01.10-17.33.00:071][330]Re-instancing PlayerCharacter after reload.
[2023.01.10-17.33.00:529][330]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.01.10-17.33.00:591][330]Display: HotReload took 15.3s.
[2023.01.10-17.33.00:591][330]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed, 1 class unchanged
[2023.01.10-17.40.34:646][557]LogUObjectHash: Compacting FUObjectHashTables data took   3.16ms
[2023.01.10-17.40.34:649][557]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Map' took 0.125
[2023.01.10-17.40.34:649][557]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/SKEL_Character] ([1] browsable assets)...
[2023.01.10-17.40.34:664][557]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/Meshes/SKEL_Character.SKEL_Character]
[2023.01.10-17.40.34:664][557]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/SKEL_Character]
[2023.01.10-17.40.34:667][557]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/SKEL_Character_Auto1
[2023.01.10-17.40.34:668][557]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/SKEL_Character_Auto1DDB7D3F6480F142E950FFEA040F0C46B.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/Autosaves/Game/Meshes/SKEL_Character_Auto1.uasset'
[2023.01.10-17.40.34:669][557]LogFileHelpers: Auto-saving content packages took 0.020
[2023.01.10-17.40.54:321][555]Candidate modules for hot reload:
[2023.01.10-17.40.54:321][555]  GodOfWar_Axe
[2023.01.10-17.40.54:329][555]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,0049 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.10-17.40.54:332][555]Warning: Starting HotReload took  0.0s.
[2023.01.10-17.41.00:485][759]CompilerResultsLog: New page: Compilation - Jan 10, 2023, 7:41:00 PM
[2023.01.10-17.41.00:485][759]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,0049 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.10-17.41.00:485][759]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.10-17.41.00:485][759]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.10-17.41.00:485][759]CompilerResultsLog: Parsing headers for GodOfWar_AxeEditor
[2023.01.10-17.41.00:485][759]CompilerResultsLog:   Running Internal UnrealHeaderTool C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\GodOfWar_Axe.uproject C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\GodOfWar_AxeEditor\Development\GodOfWar_AxeEditor.uhtmanifest -WarningsAsErrors -installed
[2023.01.10-17.41.00:485][759]CompilerResultsLog: Total of 0 written
[2023.01.10-17.41.00:485][759]CompilerResultsLog: Reflection code generated for GodOfWar_AxeEditor in 2.5100293 seconds
[2023.01.10-17.41.00:485][759]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.10-17.41.00:485][759]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.10-17.41.00:485][759]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.10-17.41.00:485][759]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.10-17.41.00:486][759]CompilerResultsLog:   Requested 1.5 GB free memory per action, 5.86 GB available: limiting max parallel actions to 3
[2023.01.10-17.41.00:486][759]CompilerResultsLog: Building 5 actions with 3 processes...
[2023.01.10-17.41.00:486][759]CompilerResultsLog: [1/5] Compile PlayerCharacter.cpp
[2023.01.10-17.41.00:486][759]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\PlayerCharacter.cpp(168) : error C2653: 'APlayerChatacter': is not a class or namespace name
[2023.01.10-17.41.00:486][759]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\PlayerCharacter.cpp(168) : error C2276: '&': illegal operation on bound member function expression
[2023.01.10-17.41.00:486][759]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\PlayerCharacter.cpp(168) : error C2672: 'UInputComponent::BindAction': no matching overloaded function found
[2023.01.10-17.41.00:486][759]CompilerResultsLog: C:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Classes\Components\InputComponent.h(897): note: could be 'FInputActionBinding &UInputComponent::BindAction(const FName,const EInputEvent,UserClass *,DelegateType::TMethodPtr<UserClass>,VarTypes...)'
[2023.01.10-17.41.00:486][759]CompilerResultsLog: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\PlayerCharacter.cpp(168): note: 'FInputActionBinding &UInputComponent::BindAction(const FName,const EInputEvent,UserClass *,DelegateType::TMethodPtr<UserClass>,VarTypes...)': expects 5 arguments - 3 provided
[2023.01.10-17.41.00:486][759]CompilerResultsLog: C:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Classes\Components\InputComponent.h(885): note: or       'FInputActionBinding &UInputComponent::BindAction(const FName,const EInputEvent,UserClass *,TMemFunPtrType<false,UserClass,void(FKey)>::Type)'
[2023.01.10-17.41.00:486][759]CompilerResultsLog: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\PlayerCharacter.cpp(168): note: 'FInputActionBinding &UInputComponent::BindAction(const FName,const EInputEvent,UserClass *,TMemFunPtrType<false,UserClass,void(FKey)>::Type)': expects 4 arguments - 3 provided
[2023.01.10-17.41.00:486][759]CompilerResultsLog: C:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Classes\Components\InputComponent.h(873): note: or       'FInputActionBinding &UInputComponent::BindAction(const FName,const EInputEvent,UserClass *,TMemFunPtrType<false,UserClass,void(void)>::Type)'
[2023.01.10-17.41.00:486][759]CompilerResultsLog: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\PlayerCharacter.cpp(168): note: 'FInputActionBinding &UInputComponent::BindAction(const FName,const EInputEvent,UserClass *,TMemFunPtrType<false,UserClass,void(void)>::Type)': expects 4 arguments - 3 provided
[2023.01.10-17.41.00:486][759]CompilerResultsLog: [2/5] Compile PlayerCharacter.gen.cpp
[2023.01.10-17.41.00:486][759]CompilerResultsLog: [3/5] Link UnrealEditor-GodOfWar_Axe-0049.lib cancelled
[2023.01.10-17.41.00:486][759]CompilerResultsLog: [4/5] Link UnrealEditor-GodOfWar_Axe-0049.dll cancelled
[2023.01.10-17.41.00:486][759]CompilerResultsLog: [5/5] WriteMetadata GodOfWar_AxeEditor.target cancelled
[2023.01.10-17.41.00:486][759]LogMainFrame: MainFrame: Module compiling took 6.195 seconds
[2023.01.10-17.41.00:516][759]Warning: HotReload failed, recompile failed
[2023.01.10-17.41.37:654][531]LogSlate: Window 'Message Log' being destroyed
[2023.01.10-17.41.37:682][531]LogSlate: Window 'Message Log' being destroyed
[2023.01.10-17.41.39:992][644]Candidate modules for hot reload:
[2023.01.10-17.41.39:992][644]  GodOfWar_Axe
[2023.01.10-17.41.39:998][644]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,5480 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.10-17.41.40:002][644]Warning: Starting HotReload took  0.0s.
[2023.01.10-17.41.45:750][868]CompilerResultsLog: New page: Compilation - Jan 10, 2023, 7:41:45 PM
[2023.01.10-17.41.45:750][868]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,5480 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.10-17.41.45:750][868]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.10-17.41.45:750][868]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.10-17.41.45:750][868]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.10-17.41.45:750][868]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.10-17.41.45:750][868]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.10-17.41.45:750][868]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.10-17.41.45:750][868]CompilerResultsLog:   Requested 1.5 GB free memory per action, 6.5 GB available: limiting max parallel actions to 4
[2023.01.10-17.41.45:750][868]CompilerResultsLog: Building 4 actions with 4 processes...
[2023.01.10-17.41.45:750][868]CompilerResultsLog: [1/4] Compile PlayerCharacter.cpp
[2023.01.10-17.41.45:750][868]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-5480.lib
[2023.01.10-17.41.45:750][868]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-5480.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-5480.exp
[2023.01.10-17.41.45:751][868]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-5480.dll
[2023.01.10-17.41.45:751][868]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-5480.suppressed.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-5480.suppressed.exp
[2023.01.10-17.41.45:751][868]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target
[2023.01.10-17.41.45:751][868]CompilerResultsLog: Total time in Parallel executor: 4.14 seconds
[2023.01.10-17.41.45:751][868]CompilerResultsLog: Total execution time: 5.54 seconds
[2023.01.10-17.41.45:751][868]LogMainFrame: MainFrame: Module compiling took 5.790 seconds
[2023.01.10-17.41.45:850][868]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.01.10-17.41.46:102][868]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.01.10-17.41.46:143][868]Display: HotReload took  6.2s.
[2023.01.10-17.41.46:143][868]Display: Reload/Re-instancing Complete: 1 package changed, 2 classes unchanged, 2 functions remapped
[2023.01.10-17.43.38:504][182]BlueprintLog: New page: Compile ABP_Character
[2023.01.10-17.43.38:667][182]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.01.10-17.43.39:748][240]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-17.43.39:812][240]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/ABP_Character" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset" SILENT=true
