Log file open, 12/22/22 10:31:11
[2022.12.22-09.38.20:873][540]LogInterchangeEngine: [Pending] Importing -  (8)
[2022.12.22-09.38.20:873][540]LogInterchangeEngine: [Pending] Importing -  (9)
[2022.12.22-09.38.20:873][540]LogInterchangeEngine: [Pending] Importing -  (10)
[2022.12.22-09.38.20:873][540]LogInterchangeEngine: [Pending] Importing -  (11)
[2022.12.22-09.38.20:873][540]LogInterchangeEngine: [Pending] Importing -  (12)
[2022.12.22-09.38.20:873][540]LogInterchangeEngine: [Pending] Importing -  (13)
[2022.12.22-09.38.20:873][540]LogInterchangeEngine: [Pending] Importing -  (14)
[2022.12.22-09.38.20:873][540]LogInterchangeEngine: [Pending] Importing -  (15)
[2022.12.22-09.38.20:874][540]LogInterchangeEngine: [Pending] Importing -  (16)
[2022.12.22-09.38.20:874][540]LogInterchangeEngine: [Pending] Importing -  (17)
[2022.12.22-09.38.20:874][540]LogInterchangeEngine: [Pending] Importing -  (18)
[2022.12.22-09.38.20:874][540]LogInterchangeEngine: [Pending] Importing -  (19)
[2022.12.22-09.38.20:889][541]LogTexture: Display: Building textures: /Game/Textures/internal_ground_ao_texture.internal_ground_ao_texture (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2022.12.22-09.38.20:929][541]LogInterchangeEngine: [Pending] Importing -  (19)
[2022.12.22-09.38.20:930][541]LogInterchangeEngine: [Pending] Importing -  (4)
[2022.12.22-09.38.20:930][541]LogInterchangeEngine: [Pending] Importing -  (18)
[2022.12.22-09.38.20:930][541]LogInterchangeEngine: [Pending] Importing -  (18)
[2022.12.22-09.38.20:932][541]LogInterchangeEngine: [Pending] Importing -  (4)
[2022.12.22-09.38.20:932][541]LogInterchangeEngine: [Pending] Importing -  (17)
[2022.12.22-09.38.20:932][541]LogInterchangeEngine: [Pending] Importing -  (17)
[2022.12.22-09.38.20:937][541]LogTexture: Display: Building textures: /Game/Textures/LEVIATHAN_Axe_low_Axe_Blade_Emissive.LEVIATHAN_Axe_low_Axe_Blade_Emissive (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.22-09.38.20:983][542]LogInterchangeEngine: [Pending] Importing -  (4)
[2022.12.22-09.38.20:983][542]LogTexture: Display: Building textures: /Game/Textures/LEVIATHAN_Axe_low_Bands_Metallic.LEVIATHAN_Axe_low_Bands_Metallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2022.12.22-09.38.20:983][542]LogInterchangeEngine: [Pending] Importing -  (16)
[2022.12.22-09.38.20:983][542]LogInterchangeEngine: [Pending] Importing -  (16)
[2022.12.22-09.38.21:176][547]LogInterchangeEngine: [Pending] Importing -  (4)
[2022.12.22-09.38.21:177][547]LogInterchangeEngine: [Pending] Importing -  (15)
[2022.12.22-09.38.21:177][547]LogInterchangeEngine: [Pending] Importing -  (15)
[2022.12.22-09.38.21:188][547]LogTexture: Display: Building textures: /Game/Textures/LEVIATHAN_Axe_low_Bands_Normal.LEVIATHAN_Axe_low_Bands_Normal (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.22-09.38.21:313][549]LogInterchangeEngine: [Pending] Importing -  (4)
[2022.12.22-09.38.21:314][549]LogInterchangeEngine: [Pending] Importing -  (14)
[2022.12.22-09.38.21:314][549]LogInterchangeEngine: [Pending] Importing -  (14)
[2022.12.22-09.38.21:314][549]LogInterchangeEngine: [Pending] Importing -  (4)
[2022.12.22-09.38.21:314][549]LogInterchangeEngine: [Pending] Importing -  (13)
[2022.12.22-09.38.21:314][549]LogInterchangeEngine: [Pending] Importing -  (13)
[2022.12.22-09.38.21:432][552]LogTexture: Display: Building textures: /Game/Textures/LEVIATHAN_Axe_low_Leather_BaseColor.LEVIATHAN_Axe_low_Leather_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.22-09.38.21:441][552]LogTexture: Display: Building textures: /Game/Textures/T_Axe_Blade_M.T_Axe_Blade_M (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1120.062484 MB), EncodeSpeed: Fast
[2022.12.22-09.38.21:472][552]LogTexture: Display: Building textures: /Game/Textures/LEVIATHAN_Axe_low_Leather_Normal.LEVIATHAN_Axe_low_Leather_Normal (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.22-09.38.21:482][553]LogInterchangeEngine: [Pending] Importing -  (4)
[2022.12.22-09.38.21:482][553]LogInterchangeEngine: [Pending] Importing -  (12)
[2022.12.22-09.38.21:482][553]LogInterchangeEngine: [Pending] Importing -  (12)
[2022.12.22-09.38.21:664][555]LogInterchangePipeline: Display: Auto-detected normal map
[2022.12.22-09.38.21:880][559]LogTexture: Display: Building textures: /Game/Textures/LEVIATHAN_Axe_low_Bands_Normal.LEVIATHAN_Axe_low_Bands_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2022.12.22-09.38.21:929][560]LogTexture: Display: Building textures: /Game/Textures/Axe_Blade_Mixed_AO.Axe_Blade_Mixed_AO (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1120.062484 MB), EncodeSpeed: Fast
[2022.12.22-09.38.21:934][560]LogTexture: Display: Building textures: /Game/Textures/Axe_Blade_Roughness.Axe_Blade_Roughness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1120.062484 MB), EncodeSpeed: Fast
[2022.12.22-09.38.21:973][561]LogInterchangeEngine: [Pending] Importing -  (4)
[2022.12.22-09.38.21:973][561]LogInterchangeEngine: [Pending] Importing -  (11)
[2022.12.22-09.38.21:973][561]LogInterchangeEngine: [Pending] Importing -  (11)
[2022.12.22-09.38.21:973][561]LogInterchangeEngine: [Pending] Importing -  (4)
[2022.12.22-09.38.21:973][561]LogInterchangeEngine: [Pending] Importing -  (10)
[2022.12.22-09.38.21:973][561]LogInterchangeEngine: [Pending] Importing -  (10)
[2022.12.22-09.38.22:022][561]LogInterchangePipeline: Display: Auto-detected normal map
[2022.12.22-09.38.22:094][562]LogInterchangeEngine: [Pending] Importing -  (4)
[2022.12.22-09.38.22:095][562]LogInterchangeEngine: [Pending] Importing -  (9)
[2022.12.22-09.38.22:095][562]LogInterchangeEngine: [Pending] Importing -  (9)
[2022.12.22-09.38.22:650][578]LogInterchangeEngine: [Pending] Importing -  (4)
[2022.12.22-09.38.22:651][578]LogInterchangeEngine: [Pending] Importing -  (8)
[2022.12.22-09.38.22:652][578]LogInterchangeEngine: [Pending] Importing -  (8)
[2022.12.22-09.38.22:848][585]LogInterchangeEngine: [Pending] Importing -  (4)
[2022.12.22-09.38.22:848][585]LogInterchangeEngine: [Pending] Importing -  (7)
[2022.12.22-09.38.22:849][585]LogInterchangeEngine: [Pending] Importing -  (7)
[2022.12.22-09.38.22:849][585]LogInterchangeEngine: [Pending] Importing -  (4)
[2022.12.22-09.38.22:849][585]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.22-09.38.22:849][585]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.22-09.38.23:257][600]LogInterchangeEngine: [Pending] Importing -  (4)
[2022.12.22-09.38.23:257][600]LogInterchangeEngine: [Pending] Importing -  (5)
[2022.12.22-09.38.23:257][600]LogInterchangeEngine: [Pending] Importing -  (4)
[2022.12.22-09.38.23:287][600]LogTexture: Display: Building textures: /Game/Textures/LEVIATHAN_Axe_low_Axe_Handle_Metallic.LEVIATHAN_Axe_low_Axe_Handle_Metallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2022.12.22-09.38.23:289][600]LogTexture: Display: Building textures: /Game/Textures/LEVIATHAN_Axe_low_Leather_Normal.LEVIATHAN_Axe_low_Leather_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2022.12.22-09.38.23:301][601]LogTexture: Display: Building textures: /Game/Textures/Axe_Handle_Roughness.Axe_Handle_Roughness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1120.062484 MB), EncodeSpeed: Fast
[2022.12.22-09.38.23:330][601]LogInterchangeEngine: [Pending] Importing -  (3)
[2022.12.22-09.38.23:351][601]LogTexture: Display: Building textures: /Game/Textures/LEVIATHAN_Axe_low_Axe_Handle_BaseColor.LEVIATHAN_Axe_low_Axe_Handle_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.22-09.38.23:397][602]LogInterchangeEngine: [Pending] Importing -  (2)
[2022.12.22-09.38.23:397][602]LogInterchangeEngine: [Pending] Importing -  (1)
[2022.12.22-09.38.23:416][602]LogTexture: Display: Building textures: /Game/Textures/LEVIATHAN_Axe_low_Axe_Handle_Normal.LEVIATHAN_Axe_low_Axe_Handle_Normal (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.22-09.38.23:416][602]LogTexture: Display: Building textures: /Game/Textures/Axe_Blade_Base_Color.Axe_Blade_Base_Color (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1216.062484 MB), EncodeSpeed: Fast
[2022.12.22-09.38.23:573][602]LogTexture: Display: Building textures: /Game/Textures/LEVIATHAN_Axe_low_Leather_Metallic.LEVIATHAN_Axe_low_Leather_Metallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2022.12.22-09.38.23:602][603]LogTexture: Display: Building textures: /Game/Textures/Axe_Blade_Normal_DirectX.Axe_Blade_Normal_DirectX (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1216.062484 MB), EncodeSpeed: Fast
[2022.12.22-09.38.24:317][610]LogInterchangeEngine: [Success] Import Done
[2022.12.22-09.38.24:349][610]LogInterchangeEngine: [Success] Import Done
[2022.12.22-09.38.24:653][611]LogInterchangePipeline: Display: Auto-detected normal map
[2022.12.22-09.38.25:304][638]LogTexture: Display: Building textures: /Game/Textures/LEVIATHAN_Axe_low_Axe_Handle_Roughness.LEVIATHAN_Axe_low_Axe_Handle_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2022.12.22-09.38.25:325][638]LogTexture: Display: Building textures: /Game/Textures/LEVIATHAN_Axe_low_Leather_Roughness.LEVIATHAN_Axe_low_Leather_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2022.12.22-09.38.25:365][639]LogTexture: Display: Building textures: /Game/Textures/LEVIATHAN_Axe_low_Bands_BaseColor.LEVIATHAN_Axe_low_Bands_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.22-09.38.25:592][646]LogTexture: Display: Building textures: /Game/Textures/LEVIATHAN_Axe_low_Axe_Handle_Normal.LEVIATHAN_Axe_low_Axe_Handle_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2022.12.22-09.38.25:779][646]LogInterchangePipeline: Display: Auto-detected normal map
[2022.12.22-09.38.26:035][650]LogTexture: Display: Building textures: /Game/Textures/Axe_Blade_Normal_DirectX.Axe_Blade_Normal_DirectX (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1216.062484 MB), EncodeSpeed: Fast
[2022.12.22-09.38.33:505][991]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2022.12.22-09.38.34:825][991]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.22-09.38.34:843][991]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.12.22-09.38.34:851][991]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.12.22-09.38.34:858][991]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2022.12.22-09.39.22:869][129]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.Texture2D
[2022.12.22-09.39.49:381][468]LogContentBrowser: Attempting asset rename: LEVIATHAN_Axe_low_Leather_Roughness -> T_Axe_Leather_Roughness
[2022.12.22-09.39.49:414][468]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.22-09.39.49:509][468]LogSavePackage: Moving output files for package: /Game/Textures/T_Axe_Leather_Roughness
[2022.12.22-09.39.49:509][468]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/T_Axe_Leather_RoughnessA95E02964159738B2EC635AFBA4EA27D.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Textures/T_Axe_Leather_Roughness.uasset'
[2022.12.22-09.39.49:518][468]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 12.2 sec)
[2022.12.22-09.39.49:531][468]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2022.12.22-09.39.49:540][468]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.12.22-09.39.49:547][468]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2022.12.22-09.39.49:549][468]AssetCheck: New page: Asset Save: T_Axe_Leather_Roughness
[2022.12.22-09.39.49:549][468]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/T_Axe_Leather_Roughness.T_Axe_Leather_Roughness
[2022.12.22-09.40.04:391][309]LogContentBrowser: Attempting asset rename: T_Axe_Leather_Roughness -> T_Axe_Leather_Roughness
[2022.12.22-09.40.12:272][711]LogContentBrowser: Attempting asset rename: T_Axe_Leather_Roughness -> T_Axe_Leather_R
[2022.12.22-09.40.12:304][711]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.22-09.40.12:365][711]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Axe_Leather_R" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Textures/T_Axe_Leather_R.uasset" SILENT=true
[2022.12.22-09.40.12:369][711]LogSavePackage: Moving output files for package: /Game/Textures/T_Axe_Leather_R
[2022.12.22-09.40.12:370][711]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/T_Axe_Leather_R71DAF31F40AABDA8BB05C2A5D63A32DA.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Textures/T_Axe_Leather_R.uasset'
[2022.12.22-09.40.12:381][711]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 12.2 sec)
[2022.12.22-09.40.12:394][711]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.12.22-09.40.12:402][711]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.12.22-09.40.12:410][711]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2022.12.22-09.40.12:413][711]AssetCheck: New page: Asset Save: T_Axe_Leather_R
[2022.12.22-09.40.12:413][711]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/T_Axe_Leather_R.T_Axe_Leather_R
[2022.12.22-09.40.38:479][955]LogContentBrowser: Attempting asset rename: Axe_Blade_Base_Color -> T_Axe_Blade_BC
[2022.12.22-09.40.38:511][955]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.22-09.40.38:582][955]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Axe_Blade_BC" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Textures/T_Axe_Blade_BC.uasset" SILENT=true
[2022.12.22-09.40.39:400][955]LogSavePackage: Moving output files for package: /Game/Textures/T_Axe_Blade_BC
[2022.12.22-09.40.39:400][955]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/T_Axe_Blade_BCE86698C44CB2850823993AA119CA1047.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Textures/T_Axe_Blade_BC.uasset'
[2022.12.22-09.40.39:407][955]LogFileHelpers: InternalPromptForCheckoutAndSave took 896 ms (total: 13.1 sec)
[2022.12.22-09.40.39:420][955]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.12.22-09.40.39:429][955]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.22-09.40.39:436][955]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2022.12.22-09.40.39:439][955]AssetCheck: New page: Asset Save: T_Axe_Blade_BC
[2022.12.22-09.40.39:439][955]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/T_Axe_Blade_BC.T_Axe_Blade_BC
[2022.12.22-09.40.59:851][893]LogContentBrowser: Attempting asset rename: Axe_Blade_Mixed_AO -> T_Axe_Blade_AO
[2022.12.22-09.40.59:885][893]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.22-09.40.59:959][893]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Axe_Blade_AO" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Textures/T_Axe_Blade_AO.uasset" SILENT=true
[2022.12.22-09.41.00:124][893]LogSavePackage: Moving output files for package: /Game/Textures/T_Axe_Blade_AO
[2022.12.22-09.41.00:124][893]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/T_Axe_Blade_AO445B9B9D46C9949692E883A890363E93.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Textures/T_Axe_Blade_AO.uasset'
[2022.12.22-09.41.00:133][893]LogFileHelpers: InternalPromptForCheckoutAndSave took 248 ms (total: 13.4 sec)
[2022.12.22-09.41.00:148][893]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.12.22-09.41.00:156][893]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2022.12.22-09.41.00:163][893]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2022.12.22-09.41.00:165][893]AssetCheck: New page: Asset Save: T_Axe_Blade_AO
[2022.12.22-09.41.00:165][893]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/T_Axe_Blade_AO.T_Axe_Blade_AO
[2022.12.22-09.41.26:032][ 96]LogContentBrowser: Attempting asset rename: Axe_Blade_Normal_DirectX -> T_Axe_Blade_N
[2022.12.22-09.41.26:064][ 96]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.22-09.41.26:131][ 96]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Axe_Blade_N" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Textures/T_Axe_Blade_N.uasset" SILENT=true
[2022.12.22-09.41.27:243][ 96]LogSavePackage: Moving output files for package: /Game/Textures/T_Axe_Blade_N
[2022.12.22-09.41.27:243][ 96]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/T_Axe_Blade_N4EB75E644641D71F4A8DB5B10C6FF0D4.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Textures/T_Axe_Blade_N.uasset'
[2022.12.22-09.41.27:251][ 96]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.18 sec (total: 14.6 sec)
[2022.12.22-09.41.27:268][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2022.12.22-09.41.27:276][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.12.22-09.41.27:284][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2022.12.22-09.41.27:288][ 96]AssetCheck: New page: Asset Save: T_Axe_Blade_N
[2022.12.22-09.41.27:288][ 96]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/T_Axe_Blade_N.T_Axe_Blade_N
[2022.12.22-09.41.42:195][786]LogContentBrowser: Attempting asset rename: Axe_Blade_Roughness -> T_Axe_Blade_R
[2022.12.22-09.41.42:225][786]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.22-09.41.42:289][786]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Axe_Blade_R" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Textures/T_Axe_Blade_R.uasset" SILENT=true
[2022.12.22-09.41.42:488][786]LogSavePackage: Moving output files for package: /Game/Textures/T_Axe_Blade_R
[2022.12.22-09.41.42:488][786]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/T_Axe_Blade_R9594A0A843723530D931EBBD27DCFD27.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Textures/T_Axe_Blade_R.uasset'
[2022.12.22-09.41.42:499][786]LogFileHelpers: InternalPromptForCheckoutAndSave took 272 ms (total: 14.8 sec)
[2022.12.22-09.41.42:512][786]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.12.22-09.41.42:521][786]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.12.22-09.41.42:528][786]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2022.12.22-09.41.42:532][786]AssetCheck: New page: Asset Save: T_Axe_Blade_R
[2022.12.22-09.41.42:532][786]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/T_Axe_Blade_R.T_Axe_Blade_R
[2022.12.22-09.41.46:326][971]LogContentBrowser: Attempting asset rename: Axe_Handle_Roughness -> Axe_Handle_Roughness
[2022.12.22-09.41.54:165][372]LogContentBrowser: Attempting asset rename: Axe_Handle_Roughness -> T_Axe_Handle_R
[2022.12.22-09.41.54:197][372]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.22-09.41.54:261][372]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Axe_Handle_R" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Textures/T_Axe_Handle_R.uasset" SILENT=true
[2022.12.22-09.41.54:444][372]LogSavePackage: Moving output files for package: /Game/Textures/T_Axe_Handle_R
[2022.12.22-09.41.54:444][372]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/T_Axe_Handle_R3AF1AF32446B1BC2F87629A1B1DE17C4.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Textures/T_Axe_Handle_R.uasset'
[2022.12.22-09.41.54:453][372]LogFileHelpers: InternalPromptForCheckoutAndSave took 256 ms (total: 15.1 sec)
[2022.12.22-09.41.54:468][372]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.12.22-09.41.54:474][372]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.12.22-09.41.54:482][372]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2022.12.22-09.41.54:485][372]AssetCheck: New page: Asset Save: T_Axe_Handle_R
[2022.12.22-09.41.54:486][372]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/T_Axe_Handle_R.T_Axe_Handle_R
[2022.12.22-09.42.14:799][325]LogContentBrowser: Attempting asset rename: LEVIATHAN_Axe_low_Axe_Blade_Emissive -> T_Axe_Blade_E
[2022.12.22-09.42.14:832][325]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.22-09.42.14:895][325]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Axe_Blade_E" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Textures/T_Axe_Blade_E.uasset" SILENT=true
[2022.12.22-09.42.14:974][325]LogSavePackage: Moving output files for package: /Game/Textures/T_Axe_Blade_E
[2022.12.22-09.42.14:974][325]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/T_Axe_Blade_E1695E71A4B97EA6BB5B567AF0EC2FFB8.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Textures/T_Axe_Blade_E.uasset'
[2022.12.22-09.42.14:985][325]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 15.3 sec)
[2022.12.22-09.42.14:999][325]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.12.22-09.42.15:006][325]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.22-09.42.15:013][325]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2022.12.22-09.42.15:017][325]AssetCheck: New page: Asset Save: T_Axe_Blade_E
[2022.12.22-09.42.15:017][325]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/T_Axe_Blade_E.T_Axe_Blade_E
[2022.12.22-09.42.28:408][984]LogContentBrowser: Attempting asset rename: LEVIATHAN_Axe_low_Axe_Handle_BaseColor -> T_Axe_Handle_BC
[2022.12.22-09.42.28:442][984]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.22-09.42.28:510][984]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Axe_Handle_BC" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Textures/T_Axe_Handle_BC.uasset" SILENT=true
[2022.12.22-09.42.28:611][984]LogSavePackage: Moving output files for package: /Game/Textures/T_Axe_Handle_BC
[2022.12.22-09.42.28:611][984]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/T_Axe_Handle_BCAC213AA640F3F4A39903BF87AE9F2886.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Textures/T_Axe_Handle_BC.uasset'
[2022.12.22-09.42.28:620][984]LogFileHelpers: InternalPromptForCheckoutAndSave took 177 ms (total: 15.4 sec)
[2022.12.22-09.42.28:634][984]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.12.22-09.42.28:642][984]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.22-09.42.28:649][984]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2022.12.22-09.42.28:652][984]AssetCheck: New page: Asset Save: T_Axe_Handle_BC
[2022.12.22-09.42.28:652][984]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/T_Axe_Handle_BC.T_Axe_Handle_BC
