Log file open, 12/13/22 19:44:50
[2022.12.13-18.59.08:584][816]LogFbx: SortedLinks :(38) RightHandThumb4
[2022.12.13-18.59.08:584][816]LogFbx: SortedLinks :(39) RightHandIndex1
[2022.12.13-18.59.08:584][816]LogFbx: SortedLinks :(40) RightHandIndex2
[2022.12.13-18.59.08:584][816]LogFbx: SortedLinks :(41) RightHandIndex3
[2022.12.13-18.59.08:584][816]LogFbx: SortedLinks :(42) RightHandIndex4
[2022.12.13-18.59.08:584][816]LogFbx: SortedLinks :(43) RightHandMiddle1
[2022.12.13-18.59.08:584][816]LogFbx: SortedLinks :(44) RightHandMiddle2
[2022.12.13-18.59.08:584][816]LogFbx: SortedLinks :(45) RightHandMiddle3
[2022.12.13-18.59.08:584][816]LogFbx: SortedLinks :(46) RightHandMiddle4
[2022.12.13-18.59.08:584][816]LogFbx: SortedLinks :(47) RightHandRing1
[2022.12.13-18.59.08:584][816]LogFbx: SortedLinks :(48) RightHandRing2
[2022.12.13-18.59.08:584][816]LogFbx: SortedLinks :(49) RightHandRing3
[2022.12.13-18.59.08:584][816]LogFbx: SortedLinks :(50) RightHandRing4
[2022.12.13-18.59.08:584][816]LogFbx: SortedLinks :(51) RightHandPinky1
[2022.12.13-18.59.08:584][816]LogFbx: SortedLinks :(52) RightHandPinky2
[2022.12.13-18.59.08:584][816]LogFbx: SortedLinks :(53) RightHandPinky3
[2022.12.13-18.59.08:584][816]LogFbx: SortedLinks :(54) RightHandPinky4
[2022.12.13-18.59.08:584][816]LogFbx: SortedLinks :(55) LeftUpLeg
[2022.12.13-18.59.08:584][816]LogFbx: SortedLinks :(56) LeftLeg
[2022.12.13-18.59.08:584][816]LogFbx: SortedLinks :(57) LeftFoot
[2022.12.13-18.59.08:585][816]LogFbx: SortedLinks :(58) LeftToeBase
[2022.12.13-18.59.08:585][816]LogFbx: SortedLinks :(59) LeftToe_End
[2022.12.13-18.59.08:585][816]LogFbx: SortedLinks :(60) RightUpLeg
[2022.12.13-18.59.08:585][816]LogFbx: SortedLinks :(61) RightLeg
[2022.12.13-18.59.08:585][816]LogFbx: SortedLinks :(62) RightFoot
[2022.12.13-18.59.08:585][816]LogFbx: SortedLinks :(63) RightToeBase
[2022.12.13-18.59.08:585][816]LogFbx: SortedLinks :(64) RightToe_End
[2022.12.13-18.59.08:585][816]LogFbx: Parsing AnimStack mixamo.com
[2022.12.13-18.59.08:951][816]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:\Users\ericg\Downloads\Pro Melee Axe Pack/standing run forward.fbx)
[2022.12.13-18.59.08:957][816]LogFbx: Loading FBX Scene from C:\Users\ericg\Downloads\Pro Melee Axe Pack/standing run forward.fbx
[2022.12.13-18.59.08:978][816]LogFbx: FBX Scene Loaded Succesfully
[2022.12.13-18.59.08:979][816]LogFbx: SortedLinks :(0) Hips
[2022.12.13-18.59.08:979][816]LogFbx: SortedLinks :(1) Spine
[2022.12.13-18.59.08:979][816]LogFbx: SortedLinks :(2) Spine1
[2022.12.13-18.59.08:979][816]LogFbx: SortedLinks :(3) Spine2
[2022.12.13-18.59.08:979][816]LogFbx: SortedLinks :(4) Neck
[2022.12.13-18.59.08:979][816]LogFbx: SortedLinks :(5) Head
[2022.12.13-18.59.08:979][816]LogFbx: SortedLinks :(6) HeadTop_End
[2022.12.13-18.59.08:979][816]LogFbx: SortedLinks :(7) LeftShoulder
[2022.12.13-18.59.08:979][816]LogFbx: SortedLinks :(8) LeftArm
[2022.12.13-18.59.08:979][816]LogFbx: SortedLinks :(9) LeftForeArm
[2022.12.13-18.59.08:979][816]LogFbx: SortedLinks :(10) LeftHand
[2022.12.13-18.59.08:979][816]LogFbx: SortedLinks :(11) LeftHandThumb1
[2022.12.13-18.59.08:979][816]LogFbx: SortedLinks :(12) LeftHandThumb2
[2022.12.13-18.59.08:979][816]LogFbx: SortedLinks :(13) LeftHandThumb3
[2022.12.13-18.59.08:979][816]LogFbx: SortedLinks :(14) LeftHandThumb4
[2022.12.13-18.59.08:979][816]LogFbx: SortedLinks :(15) LeftHandIndex1
[2022.12.13-18.59.08:979][816]LogFbx: SortedLinks :(16) LeftHandIndex2
[2022.12.13-18.59.08:979][816]LogFbx: SortedLinks :(17) LeftHandIndex3
[2022.12.13-18.59.08:979][816]LogFbx: SortedLinks :(18) LeftHandIndex4
[2022.12.13-18.59.08:979][816]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2022.12.13-18.59.08:979][816]LogFbx: SortedLinks :(20) LeftHandMiddle2
[2022.12.13-18.59.08:979][816]LogFbx: SortedLinks :(21) LeftHandMiddle3
[2022.12.13-18.59.08:979][816]LogFbx: SortedLinks :(22) LeftHandMiddle4
[2022.12.13-18.59.08:979][816]LogFbx: SortedLinks :(23) LeftHandRing1
[2022.12.13-18.59.08:979][816]LogFbx: SortedLinks :(24) LeftHandRing2
[2022.12.13-18.59.08:980][816]LogFbx: SortedLinks :(25) LeftHandRing3
[2022.12.13-18.59.08:980][816]LogFbx: SortedLinks :(26) LeftHandRing4
[2022.12.13-18.59.08:980][816]LogFbx: SortedLinks :(27) LeftHandPinky1
[2022.12.13-18.59.08:980][816]LogFbx: SortedLinks :(28) LeftHandPinky2
[2022.12.13-18.59.08:980][816]LogFbx: SortedLinks :(29) LeftHandPinky3
[2022.12.13-18.59.08:980][816]LogFbx: SortedLinks :(30) LeftHandPinky4
[2022.12.13-18.59.08:980][816]LogFbx: SortedLinks :(31) RightShoulder
[2022.12.13-18.59.08:980][816]LogFbx: SortedLinks :(32) RightArm
[2022.12.13-18.59.08:980][816]LogFbx: SortedLinks :(33) RightForeArm
[2022.12.13-18.59.08:980][816]LogFbx: SortedLinks :(34) RightHand
[2022.12.13-18.59.08:980][816]LogFbx: SortedLinks :(35) RightHandThumb1
[2022.12.13-18.59.08:980][816]LogFbx: SortedLinks :(36) RightHandThumb2
[2022.12.13-18.59.08:980][816]LogFbx: SortedLinks :(37) RightHandThumb3
[2022.12.13-18.59.08:980][816]LogFbx: SortedLinks :(38) RightHandThumb4
[2022.12.13-18.59.08:980][816]LogFbx: SortedLinks :(39) RightHandIndex1
[2022.12.13-18.59.08:980][816]LogFbx: SortedLinks :(40) RightHandIndex2
[2022.12.13-18.59.08:980][816]LogFbx: SortedLinks :(41) RightHandIndex3
[2022.12.13-18.59.08:980][816]LogFbx: SortedLinks :(42) RightHandIndex4
[2022.12.13-18.59.08:980][816]LogFbx: SortedLinks :(43) RightHandMiddle1
[2022.12.13-18.59.08:980][816]LogFbx: SortedLinks :(44) RightHandMiddle2
[2022.12.13-18.59.08:980][816]LogFbx: SortedLinks :(45) RightHandMiddle3
[2022.12.13-18.59.08:980][816]LogFbx: SortedLinks :(46) RightHandMiddle4
[2022.12.13-18.59.08:980][816]LogFbx: SortedLinks :(47) RightHandRing1
[2022.12.13-18.59.08:980][816]LogFbx: SortedLinks :(48) RightHandRing2
[2022.12.13-18.59.08:980][816]LogFbx: SortedLinks :(49) RightHandRing3
[2022.12.13-18.59.08:980][816]LogFbx: SortedLinks :(50) RightHandRing4
[2022.12.13-18.59.08:980][816]LogFbx: SortedLinks :(51) RightHandPinky1
[2022.12.13-18.59.08:980][816]LogFbx: SortedLinks :(52) RightHandPinky2
[2022.12.13-18.59.08:980][816]LogFbx: SortedLinks :(53) RightHandPinky3
[2022.12.13-18.59.08:980][816]LogFbx: SortedLinks :(54) RightHandPinky4
[2022.12.13-18.59.08:980][816]LogFbx: SortedLinks :(55) LeftUpLeg
[2022.12.13-18.59.08:980][816]LogFbx: SortedLinks :(56) LeftLeg
[2022.12.13-18.59.08:980][816]LogFbx: SortedLinks :(57) LeftFoot
[2022.12.13-18.59.08:980][816]LogFbx: SortedLinks :(58) LeftToeBase
[2022.12.13-18.59.08:980][816]LogFbx: SortedLinks :(59) LeftToe_End
[2022.12.13-18.59.08:980][816]LogFbx: SortedLinks :(60) RightUpLeg
[2022.12.13-18.59.08:980][816]LogFbx: SortedLinks :(61) RightLeg
[2022.12.13-18.59.08:980][816]LogFbx: SortedLinks :(62) RightFoot
[2022.12.13-18.59.08:980][816]LogFbx: SortedLinks :(63) RightToeBase
[2022.12.13-18.59.08:980][816]LogFbx: SortedLinks :(64) RightToe_End
[2022.12.13-18.59.08:980][816]LogFbx: Parsing AnimStack mixamo.com
[2022.12.13-18.59.09:318][816]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:\Users\ericg\Downloads\Pro Melee Axe Pack/standing taunt battlecry.fbx)
[2022.12.13-18.59.09:324][816]LogFbx: Loading FBX Scene from C:\Users\ericg\Downloads\Pro Melee Axe Pack/standing taunt battlecry.fbx
[2022.12.13-18.59.09:348][816]LogFbx: FBX Scene Loaded Succesfully
[2022.12.13-18.59.09:349][816]LogFbx: SortedLinks :(0) Hips
[2022.12.13-18.59.09:349][816]LogFbx: SortedLinks :(1) Spine
[2022.12.13-18.59.09:349][816]LogFbx: SortedLinks :(2) Spine1
[2022.12.13-18.59.09:349][816]LogFbx: SortedLinks :(3) Spine2
[2022.12.13-18.59.09:349][816]LogFbx: SortedLinks :(4) Neck
[2022.12.13-18.59.09:349][816]LogFbx: SortedLinks :(5) Head
[2022.12.13-18.59.09:349][816]LogFbx: SortedLinks :(6) HeadTop_End
[2022.12.13-18.59.09:349][816]LogFbx: SortedLinks :(7) LeftShoulder
[2022.12.13-18.59.09:349][816]LogFbx: SortedLinks :(8) LeftArm
[2022.12.13-18.59.09:349][816]LogFbx: SortedLinks :(9) LeftForeArm
[2022.12.13-18.59.09:349][816]LogFbx: SortedLinks :(10) LeftHand
[2022.12.13-18.59.09:349][816]LogFbx: SortedLinks :(11) LeftHandThumb1
[2022.12.13-18.59.09:349][816]LogFbx: SortedLinks :(12) LeftHandThumb2
[2022.12.13-18.59.09:349][816]LogFbx: SortedLinks :(13) LeftHandThumb3
[2022.12.13-18.59.09:349][816]LogFbx: SortedLinks :(14) LeftHandThumb4
[2022.12.13-18.59.09:349][816]LogFbx: SortedLinks :(15) LeftHandIndex1
[2022.12.13-18.59.09:350][816]LogFbx: SortedLinks :(16) LeftHandIndex2
[2022.12.13-18.59.09:350][816]LogFbx: SortedLinks :(17) LeftHandIndex3
[2022.12.13-18.59.09:350][816]LogFbx: SortedLinks :(18) LeftHandIndex4
[2022.12.13-18.59.09:350][816]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2022.12.13-18.59.09:350][816]LogFbx: SortedLinks :(20) LeftHandMiddle2
[2022.12.13-18.59.09:350][816]LogFbx: SortedLinks :(21) LeftHandMiddle3
[2022.12.13-18.59.09:350][816]LogFbx: SortedLinks :(22) LeftHandMiddle4
[2022.12.13-18.59.09:350][816]LogFbx: SortedLinks :(23) LeftHandRing1
[2022.12.13-18.59.09:350][816]LogFbx: SortedLinks :(24) LeftHandRing2
[2022.12.13-18.59.09:350][816]LogFbx: SortedLinks :(25) LeftHandRing3
[2022.12.13-18.59.09:350][816]LogFbx: SortedLinks :(26) LeftHandRing4
[2022.12.13-18.59.09:350][816]LogFbx: SortedLinks :(27) LeftHandPinky1
[2022.12.13-18.59.09:350][816]LogFbx: SortedLinks :(28) LeftHandPinky2
[2022.12.13-18.59.09:350][816]LogFbx: SortedLinks :(29) LeftHandPinky3
[2022.12.13-18.59.09:350][816]LogFbx: SortedLinks :(30) LeftHandPinky4
[2022.12.13-18.59.09:350][816]LogFbx: SortedLinks :(31) RightShoulder
[2022.12.13-18.59.09:350][816]LogFbx: SortedLinks :(32) RightArm
[2022.12.13-18.59.09:350][816]LogFbx: SortedLinks :(33) RightForeArm
[2022.12.13-18.59.09:350][816]LogFbx: SortedLinks :(34) RightHand
[2022.12.13-18.59.09:350][816]LogFbx: SortedLinks :(35) RightHandThumb1
[2022.12.13-18.59.09:350][816]LogFbx: SortedLinks :(36) RightHandThumb2
[2022.12.13-18.59.09:350][816]LogFbx: SortedLinks :(37) RightHandThumb3
[2022.12.13-18.59.09:350][816]LogFbx: SortedLinks :(38) RightHandThumb4
[2022.12.13-18.59.09:350][816]LogFbx: SortedLinks :(39) RightHandIndex1
[2022.12.13-18.59.09:350][816]LogFbx: SortedLinks :(40) RightHandIndex2
[2022.12.13-18.59.09:350][816]LogFbx: SortedLinks :(41) RightHandIndex3
[2022.12.13-18.59.09:350][816]LogFbx: SortedLinks :(42) RightHandIndex4
[2022.12.13-18.59.09:350][816]LogFbx: SortedLinks :(43) RightHandMiddle1
[2022.12.13-18.59.09:350][816]LogFbx: SortedLinks :(44) RightHandMiddle2
[2022.12.13-18.59.09:350][816]LogFbx: SortedLinks :(45) RightHandMiddle3
[2022.12.13-18.59.09:350][816]LogFbx: SortedLinks :(46) RightHandMiddle4
[2022.12.13-18.59.09:350][816]LogFbx: SortedLinks :(47) RightHandRing1
[2022.12.13-18.59.09:350][816]LogFbx: SortedLinks :(48) RightHandRing2
[2022.12.13-18.59.09:350][816]LogFbx: SortedLinks :(49) RightHandRing3
[2022.12.13-18.59.09:350][816]LogFbx: SortedLinks :(50) RightHandRing4
[2022.12.13-18.59.09:350][816]LogFbx: SortedLinks :(51) RightHandPinky1
[2022.12.13-18.59.09:350][816]LogFbx: SortedLinks :(52) RightHandPinky2
[2022.12.13-18.59.09:350][816]LogFbx: SortedLinks :(53) RightHandPinky3
[2022.12.13-18.59.09:350][816]LogFbx: SortedLinks :(54) RightHandPinky4
[2022.12.13-18.59.09:350][816]LogFbx: SortedLinks :(55) LeftUpLeg
[2022.12.13-18.59.09:350][816]LogFbx: SortedLinks :(56) LeftLeg
[2022.12.13-18.59.09:350][816]LogFbx: SortedLinks :(57) LeftFoot
[2022.12.13-18.59.09:350][816]LogFbx: SortedLinks :(58) LeftToeBase
[2022.12.13-18.59.09:350][816]LogFbx: SortedLinks :(59) LeftToe_End
[2022.12.13-18.59.09:350][816]LogFbx: SortedLinks :(60) RightUpLeg
[2022.12.13-18.59.09:350][816]LogFbx: SortedLinks :(61) RightLeg
[2022.12.13-18.59.09:350][816]LogFbx: SortedLinks :(62) RightFoot
[2022.12.13-18.59.09:350][816]LogFbx: SortedLinks :(63) RightToeBase
[2022.12.13-18.59.09:350][816]LogFbx: SortedLinks :(64) RightToe_End
[2022.12.13-18.59.09:350][816]LogFbx: Parsing AnimStack mixamo.com
[2022.12.13-18.59.12:965][816]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Animations/Pro_Melee_Axe_Pack/standing_taunt_battlecry.standing_taunt_battlecry
[2022.12.13-18.59.12:965][816]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Animations/Pro_Melee_Axe_Pack/standing_run_back.standing_run_back
[2022.12.13-18.59.12:973][816]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:\Users\ericg\Downloads\Pro Melee Axe Pack/standing taunt chest thump.fbx)
[2022.12.13-18.59.12:983][816]LogFbx: Loading FBX Scene from C:\Users\ericg\Downloads\Pro Melee Axe Pack/standing taunt chest thump.fbx
[2022.12.13-18.59.13:020][816]LogFbx: FBX Scene Loaded Succesfully
[2022.12.13-18.59.13:023][816]LogFbx: SortedLinks :(0) Hips
[2022.12.13-18.59.13:023][816]LogFbx: SortedLinks :(1) Spine
[2022.12.13-18.59.13:023][816]LogFbx: SortedLinks :(2) Spine1
[2022.12.13-18.59.13:023][816]LogFbx: SortedLinks :(3) Spine2
[2022.12.13-18.59.13:023][816]LogFbx: SortedLinks :(4) Neck
[2022.12.13-18.59.13:023][816]LogFbx: SortedLinks :(5) Head
[2022.12.13-18.59.13:023][816]LogFbx: SortedLinks :(6) HeadTop_End
[2022.12.13-18.59.13:023][816]LogFbx: SortedLinks :(7) LeftShoulder
[2022.12.13-18.59.13:023][816]LogFbx: SortedLinks :(8) LeftArm
[2022.12.13-18.59.13:023][816]LogFbx: SortedLinks :(9) LeftForeArm
[2022.12.13-18.59.13:023][816]LogFbx: SortedLinks :(10) LeftHand
[2022.12.13-18.59.13:023][816]LogFbx: SortedLinks :(11) LeftHandThumb1
[2022.12.13-18.59.13:023][816]LogFbx: SortedLinks :(12) LeftHandThumb2
[2022.12.13-18.59.13:023][816]LogFbx: SortedLinks :(13) LeftHandThumb3
[2022.12.13-18.59.13:023][816]LogFbx: SortedLinks :(14) LeftHandThumb4
[2022.12.13-18.59.13:023][816]LogFbx: SortedLinks :(15) LeftHandIndex1
[2022.12.13-18.59.13:023][816]LogFbx: SortedLinks :(16) LeftHandIndex2
[2022.12.13-18.59.13:023][816]LogFbx: SortedLinks :(17) LeftHandIndex3
[2022.12.13-18.59.13:023][816]LogFbx: SortedLinks :(18) LeftHandIndex4
[2022.12.13-18.59.13:023][816]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2022.12.13-18.59.13:023][816]LogFbx: SortedLinks :(20) LeftHandMiddle2
[2022.12.13-18.59.13:024][816]LogFbx: SortedLinks :(21) LeftHandMiddle3
[2022.12.13-18.59.13:024][816]LogFbx: SortedLinks :(22) LeftHandMiddle4
[2022.12.13-18.59.13:024][816]LogFbx: SortedLinks :(23) LeftHandRing1
[2022.12.13-18.59.13:024][816]LogFbx: SortedLinks :(24) LeftHandRing2
[2022.12.13-18.59.13:024][816]LogFbx: SortedLinks :(25) LeftHandRing3
[2022.12.13-18.59.13:024][816]LogFbx: SortedLinks :(26) LeftHandRing4
[2022.12.13-18.59.13:024][816]LogFbx: SortedLinks :(27) LeftHandPinky1
[2022.12.13-18.59.13:024][816]LogFbx: SortedLinks :(28) LeftHandPinky2
[2022.12.13-18.59.13:024][816]LogFbx: SortedLinks :(29) LeftHandPinky3
[2022.12.13-18.59.13:024][816]LogFbx: SortedLinks :(30) LeftHandPinky4
[2022.12.13-18.59.13:024][816]LogFbx: SortedLinks :(31) RightShoulder
[2022.12.13-18.59.13:024][816]LogFbx: SortedLinks :(32) RightArm
[2022.12.13-18.59.13:024][816]LogFbx: SortedLinks :(33) RightForeArm
[2022.12.13-18.59.13:024][816]LogFbx: SortedLinks :(34) RightHand
[2022.12.13-18.59.13:024][816]LogFbx: SortedLinks :(35) RightHandThumb1
[2022.12.13-18.59.13:024][816]LogFbx: SortedLinks :(36) RightHandThumb2
[2022.12.13-18.59.13:024][816]LogFbx: SortedLinks :(37) RightHandThumb3
[2022.12.13-18.59.13:024][816]LogFbx: SortedLinks :(38) RightHandThumb4
[2022.12.13-18.59.13:024][816]LogFbx: SortedLinks :(39) RightHandIndex1
[2022.12.13-18.59.13:024][816]LogFbx: SortedLinks :(40) RightHandIndex2
[2022.12.13-18.59.13:024][816]LogFbx: SortedLinks :(41) RightHandIndex3
[2022.12.13-18.59.13:024][816]LogFbx: SortedLinks :(42) RightHandIndex4
[2022.12.13-18.59.13:024][816]LogFbx: SortedLinks :(43) RightHandMiddle1
[2022.12.13-18.59.13:024][816]LogFbx: SortedLinks :(44) RightHandMiddle2
[2022.12.13-18.59.13:024][816]LogFbx: SortedLinks :(45) RightHandMiddle3
[2022.12.13-18.59.13:024][816]LogFbx: SortedLinks :(46) RightHandMiddle4
[2022.12.13-18.59.13:024][816]LogFbx: SortedLinks :(47) RightHandRing1
[2022.12.13-18.59.13:024][816]LogFbx: SortedLinks :(48) RightHandRing2
[2022.12.13-18.59.13:024][816]LogFbx: SortedLinks :(49) RightHandRing3
[2022.12.13-18.59.13:024][816]LogFbx: SortedLinks :(50) RightHandRing4
[2022.12.13-18.59.13:024][816]LogFbx: SortedLinks :(51) RightHandPinky1
[2022.12.13-18.59.13:024][816]LogFbx: SortedLinks :(52) RightHandPinky2
[2022.12.13-18.59.13:024][816]LogFbx: SortedLinks :(53) RightHandPinky3
[2022.12.13-18.59.13:024][816]LogFbx: SortedLinks :(54) RightHandPinky4
[2022.12.13-18.59.13:024][816]LogFbx: SortedLinks :(55) LeftUpLeg
[2022.12.13-18.59.13:024][816]LogFbx: SortedLinks :(56) LeftLeg
[2022.12.13-18.59.13:024][816]LogFbx: SortedLinks :(57) LeftFoot
[2022.12.13-18.59.13:024][816]LogFbx: SortedLinks :(58) LeftToeBase
[2022.12.13-18.59.13:024][816]LogFbx: SortedLinks :(59) LeftToe_End
[2022.12.13-18.59.13:024][816]LogFbx: SortedLinks :(60) RightUpLeg
[2022.12.13-18.59.13:024][816]LogFbx: SortedLinks :(61) RightLeg
[2022.12.13-18.59.13:024][816]LogFbx: SortedLinks :(62) RightFoot
[2022.12.13-18.59.13:024][816]LogFbx: SortedLinks :(63) RightToeBase
[2022.12.13-18.59.13:024][816]LogFbx: SortedLinks :(64) RightToe_End
[2022.12.13-18.59.13:024][816]LogFbx: Parsing AnimStack mixamo.com
[2022.12.13-18.59.13:776][816]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:\Users\ericg\Downloads\Pro Melee Axe Pack/standing turn left 90.fbx)
[2022.12.13-18.59.13:783][816]LogFbx: Loading FBX Scene from C:\Users\ericg\Downloads\Pro Melee Axe Pack/standing turn left 90.fbx
[2022.12.13-18.59.13:806][816]LogFbx: FBX Scene Loaded Succesfully
[2022.12.13-18.59.13:808][816]LogFbx: SortedLinks :(0) Hips
[2022.12.13-18.59.13:808][816]LogFbx: SortedLinks :(1) Spine
[2022.12.13-18.59.13:808][816]LogFbx: SortedLinks :(2) Spine1
[2022.12.13-18.59.13:808][816]LogFbx: SortedLinks :(3) Spine2
[2022.12.13-18.59.13:808][816]LogFbx: SortedLinks :(4) Neck
[2022.12.13-18.59.13:808][816]LogFbx: SortedLinks :(5) Head
[2022.12.13-18.59.13:808][816]LogFbx: SortedLinks :(6) HeadTop_End
[2022.12.13-18.59.13:808][816]LogFbx: SortedLinks :(7) LeftShoulder
[2022.12.13-18.59.13:808][816]LogFbx: SortedLinks :(8) LeftArm
[2022.12.13-18.59.13:808][816]LogFbx: SortedLinks :(9) LeftForeArm
[2022.12.13-18.59.13:808][816]LogFbx: SortedLinks :(10) LeftHand
[2022.12.13-18.59.13:808][816]LogFbx: SortedLinks :(11) LeftHandThumb1
[2022.12.13-18.59.13:808][816]LogFbx: SortedLinks :(12) LeftHandThumb2
[2022.12.13-18.59.13:808][816]LogFbx: SortedLinks :(13) LeftHandThumb3
[2022.12.13-18.59.13:808][816]LogFbx: SortedLinks :(14) LeftHandThumb4
[2022.12.13-18.59.13:808][816]LogFbx: SortedLinks :(15) LeftHandIndex1
[2022.12.13-18.59.13:808][816]LogFbx: SortedLinks :(16) LeftHandIndex2
[2022.12.13-18.59.13:808][816]LogFbx: SortedLinks :(17) LeftHandIndex3
[2022.12.13-18.59.13:808][816]LogFbx: SortedLinks :(18) LeftHandIndex4
[2022.12.13-18.59.13:808][816]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2022.12.13-18.59.13:808][816]LogFbx: SortedLinks :(20) LeftHandMiddle2
[2022.12.13-18.59.13:808][816]LogFbx: SortedLinks :(21) LeftHandMiddle3
[2022.12.13-18.59.13:808][816]LogFbx: SortedLinks :(22) LeftHandMiddle4
[2022.12.13-18.59.13:808][816]LogFbx: SortedLinks :(23) LeftHandRing1
[2022.12.13-18.59.13:808][816]LogFbx: SortedLinks :(24) LeftHandRing2
[2022.12.13-18.59.13:808][816]LogFbx: SortedLinks :(25) LeftHandRing3
[2022.12.13-18.59.13:808][816]LogFbx: SortedLinks :(26) LeftHandRing4
[2022.12.13-18.59.13:808][816]LogFbx: SortedLinks :(27) LeftHandPinky1
[2022.12.13-18.59.13:808][816]LogFbx: SortedLinks :(28) LeftHandPinky2
[2022.12.13-18.59.13:808][816]LogFbx: SortedLinks :(29) LeftHandPinky3
[2022.12.13-18.59.13:808][816]LogFbx: SortedLinks :(30) LeftHandPinky4
[2022.12.13-18.59.13:808][816]LogFbx: SortedLinks :(31) RightShoulder
[2022.12.13-18.59.13:808][816]LogFbx: SortedLinks :(32) RightArm
[2022.12.13-18.59.13:808][816]LogFbx: SortedLinks :(33) RightForeArm
[2022.12.13-18.59.13:808][816]LogFbx: SortedLinks :(34) RightHand
[2022.12.13-18.59.13:808][816]LogFbx: SortedLinks :(35) RightHandThumb1
[2022.12.13-18.59.13:808][816]LogFbx: SortedLinks :(36) RightHandThumb2
[2022.12.13-18.59.13:808][816]LogFbx: SortedLinks :(37) RightHandThumb3
[2022.12.13-18.59.13:808][816]LogFbx: SortedLinks :(38) RightHandThumb4
[2022.12.13-18.59.13:808][816]LogFbx: SortedLinks :(39) RightHandIndex1
[2022.12.13-18.59.13:808][816]LogFbx: SortedLinks :(40) RightHandIndex2
[2022.12.13-18.59.13:808][816]LogFbx: SortedLinks :(41) RightHandIndex3
[2022.12.13-18.59.13:808][816]LogFbx: SortedLinks :(42) RightHandIndex4
[2022.12.13-18.59.13:808][816]LogFbx: SortedLinks :(43) RightHandMiddle1
[2022.12.13-18.59.13:808][816]LogFbx: SortedLinks :(44) RightHandMiddle2
[2022.12.13-18.59.13:808][816]LogFbx: SortedLinks :(45) RightHandMiddle3
[2022.12.13-18.59.13:808][816]LogFbx: SortedLinks :(46) RightHandMiddle4
[2022.12.13-18.59.13:808][816]LogFbx: SortedLinks :(47) RightHandRing1
[2022.12.13-18.59.13:808][816]LogFbx: SortedLinks :(48) RightHandRing2
[2022.12.13-18.59.13:808][816]LogFbx: SortedLinks :(49) RightHandRing3
[2022.12.13-18.59.13:808][816]LogFbx: SortedLinks :(50) RightHandRing4
[2022.12.13-18.59.13:808][816]LogFbx: SortedLinks :(51) RightHandPinky1
[2022.12.13-18.59.13:808][816]LogFbx: SortedLinks :(52) RightHandPinky2
[2022.12.13-18.59.13:808][816]LogFbx: SortedLinks :(53) RightHandPinky3
[2022.12.13-18.59.13:808][816]LogFbx: SortedLinks :(54) RightHandPinky4
[2022.12.13-18.59.13:808][816]LogFbx: SortedLinks :(55) LeftUpLeg
[2022.12.13-18.59.13:808][816]LogFbx: SortedLinks :(56) LeftLeg
[2022.12.13-18.59.13:808][816]LogFbx: SortedLinks :(57) LeftFoot
[2022.12.13-18.59.13:808][816]LogFbx: SortedLinks :(58) LeftToeBase
[2022.12.13-18.59.13:809][816]LogFbx: SortedLinks :(59) LeftToe_End
[2022.12.13-18.59.13:809][816]LogFbx: SortedLinks :(60) RightUpLeg
[2022.12.13-18.59.13:809][816]LogFbx: SortedLinks :(61) RightLeg
[2022.12.13-18.59.13:809][816]LogFbx: SortedLinks :(62) RightFoot
[2022.12.13-18.59.13:809][816]LogFbx: SortedLinks :(63) RightToeBase
[2022.12.13-18.59.13:809][816]LogFbx: SortedLinks :(64) RightToe_End
[2022.12.13-18.59.13:809][816]LogFbx: Parsing AnimStack mixamo.com
[2022.12.13-18.59.14:249][816]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:\Users\ericg\Downloads\Pro Melee Axe Pack/standing turn right 90.fbx)
[2022.12.13-18.59.14:256][816]LogFbx: Loading FBX Scene from C:\Users\ericg\Downloads\Pro Melee Axe Pack/standing turn right 90.fbx
[2022.12.13-18.59.14:277][816]LogFbx: FBX Scene Loaded Succesfully
[2022.12.13-18.59.14:279][816]LogFbx: SortedLinks :(0) Hips
[2022.12.13-18.59.14:279][816]LogFbx: SortedLinks :(1) Spine
[2022.12.13-18.59.14:279][816]LogFbx: SortedLinks :(2) Spine1
[2022.12.13-18.59.14:279][816]LogFbx: SortedLinks :(3) Spine2
[2022.12.13-18.59.14:279][816]LogFbx: SortedLinks :(4) Neck
[2022.12.13-18.59.14:279][816]LogFbx: SortedLinks :(5) Head
[2022.12.13-18.59.14:279][816]LogFbx: SortedLinks :(6) HeadTop_End
[2022.12.13-18.59.14:279][816]LogFbx: SortedLinks :(7) LeftShoulder
[2022.12.13-18.59.14:279][816]LogFbx: SortedLinks :(8) LeftArm
[2022.12.13-18.59.14:279][816]LogFbx: SortedLinks :(9) LeftForeArm
