Log file open, 01/28/23 11:53:41
[2023.01.28-12.49.23:143][665]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.23:160][666]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.23:177][667]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.23:193][668]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.23:208][669]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.23:226][670]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.23:243][671]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.23:260][672]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.23:277][673]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.23:293][674]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.23:310][675]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.23:326][676]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.23:343][677]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.23:360][678]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.23:377][679]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.23:393][680]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.23:410][681]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.23:427][682]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.23:443][683]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.23:460][684]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.23:476][685]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.23:493][686]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.23:510][687]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.23:526][688]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.23:543][689]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.23:560][690]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.23:577][691]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.23:593][692]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.23:610][693]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.23:626][694]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.23:643][695]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.23:660][696]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.23:676][697]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.23:693][698]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.23:710][699]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.23:727][700]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.23:743][701]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.23:760][702]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.23:776][703]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.23:793][704]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.23:810][705]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.23:827][706]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.23:843][707]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.23:860][708]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.23:876][709]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.23:893][710]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.23:910][711]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.23:927][712]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.23:943][713]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.23:960][714]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.23:977][715]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.23:993][716]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.24:010][717]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.24:027][718]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.24:043][719]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.24:059][720]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.24:076][721]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.24:093][722]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.24:110][723]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.24:127][724]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.24:143][725]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.24:160][726]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.24:177][727]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.24:193][728]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.24:209][729]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.24:227][730]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.24:244][731]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.24:260][732]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.24:276][733]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.24:293][734]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.24:310][735]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.24:326][736]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.24:344][737]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.24:360][738]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.24:376][739]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.24:393][740]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.24:409][741]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.24:426][742]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.24:443][743]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.24:460][744]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.24:477][745]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.24:493][746]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.24:510][747]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.24:527][748]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.24:543][749]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.24:560][750]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.24:577][751]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.24:593][752]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.24:611][753]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.24:627][754]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.24:643][755]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.24:661][756]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.24:677][757]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.24:694][758]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.24:710][759]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.24:728][760]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.24:744][761]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.24:761][762]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.24:777][763]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.24:794][764]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.24:811][765]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.24:827][766]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.24:844][767]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.24:860][768]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.24:877][769]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.24:894][770]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.24:911][771]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.24:927][772]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.24:944][773]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.24:961][774]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.24:977][775]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.24:994][776]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.25:010][777]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.25:027][778]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.25:044][779]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.25:060][780]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.25:077][781]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.25:093][782]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.25:111][783]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.25:127][784]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.25:144][785]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.25:161][786]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.25:177][787]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.25:194][788]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.25:210][789]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.25:228][790]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.25:244][791]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.25:260][792]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.25:277][793]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.25:293][794]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.25:310][795]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.25:327][796]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.25:344][797]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.25:360][798]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.25:377][799]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.25:394][800]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.25:411][801]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.25:427][802]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.25:444][803]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.25:461][804]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.25:477][805]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.25:494][806]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.25:511][807]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.25:528][808]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.25:544][809]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.25:561][810]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.25:577][811]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.25:594][812]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.25:610][813]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.25:627][814]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.25:644][815]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.25:662][816]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.25:677][817]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.25:694][818]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.25:711][819]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.25:727][820]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.25:744][821]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.25:761][822]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.25:777][823]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.25:794][824]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.25:811][825]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.25:827][826]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.25:844][827]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.25:861][828]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.25:877][829]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.25:894][830]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.25:911][831]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.25:927][832]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.25:944][833]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.25:961][834]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.25:977][835]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.25:994][836]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.26:010][837]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.26:027][838]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.26:043][839]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.26:061][840]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.26:078][841]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.26:094][842]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.26:111][843]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.26:127][844]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.26:144][845]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.26:160][846]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.26:177][847]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.26:194][848]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.26:211][849]LogTemp: Warning: X=-1.000 Y=0.143 Z=0.000
[2023.01.28-12.49.26:251][849]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-12.49.26:251][849]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.28-12.49.26:251][849]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.28-12.49.26:251][849]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-12.49.26:257][849]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-12.49.26:264][849]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-12.49.26:307][849]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-12.49.26:308][849]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=95
[2023.01.28-12.49.26:309][849]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=95
[2023.01.28-12.49.26:326][849]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.28-12.49.26:517][856]LogPlayLevel: Display: Destroying online subsystem :Context_101
[2023.01.28-12.55.48:716][778]LogDerivedDataCache: C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.148 and deleted 0 files with total size 0 MiB. Scanned 1060 files in 1058 folders with total size 146 MiB.
[2023.01.28-13.24.23:474][541]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-13.24.23:486][541]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-13.24.23:487][541]PIE: New page: PIE session: Map (Jan 28, 2023, 3:24:23 PM)
[2023.01.28-13.24.23:487][541]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.28-13.24.23:490][541]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002789s)
[2023.01.28-13.24.23:490][541]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002834s)
[2023.01.28-13.24.23:490][541]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-13.24.23:491][541]LogAIModule: Creating AISystem for world Map
[2023.01.28-13.24.23:491][541]LogPlayLevel: PIE: World Init took: (0.001648s)
[2023.01.28-13.24.23:544][541]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.01.28-13.24.23:549][541]LogAudio: Display: Creating Audio Device:                 Id: 96, Scope: Unique, Realtime: True
[2023.01.28-13.24.23:549][541]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-13.24.23:549][541]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-13.24.23:549][541]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-13.24.23:549][541]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-13.24.23:549][541]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-13.24.23:549][541]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-13.24.23:549][541]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-13.24.23:549][541]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-13.24.23:549][541]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-13.24.23:549][541]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-13.24.23:549][541]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-13.24.23:551][541]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-13.24.23:589][541]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.28-13.24.23:589][541]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-13.24.23:589][541]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-13.24.23:589][541]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-13.24.23:591][541]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=96
[2023.01.28-13.24.23:591][541]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=96
[2023.01.28-13.24.23:592][541]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=96
[2023.01.28-13.24.23:592][541]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=96
[2023.01.28-13.24.23:592][541]LogInit: FAudioDevice initialized.
[2023.01.28-13.24.23:592][541]LogAudio: Display: Audio Device (ID: 96) registered with world 'Map'.
[2023.01.28-13.24.23:595][541]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.28-13.24.23:596][541]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.28-14.24.23
[2023.01.28-13.24.23:596][541]LogWorld: Bringing up level for play took: 0.000577
[2023.01.28-13.24.23:597][541]LogOnline: OSS: Created online subsystem instance for: :Context_102
[2023.01.28-13.24.23:600][541]PIE: Server logged in
[2023.01.28-13.24.23:601][541]PIE: Play in editor total start time 0.115 seconds.
[2023.01.28-13.24.25:306][638]LogTemp: Warning: 0.042340
[2023.01.28-13.24.25:306][638]LogTemp: Error: X=-1.000 Y=0.042 Z=482.955
[2023.01.28-13.24.25:306][638]LogTemp: Warning: X=-1.000 Y=0.042 Z=466.622
[2023.01.28-13.24.25:322][639]LogTemp: Warning: X=-1.000 Y=0.042 Z=450.289
[2023.01.28-13.24.25:339][640]LogTemp: Warning: X=-1.000 Y=0.042 Z=433.955
[2023.01.28-13.24.25:355][641]LogTemp: Warning: X=-1.000 Y=0.042 Z=417.622
[2023.01.28-13.24.25:372][642]LogTemp: Warning: X=-1.000 Y=0.042 Z=401.289
[2023.01.28-13.24.25:389][643]LogTemp: Warning: X=-1.000 Y=0.042 Z=384.955
[2023.01.28-13.24.25:406][644]LogTemp: Warning: X=-1.000 Y=0.042 Z=368.622
[2023.01.28-13.24.25:423][645]LogTemp: Warning: X=-1.000 Y=0.042 Z=352.289
[2023.01.28-13.24.25:439][646]LogTemp: Warning: X=-1.000 Y=0.042 Z=335.955
[2023.01.28-13.24.25:456][647]LogTemp: Warning: X=-1.000 Y=0.042 Z=319.622
[2023.01.28-13.24.25:472][648]LogTemp: Warning: X=-1.000 Y=0.042 Z=303.289
[2023.01.28-13.24.25:489][649]LogTemp: Warning: X=-1.000 Y=0.042 Z=286.955
[2023.01.28-13.24.25:505][650]LogTemp: Warning: X=-1.000 Y=0.042 Z=270.622
[2023.01.28-13.24.25:522][651]LogTemp: Warning: X=-1.000 Y=0.042 Z=254.289
[2023.01.28-13.24.25:539][652]LogTemp: Warning: X=-1.000 Y=0.042 Z=237.955
[2023.01.28-13.24.25:555][653]LogTemp: Warning: X=-1.000 Y=0.042 Z=221.622
[2023.01.28-13.24.25:572][654]LogTemp: Warning: X=-1.000 Y=0.042 Z=205.289
[2023.01.28-13.24.25:589][655]LogTemp: Warning: X=-1.000 Y=0.042 Z=188.955
[2023.01.28-13.24.25:607][656]LogTemp: Warning: X=-1.000 Y=0.042 Z=172.622
[2023.01.28-13.24.25:622][657]LogTemp: Warning: X=-1.000 Y=0.042 Z=156.289
[2023.01.28-13.24.25:639][658]LogTemp: Warning: X=-1.000 Y=0.042 Z=139.955
[2023.01.28-13.24.25:655][659]LogTemp: Warning: X=-1.000 Y=0.042 Z=123.622
[2023.01.28-13.24.25:672][660]LogTemp: Warning: X=-1.000 Y=0.042 Z=107.289
[2023.01.28-13.24.25:689][661]LogTemp: Warning: X=-1.000 Y=0.042 Z=90.955
[2023.01.28-13.24.25:706][662]LogTemp: Warning: X=-1.000 Y=0.042 Z=74.622
[2023.01.28-13.24.25:722][663]LogTemp: Warning: X=-1.000 Y=0.042 Z=58.289
[2023.01.28-13.24.25:739][664]LogTemp: Warning: X=-1.000 Y=0.042 Z=41.955
[2023.01.28-13.24.25:755][665]LogTemp: Warning: X=-1.000 Y=0.042 Z=25.622
[2023.01.28-13.24.25:773][666]LogTemp: Warning: X=-1.000 Y=0.042 Z=9.289
[2023.01.28-13.24.25:789][667]LogTemp: Warning: X=-1.000 Y=0.042 Z=-7.045
[2023.01.28-13.24.25:805][668]LogTemp: Warning: X=-1.000 Y=0.042 Z=-23.378
[2023.01.28-13.24.25:822][669]LogTemp: Warning: X=-1.000 Y=0.042 Z=-39.711
[2023.01.28-13.24.25:839][670]LogTemp: Warning: X=-1.000 Y=0.042 Z=-56.045
[2023.01.28-13.24.25:856][671]LogTemp: Warning: X=-1.000 Y=0.042 Z=-72.378
[2023.01.28-13.24.25:872][672]LogTemp: Warning: X=-1.000 Y=0.042 Z=-88.711
[2023.01.28-13.24.25:889][673]LogTemp: Warning: X=-1.000 Y=0.042 Z=-105.045
[2023.01.28-13.24.25:905][674]LogTemp: Warning: X=-1.000 Y=0.042 Z=-121.378
[2023.01.28-13.24.25:922][675]LogTemp: Warning: X=-1.000 Y=0.042 Z=-137.711
[2023.01.28-13.24.25:940][676]LogTemp: Warning: X=-1.000 Y=0.042 Z=-154.045
[2023.01.28-13.24.25:956][677]LogTemp: Warning: X=-1.000 Y=0.042 Z=-170.378
[2023.01.28-13.24.25:972][678]LogTemp: Warning: X=-1.000 Y=0.042 Z=-186.711
[2023.01.28-13.24.25:990][679]LogTemp: Warning: X=-1.000 Y=0.042 Z=-203.045
[2023.01.28-13.24.26:006][680]LogTemp: Warning: X=-1.000 Y=0.042 Z=-219.378
