Log file open, 12/19/22 11:50:57
[2022.12.19-11.38.44:840][160]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 1.50 sec)
[2022.12.19-11.38.44:848][160]AssetCheck: New page: Asset Save: SKEL_Character
[2022.12.19-11.38.44:848][160]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Meshes/SKEL_Character.SKEL_Character
[2022.12.19-11.38.45:891][202]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2022.12.19-11.38.45:891][202]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-11.38.45:972][202]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2022.12.19-11.38.45:972][202]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-11.38.47:231][251]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.19-11.38.47:245][251]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.19-11.38.47:245][251]PIE: New page: PIE session: Map (Dec 19, 2022, 1:38:47 PM)
[2022.12.19-11.38.47:245][251]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2022.12.19-11.38.47:249][251]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003635s)
[2022.12.19-11.38.47:249][251]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.003691s)
[2022.12.19-11.38.47:249][251]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-11.38.47:250][251]LogAIModule: Creating AISystem for world Map
[2022.12.19-11.38.47:250][251]LogPlayLevel: PIE: World Init took: (0.001446s)
[2022.12.19-11.38.47:308][251]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2022.12.19-11.38.47:311][251]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.12.19-11.38.47:311][251]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.19-11.38.47:311][251]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.19-11.38.47:311][251]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.19-11.38.47:311][251]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.19-11.38.47:311][251]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.19-11.38.47:311][251]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.19-11.38.47:311][251]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.19-11.38.47:311][251]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.19-11.38.47:311][251]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.19-11.38.47:311][251]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.19-11.38.47:311][251]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.19-11.38.47:314][251]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.19-11.38.47:361][251]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.19-11.38.47:361][251]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.19-11.38.47:361][251]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.19-11.38.47:361][251]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.19-11.38.47:361][251]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.12.19-11.38.47:361][251]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2022.12.19-11.38.47:364][251]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.12.19-11.38.47:364][251]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.12.19-11.38.47:364][251]LogInit: FAudioDevice initialized.
[2022.12.19-11.38.47:364][251]LogAudio: Display: Audio Device (ID: 10) registered with world 'Map'.
[2022.12.19-11.38.47:367][251]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.19-11.38.47:368][251]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2022.12.19-12.38.47
[2022.12.19-11.38.47:368][251]LogWorld: Bringing up level for play took: 0.000604
[2022.12.19-11.38.47:370][251]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2022.12.19-11.38.47:373][251]PIE: Server logged in
[2022.12.19-11.38.47:374][251]PIE: Play in editor total start time 0.128 seconds.
[2022.12.19-11.38.54:133][606]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-11.38.54:133][606]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2022.12.19-11.38.54:133][606]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2022.12.19-11.38.54:134][606]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-11.38.54:142][606]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.19-11.38.54:148][606]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-11.38.54:194][606]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-11.38.54:194][606]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.19-11.38.54:196][606]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.19-11.38.54:229][606]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2022.12.19-11.38.54:442][613]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2022.12.19-11.39.02:927][  4]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.BlendSpace
[2022.12.19-11.39.15:592][522]BlueprintLog: New page: Compile ABP_Character
[2022.12.19-11.39.15:695][522]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2022.12.19-11.39.18:649][634]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.19-11.39.18:663][634]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.19-11.39.18:663][634]PIE: New page: PIE session: Map (Dec 19, 2022, 1:39:18 PM)
[2022.12.19-11.39.18:664][634]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2022.12.19-11.39.18:666][634]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002793s)
[2022.12.19-11.39.18:666][634]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002851s)
[2022.12.19-11.39.18:667][634]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-11.39.18:667][634]LogAIModule: Creating AISystem for world Map
[2022.12.19-11.39.18:668][634]LogPlayLevel: PIE: World Init took: (0.001221s)
[2022.12.19-11.39.18:723][634]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2022.12.19-11.39.18:726][634]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.12.19-11.39.18:726][634]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.19-11.39.18:726][634]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.19-11.39.18:726][634]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.19-11.39.18:726][634]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.19-11.39.18:726][634]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.19-11.39.18:726][634]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.19-11.39.18:726][634]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.19-11.39.18:726][634]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.19-11.39.18:727][634]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.19-11.39.18:727][634]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.19-11.39.18:727][634]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.19-11.39.18:729][634]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.19-11.39.18:776][634]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.19-11.39.18:776][634]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.19-11.39.18:776][634]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.19-11.39.18:776][634]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.19-11.39.18:777][634]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2022.12.19-11.39.18:777][634]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2022.12.19-11.39.18:779][634]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.12.19-11.39.18:779][634]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2022.12.19-11.39.18:779][634]LogInit: FAudioDevice initialized.
[2022.12.19-11.39.18:779][634]LogAudio: Display: Audio Device (ID: 11) registered with world 'Map'.
[2022.12.19-11.39.18:783][634]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.19-11.39.18:783][634]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2022.12.19-12.39.18
[2022.12.19-11.39.18:783][634]LogWorld: Bringing up level for play took: 0.000640
[2022.12.19-11.39.18:786][634]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2022.12.19-11.39.18:788][634]PIE: Server logged in
[2022.12.19-11.39.18:789][634]PIE: Play in editor total start time 0.126 seconds.
[2022.12.19-11.39.22:442][823]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-11.39.22:442][823]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2022.12.19-11.39.22:442][823]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2022.12.19-11.39.22:442][823]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-11.39.22:461][823]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.19-11.39.22:468][823]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-11.39.22:512][823]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.19-11.39.22:513][823]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.19-11.39.22:515][823]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.19-11.39.22:541][823]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-11.39.22:544][823]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2022.12.19-11.39.22:743][830]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2022.12.19-11.39.36:535][434]BlueprintLog: New page: Compile ABP_Character
[2022.12.19-11.39.36:639][434]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2022.12.19-11.39.40:129][576]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-11.39.40:245][576]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/ABP_Character" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset" SILENT=true
[2022.12.19-11.39.40:290][576]LogSavePackage: Moving output files for package: /Game/Animations/ABP_Character
[2022.12.19-11.39.40:291][576]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/ABP_Character04430B704FD8858A757CEC92CF576A39.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset'
[2022.12.19-11.39.40:303][576]LogFileHelpers: InternalPromptForCheckoutAndSave took 173 ms (total: 1.68 sec)
[2022.12.19-11.39.40:310][576]AssetCheck: New page: Asset Save: ABP_Character
[2022.12.19-11.39.40:310][576]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Animations/ABP_Character.ABP_Character
[2022.12.19-11.39.51:926][ 74]BlueprintLog: New page: Compile ABP_Character
[2022.12.19-11.39.52:032][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2022.12.19-11.40.09:746][866]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.19-11.40.09:759][866]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.19-11.40.09:759][866]PIE: New page: PIE session: Map (Dec 19, 2022, 1:40:09 PM)
[2022.12.19-11.40.09:759][866]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2022.12.19-11.40.09:763][866]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004134s)
[2022.12.19-11.40.09:764][866]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.004198s)
[2022.12.19-11.40.09:764][866]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-11.40.09:765][866]LogAIModule: Creating AISystem for world Map
[2022.12.19-11.40.09:765][866]LogPlayLevel: PIE: World Init took: (0.001115s)
[2022.12.19-11.40.09:819][866]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2022.12.19-11.40.09:822][866]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2022.12.19-11.40.09:822][866]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.19-11.40.09:822][866]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.19-11.40.09:822][866]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.19-11.40.09:822][866]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.19-11.40.09:822][866]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.19-11.40.09:822][866]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.19-11.40.09:822][866]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.19-11.40.09:822][866]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.19-11.40.09:823][866]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.19-11.40.09:823][866]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.19-11.40.09:823][866]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.19-11.40.09:826][866]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.19-11.40.09:872][866]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.19-11.40.09:872][866]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.19-11.40.09:872][866]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.19-11.40.09:872][866]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.19-11.40.09:873][866]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2022.12.19-11.40.09:873][866]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2022.12.19-11.40.09:876][866]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2022.12.19-11.40.09:876][866]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2022.12.19-11.40.09:876][866]LogInit: FAudioDevice initialized.
[2022.12.19-11.40.09:876][866]LogAudio: Display: Audio Device (ID: 12) registered with world 'Map'.
[2022.12.19-11.40.09:878][866]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.19-11.40.09:879][866]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2022.12.19-12.40.09
[2022.12.19-11.40.09:879][866]LogWorld: Bringing up level for play took: 0.000632
[2022.12.19-11.40.09:882][866]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2022.12.19-11.40.09:884][866]PIE: Server logged in
[2022.12.19-11.40.09:885][866]PIE: Play in editor total start time 0.126 seconds.
[2022.12.19-11.40.18:113][302]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-11.40.18:113][302]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2022.12.19-11.40.18:113][302]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2022.12.19-11.40.18:113][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-11.40.18:118][302]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.19-11.40.18:125][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-11.40.18:170][302]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.19-11.40.18:170][302]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.19-11.40.18:172][302]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.19-11.40.18:184][302]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-11.40.18:188][302]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2022.12.19-11.40.18:386][309]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2022.12.19-11.40.52:663][748]BlueprintLog: New page: Compile ABP_Character
[2022.12.19-11.40.52:767][748]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2022.12.19-11.40.54:519][821]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-11.40.54:623][821]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/ABP_Character" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset" SILENT=true
[2022.12.19-11.40.54:669][821]LogSavePackage: Moving output files for package: /Game/Animations/ABP_Character
[2022.12.19-11.40.54:670][821]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/ABP_CharacterD19CF9E444FE02869098D1ABB0C05397.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset'
[2022.12.19-11.40.54:682][821]LogFileHelpers: InternalPromptForCheckoutAndSave took 163 ms (total: 1.84 sec)
[2022.12.19-11.40.54:690][821]AssetCheck: New page: Asset Save: ABP_Character
[2022.12.19-11.40.54:690][821]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Animations/ABP_Character.ABP_Character
[2022.12.19-11.40.55:689][862]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.19-11.40.55:703][862]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.19-11.40.55:703][862]PIE: New page: PIE session: Map (Dec 19, 2022, 1:40:55 PM)
[2022.12.19-11.40.55:704][862]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2022.12.19-11.40.55:708][862]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003882s)
[2022.12.19-11.40.55:708][862]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.003933s)
[2022.12.19-11.40.55:708][862]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-11.40.55:708][862]LogAIModule: Creating AISystem for world Map
[2022.12.19-11.40.55:709][862]LogPlayLevel: PIE: World Init took: (0.001287s)
[2022.12.19-11.40.55:762][862]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2022.12.19-11.40.55:763][862]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2022.12.19-11.40.55:764][862]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.19-11.40.55:764][862]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.19-11.40.55:764][862]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.19-11.40.55:764][862]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.19-11.40.55:764][862]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.19-11.40.55:764][862]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.19-11.40.55:764][862]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.19-11.40.55:764][862]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.19-11.40.55:764][862]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.19-11.40.55:764][862]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.19-11.40.55:764][862]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.19-11.40.55:767][862]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.19-11.40.55:813][862]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.19-11.40.55:813][862]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.19-11.40.55:813][862]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.19-11.40.55:813][862]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.19-11.40.55:815][862]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2022.12.19-11.40.55:815][862]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2022.12.19-11.40.55:817][862]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2022.12.19-11.40.55:817][862]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2022.12.19-11.40.55:817][862]LogInit: FAudioDevice initialized.
[2022.12.19-11.40.55:817][862]LogAudio: Display: Audio Device (ID: 13) registered with world 'Map'.
[2022.12.19-11.40.55:820][862]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.19-11.40.55:820][862]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2022.12.19-12.40.55
[2022.12.19-11.40.55:820][862]LogWorld: Bringing up level for play took: 0.000622
[2022.12.19-11.40.55:824][862]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2022.12.19-11.40.55:826][862]PIE: Server logged in
[2022.12.19-11.40.55:827][862]PIE: Play in editor total start time 0.124 seconds.
[2022.12.19-11.41.02:152][192]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-11.41.02:152][192]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2022.12.19-11.41.02:152][192]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2022.12.19-11.41.02:152][192]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-11.41.02:172][192]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.19-11.41.02:179][192]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-11.41.02:224][192]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.19-11.41.02:224][192]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.19-11.41.02:227][192]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.19-11.41.02:248][192]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-11.41.02:251][192]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2022.12.19-11.41.02:452][199]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2022.12.19-11.41.05:079][304]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Animations/AS_Character_DisarmAxe.AS_Character_DisarmAxe
[2022.12.19-11.41.05:080][304]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-11.41.05:094][304]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.19-11.41.05:359][304]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-11.41.05:576][304]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-11.41.05:604][304]LogViewport: Scene viewport resized to 1255x581, mode Windowed.
[2022.12.19-11.41.11:103][452]LogViewport: Scene viewport resized to 1252x596, mode Windowed.
[2022.12.19-11.41.11:241][454]LogViewport: Scene viewport resized to 513x203, mode Windowed.
[2022.12.19-11.41.11:513][461]LogViewport: Scene viewport resized to 1255x581, mode Windowed.
[2022.12.19-11.41.11:656][468]LogSlate: Window 'AS_Character_DisarmAxe' being destroyed
[2022.12.19-11.41.37:775][628]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.19-11.41.37:790][628]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.19-11.41.37:790][628]PIE: New page: PIE session: Map (Dec 19, 2022, 1:41:37 PM)
[2022.12.19-11.41.37:790][628]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2022.12.19-11.41.37:793][628]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002988s)
[2022.12.19-11.41.37:793][628]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.003045s)
[2022.12.19-11.41.37:793][628]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-11.41.37:793][628]LogAIModule: Creating AISystem for world Map
[2022.12.19-11.41.37:794][628]LogPlayLevel: PIE: World Init took: (0.001387s)
[2022.12.19-11.41.37:843][628]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2022.12.19-11.41.37:845][628]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2022.12.19-11.41.37:845][628]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.19-11.41.37:845][628]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.19-11.41.37:845][628]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.19-11.41.37:845][628]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.19-11.41.37:845][628]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.19-11.41.37:845][628]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.19-11.41.37:845][628]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.19-11.41.37:845][628]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.19-11.41.37:846][628]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.19-11.41.37:846][628]LogAudio: Display: Audio Reverb Plugin: None (built-in).
