Log file open, 12/22/22 18:02:06
[2022.12.22-17.05.13:802][355]LogSavePackage: Moving output files for package: /Game/Animations/ABP_Character
[2022.12.22-17.05.13:803][355]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/ABP_Character695A65E3419B468C2C5DF6BF4F88759B.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset'
[2022.12.22-17.05.13:813][355]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 357 ms)
[2022.12.22-17.05.13:819][355]AssetCheck: New page: Asset Save: ABP_Character
[2022.12.22-17.05.13:819][355]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Animations/ABP_Character.ABP_Character
[2022.12.22-17.05.21:727][811]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.22-17.05.21:736][811]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.22-17.05.21:736][811]PIE: New page: PIE session: Map (Dec 22, 2022, 7:05:21 PM)
[2022.12.22-17.05.21:736][811]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2022.12.22-17.05.21:738][811]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001704s)
[2022.12.22-17.05.21:738][811]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.001758s)
[2022.12.22-17.05.21:738][811]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.22-17.05.21:739][811]LogAIModule: Creating AISystem for world Map
[2022.12.22-17.05.21:739][811]LogPlayLevel: PIE: World Init took: (0.000875s)
[2022.12.22-17.05.21:792][811]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2022.12.22-17.05.21:795][811]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.22-17.05.21:795][811]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.22-17.05.21:795][811]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.22-17.05.21:795][811]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.22-17.05.21:795][811]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.22-17.05.21:795][811]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.22-17.05.21:795][811]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.22-17.05.21:795][811]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.22-17.05.21:795][811]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.22-17.05.21:795][811]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.22-17.05.21:795][811]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.22-17.05.21:795][811]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.22-17.05.21:798][811]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.22-17.05.21:834][811]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.22-17.05.21:835][811]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.22-17.05.21:835][811]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.22-17.05.21:835][811]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.22-17.05.21:835][811]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.22-17.05.21:836][811]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.22-17.05.21:837][811]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.22-17.05.21:838][811]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.22-17.05.21:838][811]LogInit: FAudioDevice initialized.
[2022.12.22-17.05.21:838][811]LogAudio: Display: Audio Device (ID: 4) registered with world 'Map'.
[2022.12.22-17.05.21:840][811]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.22-17.05.21:841][811]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2022.12.22-18.05.21
[2022.12.22-17.05.21:841][811]LogWorld: Bringing up level for play took: 0.000498
[2022.12.22-17.05.21:843][811]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2022.12.22-17.05.21:845][811]PIE: Server logged in
[2022.12.22-17.05.21:845][811]PIE: Play in editor total start time 0.109 seconds.
[2022.12.22-17.05.27:129][112]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.22-17.05.27:129][112]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2022.12.22-17.05.27:129][112]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2022.12.22-17.05.27:129][112]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-17.05.27:133][112]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.22-17.05.27:138][112]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-17.05.27:201][112]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.22-17.05.27:202][112]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.22-17.05.27:203][112]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.22-17.05.27:218][112]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2022.12.22-17.05.27:338][119]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2022.12.22-17.05.28:306][174]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2022.12.22-17.05.30:195][174]LogSlate: Window 'Save Content' being destroyed
[2022.12.22-17.05.30:236][174]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.22-17.05.30:394][174]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/SKEL_Character" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Meshes/SKEL_Character.uasset" SILENT=true
[2022.12.22-17.05.30:396][174]LogSavePackage: Moving output files for package: /Game/Meshes/SKEL_Character
[2022.12.22-17.05.30:398][174]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/SKEL_CharacterB13132854CC73556740105B51E7D431F.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Meshes/SKEL_Character.uasset'
[2022.12.22-17.05.30:408][174]LogFileHelpers: InternalPromptForCheckoutAndSave took 171 ms (total: 528 ms)
[2022.12.22-17.05.30:415][174]AssetCheck: New page: Asset Save: SKEL_Character
[2022.12.22-17.05.30:415][174]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Meshes/SKEL_Character.SKEL_Character
[2022.12.22-17.05.31:135][214]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.22-17.05.31:142][214]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.22-17.05.31:142][214]PIE: New page: PIE session: Map (Dec 22, 2022, 7:05:31 PM)
[2022.12.22-17.05.31:144][214]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2022.12.22-17.05.31:145][214]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001876s)
[2022.12.22-17.05.31:145][214]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.001911s)
[2022.12.22-17.05.31:146][214]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.22-17.05.31:146][214]LogAIModule: Creating AISystem for world Map
[2022.12.22-17.05.31:146][214]LogPlayLevel: PIE: World Init took: (0.000931s)
[2022.12.22-17.05.31:193][214]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2022.12.22-17.05.31:194][214]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.22-17.05.31:194][214]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.22-17.05.31:194][214]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.22-17.05.31:194][214]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.22-17.05.31:194][214]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.22-17.05.31:194][214]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.22-17.05.31:194][214]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.22-17.05.31:194][214]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.22-17.05.31:194][214]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.22-17.05.31:194][214]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.22-17.05.31:194][214]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.22-17.05.31:194][214]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.22-17.05.31:196][214]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.22-17.05.31:232][214]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.22-17.05.31:233][214]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.22-17.05.31:233][214]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.22-17.05.31:233][214]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.22-17.05.31:233][214]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.22-17.05.31:233][214]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.22-17.05.31:235][214]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.22-17.05.31:235][214]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.22-17.05.31:235][214]LogInit: FAudioDevice initialized.
[2022.12.22-17.05.31:235][214]LogAudio: Display: Audio Device (ID: 5) registered with world 'Map'.
[2022.12.22-17.05.31:238][214]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.22-17.05.31:238][214]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2022.12.22-18.05.31
[2022.12.22-17.05.31:238][214]LogWorld: Bringing up level for play took: 0.000486
[2022.12.22-17.05.31:240][214]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2022.12.22-17.05.31:242][214]PIE: Server logged in
[2022.12.22-17.05.31:242][214]PIE: Play in editor total start time 0.1 seconds.
[2022.12.22-17.05.33:299][331]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.22-17.05.33:300][331]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2022.12.22-17.05.33:300][331]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2022.12.22-17.05.33:300][331]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-17.05.33:303][331]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.22-17.05.33:308][331]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-17.05.33:352][331]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.22-17.05.33:352][331]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.22-17.05.33:354][331]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.22-17.05.33:384][331]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.22-17.05.33:387][331]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2022.12.22-17.05.33:525][338]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2022.12.22-17.05.39:888][707]BlueprintLog: New page: Compile ABP_Character
[2022.12.22-17.05.39:983][707]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2022.12.22-17.05.40:866][752]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.22-17.05.40:950][752]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/ABP_Character" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset" SILENT=true
[2022.12.22-17.05.41:000][752]LogSavePackage: Moving output files for package: /Game/Animations/ABP_Character
[2022.12.22-17.05.41:001][752]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/ABP_Character842CF6DD40F27F3585BB1AA50062CA24.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset'
[2022.12.22-17.05.41:010][752]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 671 ms)
[2022.12.22-17.05.41:018][752]AssetCheck: New page: Asset Save: ABP_Character
[2022.12.22-17.05.41:018][752]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Animations/ABP_Character.ABP_Character
[2022.12.22-17.06.04:681][130]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.22-17.06.05:329][166]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2022.12.22-17.06.48:005][572]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.22-17.06.48:094][572]LogSavePackage: Moving output files for package: /Game/Animations/AM_Character_ArmAxe
[2022.12.22-17.06.48:095][572]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/AM_Character_ArmAxe92B18B0A4F9D006A06B041BD3A2A01A8.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/AM_Character_ArmAxe.uasset'
[2022.12.22-17.06.48:104][572]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 771 ms)
[2022.12.22-17.06.48:114][572]AssetCheck: New page: Asset Save: AM_Character_ArmAxe
[2022.12.22-17.06.48:114][572]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/Animations/AM_Character_ArmAxe.AM_Character_ArmAxe
[2022.12.22-17.06.57:318][ 64]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.22-17.06.57:388][ 64]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Map" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Maps/Map.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.22-17.06.57:438][ 64]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2022.12.22-17.06.57:446][ 64]LogSavePackage: Moving output files for package: /Game/Maps/Map
[2022.12.22-17.06.57:448][ 64]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/Map7AA602264CBFFFE5DC432092BE468202.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Maps/Map.umap'
[2022.12.22-17.06.57:458][ 64]LogFileHelpers: No new changes to save!
[2022.12.22-17.06.57:458][ 64]LogFileHelpers: Saving map 'Map' took 0.069
[2022.12.22-17.06.57:466][ 64]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 919 ms)
[2022.12.22-17.06.57:473][ 64]AssetCheck: New page: Asset Save: Map
[2022.12.22-17.06.57:473][ 64]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Map.Map
[2022.12.22-17.07.00:213][176]Running C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -projectfiles -project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" -game -rocket -progress
[2022.12.22-17.07.00:318][176]Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -projectfiles -project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" -game -rocket -progress
[2022.12.22-17.07.00:620][176]Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log_GPF.txt
[2022.12.22-17.07.00:620][176]Discovering modules, targets and source code for project...
[2022.12.22-17.07.02:129][176]Binding IntelliSense data...
[2022.12.22-17.07.02:634][176]WARNING: Unable to find Visual Studio SDK. Editor integration will be disabled
[2022.12.22-17.07.06:065][176]Binding IntelliSense data... 100%
[2022.12.22-17.07.06:065][176]Writing project files...
[2022.12.22-17.07.07:373][176]Writing project files... 100%
[2022.12.22-17.07.08:470][206]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.22-17.07.08:481][206]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.22-17.07.08:481][206]PIE: New page: PIE session: Map (Dec 22, 2022, 7:07:08 PM)
[2022.12.22-17.07.08:481][206]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2022.12.22-17.07.08:485][206]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003528s)
[2022.12.22-17.07.08:485][206]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.003582s)
[2022.12.22-17.07.08:485][206]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.22-17.07.08:486][206]LogAIModule: Creating AISystem for world Map
[2022.12.22-17.07.08:486][206]LogPlayLevel: PIE: World Init took: (0.001310s)
[2022.12.22-17.07.08:536][206]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2022.12.22-17.07.08:537][206]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.12.22-17.07.08:537][206]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.22-17.07.08:537][206]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.22-17.07.08:537][206]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.22-17.07.08:537][206]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.22-17.07.08:537][206]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.22-17.07.08:537][206]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.22-17.07.08:537][206]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.22-17.07.08:537][206]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.22-17.07.08:538][206]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.22-17.07.08:538][206]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.22-17.07.08:538][206]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.22-17.07.08:540][206]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.22-17.07.08:583][206]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.22-17.07.08:584][206]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.22-17.07.08:584][206]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.22-17.07.08:584][206]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.22-17.07.08:584][206]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.12.22-17.07.08:584][206]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.12.22-17.07.08:586][206]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.12.22-17.07.08:586][206]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.12.22-17.07.08:586][206]LogInit: FAudioDevice initialized.
[2022.12.22-17.07.08:586][206]LogAudio: Display: Audio Device (ID: 6) registered with world 'Map'.
[2022.12.22-17.07.08:588][206]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.22-17.07.08:589][206]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2022.12.22-18.07.08
[2022.12.22-17.07.08:589][206]LogWorld: Bringing up level for play took: 0.000517
[2022.12.22-17.07.08:591][206]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2022.12.22-17.07.08:593][206]PIE: Server logged in
[2022.12.22-17.07.08:594][206]PIE: Play in editor total start time 0.114 seconds.
[2022.12.22-17.07.12:228][398]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.22-17.07.12:228][398]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2022.12.22-17.07.12:228][398]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2022.12.22-17.07.12:228][398]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-17.07.12:233][398]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.22-17.07.12:240][398]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-17.07.12:291][398]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.22-17.07.12:291][398]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.22-17.07.12:293][398]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.22-17.07.12:300][398]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.22-17.07.12:302][398]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2022.12.22-17.07.12:560][405]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2022.12.22-17.07.15:155][520]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.22-17.07.15:244][520]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/ABP_Character" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset" SILENT=true
[2022.12.22-17.07.15:299][520]LogSavePackage: Moving output files for package: /Game/Animations/ABP_Character
[2022.12.22-17.07.15:300][520]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/ABP_Character091782094C351D68B3E7938DF1342C23.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset'
[2022.12.22-17.07.15:309][520]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 1.07 sec)
[2022.12.22-17.07.15:318][520]AssetCheck: New page: Asset Save: ABP_Character
[2022.12.22-17.07.15:318][520]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Animations/ABP_Character.ABP_Character
[2022.12.22-17.11.34:689][660]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.22-17.11.34:756][660]LogSavePackage: Moving output files for package: /Game/Animations/AM_Character_ArmAxe
[2022.12.22-17.11.34:757][660]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/AM_Character_ArmAxeC460BBD54A5FB0C7E14B99AB421B5C38.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/AM_Character_ArmAxe.uasset'
[2022.12.22-17.11.34:765][660]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 1.14 sec)
[2022.12.22-17.11.34:773][660]AssetCheck: New page: Asset Save: AM_Character_ArmAxe
[2022.12.22-17.11.34:773][660]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/Animations/AM_Character_ArmAxe.AM_Character_ArmAxe
[2022.12.22-17.11.39:331][903]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.22-17.11.39:341][903]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.22-17.11.39:341][903]PIE: New page: PIE session: Map (Dec 22, 2022, 7:11:39 PM)
[2022.12.22-17.11.39:341][903]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2022.12.22-17.11.39:342][903]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001833s)
[2022.12.22-17.11.39:342][903]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.001870s)
[2022.12.22-17.11.39:343][903]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.22-17.11.39:343][903]LogAIModule: Creating AISystem for world Map
[2022.12.22-17.11.39:344][903]LogPlayLevel: PIE: World Init took: (0.001275s)
[2022.12.22-17.11.39:394][903]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2022.12.22-17.11.39:396][903]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.12.22-17.11.39:396][903]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.22-17.11.39:396][903]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.22-17.11.39:396][903]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.22-17.11.39:396][903]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.22-17.11.39:396][903]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.22-17.11.39:396][903]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.22-17.11.39:396][903]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.22-17.11.39:396][903]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.22-17.11.39:396][903]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.22-17.11.39:396][903]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.22-17.11.39:396][903]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.22-17.11.39:398][903]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.22-17.11.39:433][903]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.22-17.11.39:434][903]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.22-17.11.39:434][903]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.22-17.11.39:434][903]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.22-17.11.39:435][903]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.12.22-17.11.39:435][903]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
