Log file open, 01/31/23 17:59:28
[2023.01.31-21.29.21:825][ 93]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-21.29.21:825][ 93]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-21.29.21:825][ 93]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-21.29.21:825][ 93]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-21.29.21:825][ 93]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-21.29.21:826][ 93]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-21.29.21:826][ 93]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-21.29.21:826][ 93]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-21.29.21:827][ 93]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-21.29.21:866][ 93]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.31-21.29.21:866][ 93]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-21.29.21:866][ 93]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-21.29.21:866][ 93]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-21.29.21:866][ 93]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=226
[2023.01.31-21.29.21:866][ 93]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=226
[2023.01.31-21.29.21:869][ 93]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=226
[2023.01.31-21.29.21:869][ 93]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=226
[2023.01.31-21.29.21:869][ 93]LogInit: FAudioDevice initialized.
[2023.01.31-21.29.21:869][ 93]LogAudio: Display: Audio Device (ID: 226) registered with world 'Map'.
[2023.01.31-21.29.21:872][ 93]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.31-21.29.21:872][ 93]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 60) at 2023.01.31-22.29.21
[2023.01.31-21.29.21:872][ 93]LogWorld: Bringing up level for play took: 0.000520
[2023.01.31-21.29.21:874][ 93]LogOnline: OSS: Created online subsystem instance for: :Context_232
[2023.01.31-21.29.21:877][ 93]PIE: Server logged in
[2023.01.31-21.29.21:877][ 93]PIE: Play in editor total start time 0.106 seconds.
[2023.01.31-21.29.28:018][455]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.29.28:018][455]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.31-21.29.28:018][455]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.31-21.29.28:018][455]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-21.29.28:024][455]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-21.29.28:029][455]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-21.29.28:068][455]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.29.28:068][455]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=226
[2023.01.31-21.29.28:070][455]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=226
[2023.01.31-21.29.28:084][455]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.31-21.29.28:266][462]LogPlayLevel: Display: Destroying online subsystem :Context_232
[2023.01.31-21.29.28:706][484]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-21.29.28:716][484]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-21.29.28:716][484]PIE: New page: PIE session: Map (Jan 31, 2023, 11:29:28 PM)
[2023.01.31-21.29.28:716][484]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.31-21.29.28:718][484]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001852s)
[2023.01.31-21.29.28:718][484]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.001917s)
[2023.01.31-21.29.28:718][484]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-21.29.28:718][484]LogAIModule: Creating AISystem for world Map
[2023.01.31-21.29.28:719][484]LogPlayLevel: PIE: World Init took: (0.001021s)
[2023.01.31-21.29.28:765][484]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.01.31-21.29.28:767][484]LogAudio: Display: Creating Audio Device:                 Id: 227, Scope: Unique, Realtime: True
[2023.01.31-21.29.28:767][484]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-21.29.28:767][484]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-21.29.28:767][484]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-21.29.28:769][484]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-21.29.28:769][484]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-21.29.28:769][484]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-21.29.28:769][484]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-21.29.28:769][484]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-21.29.28:769][484]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-21.29.28:770][484]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-21.29.28:770][484]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-21.29.28:772][484]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-21.29.28:809][484]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.31-21.29.28:810][484]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-21.29.28:810][484]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-21.29.28:810][484]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-21.29.28:810][484]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=227
[2023.01.31-21.29.28:810][484]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=227
[2023.01.31-21.29.28:814][484]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=227
[2023.01.31-21.29.28:814][484]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=227
[2023.01.31-21.29.28:814][484]LogInit: FAudioDevice initialized.
[2023.01.31-21.29.28:814][484]LogAudio: Display: Audio Device (ID: 227) registered with world 'Map'.
[2023.01.31-21.29.28:817][484]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.31-21.29.28:817][484]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 60) at 2023.01.31-22.29.28
[2023.01.31-21.29.28:817][484]LogWorld: Bringing up level for play took: 0.000579
[2023.01.31-21.29.28:819][484]LogOnline: OSS: Created online subsystem instance for: :Context_233
[2023.01.31-21.29.28:821][484]PIE: Server logged in
[2023.01.31-21.29.28:822][484]PIE: Play in editor total start time 0.106 seconds.
[2023.01.31-21.29.32:098][674]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.29.32:098][674]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.31-21.29.32:098][674]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.31-21.29.32:098][674]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-21.29.32:104][674]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-21.29.32:110][674]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-21.29.32:148][674]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.29.32:148][674]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=227
[2023.01.31-21.29.32:150][674]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=227
[2023.01.31-21.29.32:173][674]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.01.31-21.29.32:374][681]LogPlayLevel: Display: Destroying online subsystem :Context_233
[2023.01.31-21.29.32:829][705]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-21.29.32:840][705]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-21.29.32:840][705]PIE: New page: PIE session: Map (Jan 31, 2023, 11:29:32 PM)
[2023.01.31-21.29.32:840][705]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.31-21.29.32:842][705]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001849s)
[2023.01.31-21.29.32:842][705]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.001886s)
[2023.01.31-21.29.32:842][705]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-21.29.32:842][705]LogAIModule: Creating AISystem for world Map
[2023.01.31-21.29.32:843][705]LogPlayLevel: PIE: World Init took: (0.000899s)
[2023.01.31-21.29.32:893][705]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.01.31-21.29.32:897][705]LogAudio: Display: Creating Audio Device:                 Id: 228, Scope: Unique, Realtime: True
[2023.01.31-21.29.32:897][705]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-21.29.32:897][705]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-21.29.32:897][705]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-21.29.32:897][705]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-21.29.32:897][705]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-21.29.32:897][705]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-21.29.32:897][705]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-21.29.32:897][705]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-21.29.32:897][705]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-21.29.32:897][705]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-21.29.32:897][705]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-21.29.32:900][705]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-21.29.32:937][705]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.31-21.29.32:938][705]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-21.29.32:938][705]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-21.29.32:938][705]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-21.29.32:938][705]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=228
[2023.01.31-21.29.32:938][705]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=228
[2023.01.31-21.29.32:940][705]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=228
[2023.01.31-21.29.32:940][705]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=228
[2023.01.31-21.29.32:940][705]LogInit: FAudioDevice initialized.
[2023.01.31-21.29.32:940][705]LogAudio: Display: Audio Device (ID: 228) registered with world 'Map'.
[2023.01.31-21.29.32:943][705]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.31-21.29.32:944][705]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 60) at 2023.01.31-22.29.32
[2023.01.31-21.29.32:944][705]LogWorld: Bringing up level for play took: 0.000521
[2023.01.31-21.29.32:946][705]LogOnline: OSS: Created online subsystem instance for: :Context_234
[2023.01.31-21.29.32:948][705]PIE: Server logged in
[2023.01.31-21.29.32:949][705]PIE: Play in editor total start time 0.109 seconds.
[2023.01.31-21.29.36:287][897]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.29.36:287][897]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.31-21.29.36:287][897]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.31-21.29.36:287][897]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-21.29.36:292][897]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-21.29.36:297][897]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-21.29.36:337][897]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.29.36:338][897]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=228
[2023.01.31-21.29.36:340][897]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=228
[2023.01.31-21.29.36:362][897]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.01.31-21.29.36:567][904]LogPlayLevel: Display: Destroying online subsystem :Context_234
[2023.01.31-21.29.37:290][942]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-21.29.37:301][942]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-21.29.37:301][942]PIE: New page: PIE session: Map (Jan 31, 2023, 11:29:37 PM)
[2023.01.31-21.29.37:301][942]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.31-21.29.37:305][942]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004615s)
[2023.01.31-21.29.37:305][942]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.004729s)
[2023.01.31-21.29.37:306][942]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-21.29.37:306][942]LogAIModule: Creating AISystem for world Map
[2023.01.31-21.29.37:306][942]LogPlayLevel: PIE: World Init took: (0.001135s)
[2023.01.31-21.29.37:351][942]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.31-21.29.37:354][942]LogAudio: Display: Creating Audio Device:                 Id: 229, Scope: Unique, Realtime: True
[2023.01.31-21.29.37:355][942]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-21.29.37:355][942]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-21.29.37:355][942]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-21.29.37:355][942]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-21.29.37:355][942]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-21.29.37:355][942]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-21.29.37:355][942]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-21.29.37:355][942]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-21.29.37:355][942]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-21.29.37:355][942]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-21.29.37:355][942]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-21.29.37:357][942]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-21.29.37:394][942]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.31-21.29.37:396][942]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-21.29.37:396][942]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-21.29.37:396][942]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-21.29.37:396][942]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=229
[2023.01.31-21.29.37:396][942]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=229
[2023.01.31-21.29.37:399][942]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=229
[2023.01.31-21.29.37:399][942]LogInit: FAudioDevice initialized.
[2023.01.31-21.29.37:399][942]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=229
[2023.01.31-21.29.37:399][942]LogAudio: Display: Audio Device (ID: 229) registered with world 'Map'.
[2023.01.31-21.29.37:401][942]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.31-21.29.37:402][942]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 60) at 2023.01.31-22.29.37
[2023.01.31-21.29.37:402][942]LogWorld: Bringing up level for play took: 0.000528
[2023.01.31-21.29.37:404][942]LogOnline: OSS: Created online subsystem instance for: :Context_235
[2023.01.31-21.29.37:406][942]PIE: Server logged in
[2023.01.31-21.29.37:406][942]PIE: Play in editor total start time 0.106 seconds.
[2023.01.31-21.29.56:817][100]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.29.56:817][100]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.31-21.29.56:817][100]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.31-21.29.56:818][100]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-21.29.56:823][100]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-21.29.56:831][100]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-21.29.56:873][100]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.29.56:874][100]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=229
[2023.01.31-21.29.56:875][100]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=229
[2023.01.31-21.29.56:891][100]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.01.31-21.29.57:091][107]LogPlayLevel: Display: Destroying online subsystem :Context_235
[2023.01.31-21.29.57:683][139]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-21.29.57:695][139]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-21.29.57:695][139]PIE: New page: PIE session: Map (Jan 31, 2023, 11:29:57 PM)
[2023.01.31-21.29.57:695][139]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.31-21.29.57:698][139]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002387s)
[2023.01.31-21.29.57:698][139]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002429s)
[2023.01.31-21.29.57:698][139]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-21.29.57:698][139]LogAIModule: Creating AISystem for world Map
[2023.01.31-21.29.57:699][139]LogPlayLevel: PIE: World Init took: (0.000926s)
[2023.01.31-21.29.57:745][139]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.01.31-21.29.57:747][139]LogAudio: Display: Creating Audio Device:                 Id: 230, Scope: Unique, Realtime: True
[2023.01.31-21.29.57:747][139]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-21.29.57:747][139]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-21.29.57:747][139]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-21.29.57:747][139]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-21.29.57:747][139]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-21.29.57:747][139]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-21.29.57:747][139]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-21.29.57:747][139]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-21.29.57:747][139]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-21.29.57:747][139]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-21.29.57:747][139]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-21.29.57:750][139]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-21.29.57:789][139]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.31-21.29.57:789][139]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-21.29.57:789][139]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-21.29.57:790][139]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-21.29.57:790][139]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=230
[2023.01.31-21.29.57:790][139]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=230
[2023.01.31-21.29.57:792][139]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=230
[2023.01.31-21.29.57:792][139]LogInit: FAudioDevice initialized.
[2023.01.31-21.29.57:792][139]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=230
[2023.01.31-21.29.57:792][139]LogAudio: Display: Audio Device (ID: 230) registered with world 'Map'.
[2023.01.31-21.29.57:795][139]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.31-21.29.57:795][139]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 60) at 2023.01.31-22.29.57
[2023.01.31-21.29.57:795][139]LogWorld: Bringing up level for play took: 0.000526
[2023.01.31-21.29.57:798][139]LogOnline: OSS: Created online subsystem instance for: :Context_236
[2023.01.31-21.29.57:800][139]PIE: Server logged in
[2023.01.31-21.29.57:800][139]PIE: Play in editor total start time 0.105 seconds.
[2023.01.31-21.30.00:478][291]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.30.00:478][291]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.31-21.30.00:478][291]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.31-21.30.00:478][291]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-21.30.00:482][291]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-21.30.00:487][291]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-21.30.00:528][291]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.30.00:528][291]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=230
[2023.01.31-21.30.00:530][291]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=230
[2023.01.31-21.30.00:555][291]LogUObjectHash: Compacting FUObjectHashTables data took   3.53ms
[2023.01.31-21.30.00:735][298]LogPlayLevel: Display: Destroying online subsystem :Context_236
[2023.01.31-21.30.01:266][326]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-21.30.01:277][326]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-21.30.01:278][326]PIE: New page: PIE session: Map (Jan 31, 2023, 11:30:01 PM)
[2023.01.31-21.30.01:278][326]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.31-21.30.01:280][326]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002169s)
[2023.01.31-21.30.01:280][326]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002205s)
[2023.01.31-21.30.01:280][326]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-21.30.01:281][326]LogAIModule: Creating AISystem for world Map
[2023.01.31-21.30.01:281][326]LogPlayLevel: PIE: World Init took: (0.001159s)
[2023.01.31-21.30.01:327][326]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.31-21.30.01:329][326]LogAudio: Display: Creating Audio Device:                 Id: 231, Scope: Unique, Realtime: True
[2023.01.31-21.30.01:329][326]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-21.30.01:329][326]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-21.30.01:329][326]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-21.30.01:329][326]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-21.30.01:329][326]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-21.30.01:329][326]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-21.30.01:329][326]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-21.30.01:329][326]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-21.30.01:330][326]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-21.30.01:330][326]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-21.30.01:330][326]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-21.30.01:332][326]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-21.30.01:370][326]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.31-21.30.01:370][326]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-21.30.01:370][326]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-21.30.01:370][326]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-21.30.01:371][326]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=231
[2023.01.31-21.30.01:371][326]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=231
[2023.01.31-21.30.01:373][326]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=231
[2023.01.31-21.30.01:373][326]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=231
[2023.01.31-21.30.01:373][326]LogInit: FAudioDevice initialized.
[2023.01.31-21.30.01:373][326]LogAudio: Display: Audio Device (ID: 231) registered with world 'Map'.
[2023.01.31-21.30.01:375][326]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.31-21.30.01:376][326]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 60) at 2023.01.31-22.30.01
[2023.01.31-21.30.01:376][326]LogWorld: Bringing up level for play took: 0.000516
