Log file open, 01/26/23 19:53:53
[2023.01.26-19.25.20:371][287]LogTemp: Warning: aaaa
[2023.01.26-19.25.20:388][288]LogTemp: Warning: aaaa
[2023.01.26-19.25.20:404][289]LogTemp: Warning: aaaa
[2023.01.26-19.25.20:421][290]LogTemp: Warning: aaaa
[2023.01.26-19.25.20:436][291]LogTemp: Warning: aaaa
[2023.01.26-19.25.20:453][292]LogTemp: Warning: aaaa
[2023.01.26-19.25.20:471][293]LogTemp: Warning: aaaa
[2023.01.26-19.25.20:487][294]LogTemp: Warning: aaaa
[2023.01.26-19.25.20:503][295]LogTemp: Warning: aaaa
[2023.01.26-19.25.20:520][296]LogTemp: Warning: aaaa
[2023.01.26-19.25.20:537][297]LogTemp: Warning: aaaa
[2023.01.26-19.25.20:553][298]LogTemp: Warning: aaaa
[2023.01.26-19.25.20:571][299]LogTemp: Warning: aaaa
[2023.01.26-19.25.20:587][300]LogTemp: Warning: aaaa
[2023.01.26-19.25.20:603][301]LogTemp: Warning: aaaa
[2023.01.26-19.25.20:620][302]LogTemp: Warning: aaaa
[2023.01.26-19.25.20:637][303]LogTemp: Warning: aaaa
[2023.01.26-19.25.20:654][304]LogTemp: Warning: aaaa
[2023.01.26-19.25.20:671][305]LogTemp: Warning: aaaa
[2023.01.26-19.25.20:687][306]LogTemp: Warning: aaaa
[2023.01.26-19.25.20:704][307]LogTemp: Warning: aaaa
[2023.01.26-19.25.20:721][308]LogTemp: Warning: aaaa
[2023.01.26-19.25.20:737][309]LogTemp: Warning: aaaa
[2023.01.26-19.25.20:754][310]LogTemp: Warning: aaaa
[2023.01.26-19.25.20:771][311]LogTemp: Warning: aaaa
[2023.01.26-19.25.20:787][312]LogTemp: Warning: aaaa
[2023.01.26-19.25.20:804][313]LogTemp: Warning: aaaa
[2023.01.26-19.25.20:821][314]LogTemp: Warning: aaaa
[2023.01.26-19.25.20:846][314]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-19.25.20:846][314]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.26-19.25.20:846][314]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.26-19.25.20:846][314]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-19.25.20:851][314]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-19.25.20:859][314]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-19.25.20:903][314]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-19.25.20:903][314]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.01.26-19.25.20:905][314]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.01.26-19.25.20:929][314]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.01.26-19.25.21:120][321]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.01.26-19.25.38:187][337]BlueprintLog: New page: Compile BP_Axe
[2023.01.26-19.25.38:256][337]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.26-19.25.38:725][363]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-19.25.38:798][363]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Axe" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_Axe.uasset" SILENT=true
[2023.01.26-19.25.38:802][363]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Axe
[2023.01.26-19.25.38:802][363]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/BP_Axe4719CF09469FE24FBEC9618ABB726819.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_Axe.uasset'
[2023.01.26-19.25.38:812][363]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 1.81 sec)
[2023.01.26-19.25.38:818][363]AssetCheck: New page: Asset Save: BP_Axe
[2023.01.26-19.25.38:818][363]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Axe.BP_Axe
[2023.01.26-19.25.39:916][424]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-19.25.39:926][424]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-19.25.39:926][424]PIE: New page: PIE session: Map (Jan 26, 2023, 9:25:39 PM)
[2023.01.26-19.25.39:926][424]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.26-19.25.39:927][424]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001759s)
[2023.01.26-19.25.39:927][424]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.001799s)
[2023.01.26-19.25.39:928][424]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-19.25.39:928][424]LogAIModule: Creating AISystem for world Map
[2023.01.26-19.25.39:928][424]LogPlayLevel: PIE: World Init took: (0.000836s)
[2023.01.26-19.25.39:980][424]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.01.26-19.25.39:981][424]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2023.01.26-19.25.39:981][424]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-19.25.39:981][424]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-19.25.39:981][424]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-19.25.39:981][424]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-19.25.39:981][424]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-19.25.39:981][424]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-19.25.39:981][424]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-19.25.39:981][424]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-19.25.39:982][424]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-19.25.39:982][424]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-19.25.39:982][424]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-19.25.39:983][424]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-19.25.40:020][424]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.26-19.25.40:020][424]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-19.25.40:020][424]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-19.25.40:020][424]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-19.25.40:021][424]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=41
[2023.01.26-19.25.40:021][424]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=41
[2023.01.26-19.25.40:023][424]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=41
[2023.01.26-19.25.40:023][424]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=41
[2023.01.26-19.25.40:023][424]LogInit: FAudioDevice initialized.
[2023.01.26-19.25.40:023][424]LogAudio: Display: Audio Device (ID: 41) registered with world 'Map'.
[2023.01.26-19.25.40:026][424]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.26-19.25.40:026][424]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.26-20.25.40
[2023.01.26-19.25.40:027][424]LogWorld: Bringing up level for play took: 0.000508
[2023.01.26-19.25.40:029][424]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.01.26-19.25.40:030][424]PIE: Server logged in
[2023.01.26-19.25.40:031][424]PIE: Play in editor total start time 0.105 seconds.
[2023.01.26-19.25.41:525][509]LogTemp: Warning: aaaa
[2023.01.26-19.25.41:541][510]LogTemp: Warning: aaaa
[2023.01.26-19.25.41:557][511]LogTemp: Warning: aaaa
[2023.01.26-19.25.41:574][512]LogTemp: Warning: aaaa
[2023.01.26-19.25.41:591][513]LogTemp: Warning: aaaa
[2023.01.26-19.25.41:607][514]LogTemp: Warning: aaaa
[2023.01.26-19.25.41:624][515]LogTemp: Warning: aaaa
[2023.01.26-19.25.41:640][516]LogTemp: Warning: aaaa
[2023.01.26-19.25.41:658][517]LogTemp: Warning: aaaa
[2023.01.26-19.25.41:673][518]LogTemp: Warning: aaaa
[2023.01.26-19.25.41:690][519]LogTemp: Warning: aaaa
[2023.01.26-19.25.41:707][520]LogTemp: Warning: aaaa
[2023.01.26-19.25.41:724][521]LogTemp: Warning: aaaa
[2023.01.26-19.25.41:740][522]LogTemp: Warning: aaaa
[2023.01.26-19.25.41:758][523]LogTemp: Warning: aaaa
[2023.01.26-19.25.41:773][524]LogTemp: Warning: aaaa
[2023.01.26-19.25.41:791][525]LogTemp: Warning: aaaa
[2023.01.26-19.25.41:808][526]LogTemp: Warning: aaaa
[2023.01.26-19.25.41:824][527]LogTemp: Warning: aaaa
[2023.01.26-19.25.41:841][528]LogTemp: Warning: aaaa
[2023.01.26-19.25.41:858][529]LogTemp: Warning: aaaa
[2023.01.26-19.25.41:873][530]LogTemp: Warning: aaaa
[2023.01.26-19.25.41:891][531]LogTemp: Warning: aaaa
[2023.01.26-19.25.41:908][532]LogTemp: Warning: aaaa
[2023.01.26-19.25.41:924][533]LogTemp: Warning: aaaa
[2023.01.26-19.25.41:941][534]LogTemp: Warning: aaaa
[2023.01.26-19.25.41:958][535]LogTemp: Warning: aaaa
[2023.01.26-19.25.41:975][536]LogTemp: Warning: aaaa
[2023.01.26-19.25.41:991][537]LogTemp: Warning: aaaa
[2023.01.26-19.25.42:008][538]LogTemp: Warning: aaaa
[2023.01.26-19.25.42:025][539]LogTemp: Warning: aaaa
[2023.01.26-19.25.42:041][540]LogTemp: Warning: aaaa
[2023.01.26-19.25.42:058][541]LogTemp: Warning: aaaa
[2023.01.26-19.25.42:074][542]LogTemp: Warning: aaaa
[2023.01.26-19.25.42:091][543]LogTemp: Warning: aaaa
[2023.01.26-19.25.42:108][544]LogTemp: Warning: aaaa
[2023.01.26-19.25.42:125][545]LogTemp: Warning: aaaa
[2023.01.26-19.25.42:141][546]LogTemp: Warning: aaaa
[2023.01.26-19.25.42:158][547]LogTemp: Warning: aaaa
[2023.01.26-19.25.42:174][548]LogTemp: Warning: aaaa
[2023.01.26-19.25.42:191][549]LogTemp: Warning: aaaa
[2023.01.26-19.25.42:207][550]LogTemp: Warning: aaaa
[2023.01.26-19.25.42:225][551]LogTemp: Warning: aaaa
[2023.01.26-19.25.42:241][552]LogTemp: Warning: aaaa
[2023.01.26-19.25.42:257][553]LogTemp: Warning: aaaa
[2023.01.26-19.25.42:275][554]LogTemp: Warning: aaaa
[2023.01.26-19.25.42:291][555]LogTemp: Warning: aaaa
[2023.01.26-19.25.42:308][556]LogTemp: Warning: aaaa
[2023.01.26-19.25.42:325][557]LogTemp: Warning: aaaa
[2023.01.26-19.25.42:341][558]LogTemp: Warning: aaaa
[2023.01.26-19.25.42:358][559]LogTemp: Warning: aaaa
[2023.01.26-19.25.42:374][560]LogTemp: Warning: aaaa
[2023.01.26-19.25.42:391][561]LogTemp: Warning: aaaa
[2023.01.26-19.25.42:408][562]LogTemp: Warning: aaaa
[2023.01.26-19.25.42:423][563]LogTemp: Warning: aaaa
[2023.01.26-19.25.42:441][564]LogTemp: Warning: aaaa
[2023.01.26-19.25.42:458][565]LogTemp: Warning: aaaa
[2023.01.26-19.25.42:474][566]LogTemp: Warning: aaaa
[2023.01.26-19.25.42:491][567]LogTemp: Warning: aaaa
[2023.01.26-19.25.42:508][568]LogTemp: Warning: aaaa
[2023.01.26-19.25.42:523][569]LogTemp: Warning: aaaa
[2023.01.26-19.25.42:541][570]LogTemp: Warning: aaaa
[2023.01.26-19.25.42:557][571]LogTemp: Warning: aaaa
[2023.01.26-19.25.42:574][572]LogTemp: Warning: aaaa
[2023.01.26-19.25.42:591][573]LogTemp: Warning: aaaa
[2023.01.26-19.25.42:608][574]LogTemp: Warning: aaaa
[2023.01.26-19.25.42:625][575]LogTemp: Warning: aaaa
[2023.01.26-19.25.42:641][576]LogTemp: Warning: aaaa
[2023.01.26-19.25.42:658][577]LogTemp: Warning: aaaa
[2023.01.26-19.25.42:675][578]LogTemp: Warning: aaaa
[2023.01.26-19.25.42:691][579]LogTemp: Warning: aaaa
[2023.01.26-19.25.42:707][580]LogTemp: Warning: aaaa
[2023.01.26-19.25.42:725][581]LogTemp: Warning: aaaa
[2023.01.26-19.25.42:741][582]LogTemp: Warning: aaaa
[2023.01.26-19.25.42:758][583]LogTemp: Warning: aaaa
[2023.01.26-19.25.42:775][584]LogTemp: Warning: aaaa
[2023.01.26-19.25.42:791][585]LogTemp: Warning: aaaa
[2023.01.26-19.25.42:808][586]LogTemp: Warning: aaaa
[2023.01.26-19.25.42:825][587]LogTemp: Warning: aaaa
[2023.01.26-19.25.42:841][588]LogTemp: Warning: aaaa
[2023.01.26-19.25.42:857][589]LogTemp: Warning: aaaa
[2023.01.26-19.25.42:875][590]LogTemp: Warning: aaaa
[2023.01.26-19.25.42:891][591]LogTemp: Warning: aaaa
[2023.01.26-19.25.42:908][592]LogTemp: Warning: aaaa
[2023.01.26-19.25.42:924][593]LogTemp: Warning: aaaa
[2023.01.26-19.25.42:941][594]LogTemp: Warning: aaaa
[2023.01.26-19.25.42:957][595]LogTemp: Warning: aaaa
[2023.01.26-19.25.42:973][596]LogTemp: Warning: aaaa
[2023.01.26-19.25.42:990][597]LogTemp: Warning: aaaa
[2023.01.26-19.25.43:007][598]LogTemp: Warning: aaaa
[2023.01.26-19.25.43:024][599]LogTemp: Warning: aaaa
[2023.01.26-19.25.43:041][600]LogTemp: Warning: aaaa
[2023.01.26-19.25.43:058][601]LogTemp: Warning: aaaa
[2023.01.26-19.25.43:073][602]LogTemp: Warning: aaaa
[2023.01.26-19.25.43:090][603]LogTemp: Warning: aaaa
[2023.01.26-19.25.43:107][604]LogTemp: Warning: aaaa
[2023.01.26-19.25.43:124][605]LogTemp: Warning: aaaa
[2023.01.26-19.25.43:141][606]LogTemp: Warning: aaaa
[2023.01.26-19.25.43:157][607]LogTemp: Warning: aaaa
[2023.01.26-19.25.43:174][608]LogTemp: Warning: aaaa
[2023.01.26-19.25.43:190][609]LogTemp: Warning: aaaa
[2023.01.26-19.25.43:208][610]LogTemp: Warning: aaaa
[2023.01.26-19.25.43:224][611]LogTemp: Warning: aaaa
[2023.01.26-19.25.43:241][612]LogTemp: Warning: aaaa
[2023.01.26-19.25.43:257][613]LogTemp: Warning: aaaa
[2023.01.26-19.25.43:274][614]LogTemp: Warning: aaaa
[2023.01.26-19.25.43:291][615]LogTemp: Warning: aaaa
[2023.01.26-19.25.43:307][616]LogTemp: Warning: aaaa
[2023.01.26-19.25.43:324][617]LogTemp: Warning: aaaa
[2023.01.26-19.25.43:341][618]LogTemp: Warning: aaaa
[2023.01.26-19.25.43:358][619]LogTemp: Warning: aaaa
[2023.01.26-19.25.43:373][620]LogTemp: Warning: aaaa
[2023.01.26-19.25.43:390][621]LogTemp: Warning: aaaa
[2023.01.26-19.25.43:408][622]LogTemp: Warning: aaaa
[2023.01.26-19.25.43:423][623]LogTemp: Warning: aaaa
[2023.01.26-19.25.43:441][624]LogTemp: Warning: aaaa
[2023.01.26-19.25.43:458][625]LogTemp: Warning: aaaa
[2023.01.26-19.25.43:473][626]LogTemp: Warning: aaaa
[2023.01.26-19.25.43:490][627]LogTemp: Warning: aaaa
[2023.01.26-19.25.43:507][628]LogTemp: Warning: aaaa
[2023.01.26-19.25.43:524][629]LogTemp: Warning: aaaa
[2023.01.26-19.25.43:541][630]LogTemp: Warning: aaaa
[2023.01.26-19.25.43:558][631]LogTemp: Warning: aaaa
[2023.01.26-19.25.43:574][632]LogTemp: Warning: aaaa
[2023.01.26-19.25.43:590][633]LogTemp: Warning: aaaa
[2023.01.26-19.25.43:608][634]LogTemp: Warning: aaaa
[2023.01.26-19.25.43:623][635]LogTemp: Warning: aaaa
[2023.01.26-19.25.43:641][636]LogTemp: Warning: aaaa
[2023.01.26-19.25.43:657][637]LogTemp: Warning: aaaa
[2023.01.26-19.25.43:674][638]LogTemp: Warning: aaaa
[2023.01.26-19.25.43:690][639]LogTemp: Warning: aaaa
[2023.01.26-19.25.43:707][640]LogTemp: Warning: aaaa
[2023.01.26-19.25.43:725][641]LogTemp: Warning: aaaa
[2023.01.26-19.25.43:741][642]LogTemp: Warning: aaaa
[2023.01.26-19.25.43:758][643]LogTemp: Warning: aaaa
[2023.01.26-19.25.43:773][644]LogTemp: Warning: aaaa
[2023.01.26-19.25.43:790][645]LogTemp: Warning: aaaa
[2023.01.26-19.25.43:807][646]LogTemp: Warning: aaaa
[2023.01.26-19.25.43:825][647]LogTemp: Warning: aaaa
[2023.01.26-19.25.43:841][648]LogTemp: Warning: aaaa
[2023.01.26-19.25.43:858][649]LogTemp: Warning: aaaa
[2023.01.26-19.25.43:873][650]LogTemp: Warning: aaaa
[2023.01.26-19.25.43:890][651]LogTemp: Warning: aaaa
[2023.01.26-19.25.43:908][652]LogTemp: Warning: aaaa
[2023.01.26-19.25.43:925][653]LogTemp: Warning: aaaa
[2023.01.26-19.25.43:941][654]LogTemp: Warning: aaaa
[2023.01.26-19.25.43:958][655]LogTemp: Warning: aaaa
[2023.01.26-19.25.43:974][656]LogTemp: Warning: aaaa
[2023.01.26-19.25.43:991][657]LogTemp: Warning: aaaa
[2023.01.26-19.25.44:007][658]LogTemp: Warning: aaaa
[2023.01.26-19.25.44:024][659]LogTemp: Warning: aaaa
[2023.01.26-19.25.44:041][660]LogTemp: Warning: aaaa
[2023.01.26-19.25.44:058][661]LogTemp: Warning: aaaa
[2023.01.26-19.25.44:073][662]LogTemp: Warning: aaaa
[2023.01.26-19.25.44:090][663]LogTemp: Warning: aaaa
[2023.01.26-19.25.44:107][664]LogTemp: Warning: aaaa
[2023.01.26-19.25.44:125][665]LogTemp: Warning: aaaa
[2023.01.26-19.25.44:141][666]LogTemp: Warning: aaaa
[2023.01.26-19.25.44:158][667]LogTemp: Warning: aaaa
[2023.01.26-19.25.44:174][668]LogTemp: Warning: aaaa
[2023.01.26-19.25.44:191][669]LogTemp: Warning: aaaa
[2023.01.26-19.25.44:208][670]LogTemp: Warning: aaaa
[2023.01.26-19.25.44:223][671]LogTemp: Warning: aaaa
[2023.01.26-19.25.44:241][672]LogTemp: Warning: aaaa
[2023.01.26-19.25.44:257][673]LogTemp: Warning: aaaa
[2023.01.26-19.25.44:274][674]LogTemp: Warning: aaaa
[2023.01.26-19.25.44:291][675]LogTemp: Warning: aaaa
[2023.01.26-19.25.44:307][676]LogTemp: Warning: aaaa
[2023.01.26-19.25.44:324][677]LogTemp: Warning: aaaa
[2023.01.26-19.25.44:341][678]LogTemp: Warning: aaaa
[2023.01.26-19.25.44:357][679]LogTemp: Warning: aaaa
[2023.01.26-19.25.44:374][680]LogTemp: Warning: aaaa
[2023.01.26-19.25.44:391][681]LogTemp: Warning: aaaa
[2023.01.26-19.25.44:407][682]LogTemp: Warning: aaaa
[2023.01.26-19.25.44:424][683]LogTemp: Warning: aaaa
[2023.01.26-19.25.44:441][684]LogTemp: Warning: aaaa
[2023.01.26-19.25.44:458][685]LogTemp: Warning: aaaa
[2023.01.26-19.25.44:473][686]LogTemp: Warning: aaaa
[2023.01.26-19.25.44:490][687]LogTemp: Warning: aaaa
[2023.01.26-19.25.44:507][688]LogTemp: Warning: aaaa
[2023.01.26-19.25.44:524][689]LogTemp: Warning: aaaa
[2023.01.26-19.25.44:541][690]LogTemp: Warning: aaaa
[2023.01.26-19.25.44:557][691]LogTemp: Warning: aaaa
[2023.01.26-19.25.44:573][692]LogTemp: Warning: aaaa
[2023.01.26-19.25.44:591][693]LogTemp: Warning: aaaa
[2023.01.26-19.25.44:608][694]LogTemp: Warning: aaaa
[2023.01.26-19.25.44:625][695]LogTemp: Warning: aaaa
[2023.01.26-19.25.44:641][696]LogTemp: Warning: aaaa
[2023.01.26-19.25.44:658][697]LogTemp: Warning: aaaa
[2023.01.26-19.25.44:675][698]LogTemp: Warning: aaaa
[2023.01.26-19.25.44:691][699]LogTemp: Warning: aaaa
[2023.01.26-19.25.44:708][700]LogTemp: Warning: aaaa
[2023.01.26-19.25.44:725][701]LogTemp: Warning: aaaa
[2023.01.26-19.25.44:741][702]LogTemp: Warning: aaaa
[2023.01.26-19.25.44:758][703]LogTemp: Warning: aaaa
[2023.01.26-19.25.44:775][704]LogTemp: Warning: aaaa
[2023.01.26-19.25.44:791][705]LogTemp: Warning: aaaa
[2023.01.26-19.25.44:807][706]LogTemp: Warning: aaaa
[2023.01.26-19.25.44:824][707]LogTemp: Warning: aaaa
[2023.01.26-19.25.44:841][708]LogTemp: Warning: aaaa
[2023.01.26-19.25.44:857][709]LogTemp: Warning: aaaa
[2023.01.26-19.25.44:874][710]LogTemp: Warning: aaaa
[2023.01.26-19.25.44:892][711]LogTemp: Warning: aaaa
[2023.01.26-19.25.44:908][712]LogTemp: Warning: aaaa
[2023.01.26-19.25.44:926][713]LogTemp: Warning: aaaa
[2023.01.26-19.25.44:941][714]LogTemp: Warning: aaaa
[2023.01.26-19.25.44:959][715]LogTemp: Warning: aaaa
[2023.01.26-19.25.44:976][716]LogTemp: Warning: aaaa
[2023.01.26-19.25.44:993][717]LogTemp: Warning: aaaa
[2023.01.26-19.25.45:007][718]LogTemp: Warning: aaaa
[2023.01.26-19.25.45:025][719]LogTemp: Warning: aaaa
[2023.01.26-19.25.45:041][720]LogTemp: Warning: aaaa
[2023.01.26-19.25.45:058][721]LogTemp: Warning: aaaa
[2023.01.26-19.25.45:075][722]LogTemp: Warning: aaaa
[2023.01.26-19.25.45:092][723]LogTemp: Warning: aaaa
[2023.01.26-19.25.45:107][724]LogTemp: Warning: aaaa
[2023.01.26-19.25.45:124][725]LogTemp: Warning: aaaa
[2023.01.26-19.25.45:141][726]LogTemp: Warning: aaaa
[2023.01.26-19.25.45:159][727]LogTemp: Warning: aaaa
[2023.01.26-19.25.45:175][728]LogTemp: Warning: aaaa
[2023.01.26-19.25.45:193][729]LogTemp: Warning: aaaa
[2023.01.26-19.25.45:208][730]LogTemp: Warning: aaaa
[2023.01.26-19.25.45:226][731]LogTemp: Warning: aaaa
[2023.01.26-19.25.45:241][732]LogTemp: Warning: aaaa
[2023.01.26-19.25.45:258][733]LogTemp: Warning: aaaa
[2023.01.26-19.25.45:276][734]LogTemp: Warning: aaaa
[2023.01.26-19.25.45:292][735]LogTemp: Warning: aaaa
[2023.01.26-19.25.45:308][736]LogTemp: Warning: aaaa
[2023.01.26-19.25.45:325][737]LogTemp: Warning: aaaa
[2023.01.26-19.25.45:341][738]LogTemp: Warning: aaaa
[2023.01.26-19.25.45:358][739]LogTemp: Warning: aaaa
[2023.01.26-19.25.45:376][740]LogTemp: Warning: aaaa
[2023.01.26-19.25.45:391][741]LogTemp: Warning: aaaa
[2023.01.26-19.25.45:409][742]LogTemp: Warning: aaaa
[2023.01.26-19.25.45:425][743]LogTemp: Warning: aaaa
[2023.01.26-19.25.45:442][744]LogTemp: Warning: aaaa
[2023.01.26-19.25.45:458][745]LogTemp: Warning: aaaa
[2023.01.26-19.25.45:475][746]LogTemp: Warning: aaaa
[2023.01.26-19.25.45:492][747]LogTemp: Warning: aaaa
[2023.01.26-19.25.45:508][748]LogTemp: Warning: aaaa
[2023.01.26-19.25.45:663][755]LogTemp: Warning: aaaa
[2023.01.26-19.25.45:728][756]LogTemp: Warning: aaaa
[2023.01.26-19.25.45:786][757]LogTemp: Warning: aaaa
[2023.01.26-19.25.45:803][758]LogTemp: Warning: aaaa
[2023.01.26-19.25.45:820][759]LogTemp: Warning: aaaa
[2023.01.26-19.25.45:836][760]LogTemp: Warning: aaaa
[2023.01.26-19.25.45:854][761]LogTemp: Warning: aaaa
[2023.01.26-19.25.45:874][762]LogTemp: Warning: aaaa
[2023.01.26-19.25.45:895][763]LogTemp: Warning: aaaa
[2023.01.26-19.25.45:912][764]LogTemp: Warning: aaaa
[2023.01.26-19.25.45:931][765]LogTemp: Warning: aaaa
[2023.01.26-19.25.45:947][766]LogTemp: Warning: aaaa
[2023.01.26-19.25.45:964][767]LogTemp: Warning: aaaa
[2023.01.26-19.25.45:981][768]LogTemp: Warning: aaaa
[2023.01.26-19.25.46:000][769]LogTemp: Warning: aaaa
[2023.01.26-19.25.46:014][770]LogTemp: Warning: aaaa
[2023.01.26-19.25.46:031][771]LogTemp: Warning: aaaa
[2023.01.26-19.25.46:048][772]LogTemp: Warning: aaaa
[2023.01.26-19.25.46:065][773]LogTemp: Warning: aaaa
[2023.01.26-19.25.46:081][774]LogTemp: Warning: aaaa
[2023.01.26-19.25.46:097][775]LogTemp: Warning: aaaa
[2023.01.26-19.25.46:114][776]LogTemp: Warning: aaaa
[2023.01.26-19.25.46:131][777]LogTemp: Warning: aaaa
[2023.01.26-19.25.46:147][778]LogTemp: Warning: aaaa
[2023.01.26-19.25.46:164][779]LogTemp: Warning: aaaa
[2023.01.26-19.25.46:181][780]LogTemp: Warning: aaaa
[2023.01.26-19.25.46:198][781]LogTemp: Warning: aaaa
[2023.01.26-19.25.46:215][782]LogTemp: Warning: aaaa
[2023.01.26-19.25.46:231][783]LogTemp: Warning: aaaa
[2023.01.26-19.25.46:248][784]LogTemp: Warning: aaaa
[2023.01.26-19.25.46:264][785]LogTemp: Warning: aaaa
[2023.01.26-19.25.46:281][786]LogTemp: Warning: aaaa
[2023.01.26-19.25.46:297][787]LogTemp: Warning: aaaa
[2023.01.26-19.25.46:315][788]LogTemp: Warning: aaaa
[2023.01.26-19.25.46:331][789]LogTemp: Warning: aaaa
[2023.01.26-19.25.46:348][790]LogTemp: Warning: aaaa
[2023.01.26-19.25.46:363][791]LogTemp: Warning: aaaa
[2023.01.26-19.25.46:381][792]LogTemp: Warning: aaaa
[2023.01.26-19.25.46:398][793]LogTemp: Warning: aaaa
[2023.01.26-19.25.46:414][794]LogTemp: Warning: aaaa
[2023.01.26-19.25.46:432][795]LogTemp: Warning: aaaa
[2023.01.26-19.25.46:448][796]LogTemp: Warning: aaaa
[2023.01.26-19.25.46:465][797]LogTemp: Warning: aaaa
[2023.01.26-19.25.46:482][798]LogTemp: Warning: aaaa
[2023.01.26-19.25.46:498][799]LogTemp: Warning: aaaa
[2023.01.26-19.25.46:515][800]LogTemp: Warning: aaaa
[2023.01.26-19.25.46:532][801]LogTemp: Warning: aaaa
[2023.01.26-19.25.46:548][802]LogTemp: Warning: aaaa
[2023.01.26-19.25.46:566][803]LogTemp: Warning: aaaa
[2023.01.26-19.25.46:582][804]LogTemp: Warning: aaaa
[2023.01.26-19.25.46:598][805]LogTemp: Warning: aaaa
[2023.01.26-19.25.46:616][806]LogTemp: Warning: aaaa
[2023.01.26-19.25.46:635][807]LogTemp: Warning: aaaa
[2023.01.26-19.25.46:657][808]LogTemp: Warning: aaaa
[2023.01.26-19.25.46:677][809]LogTemp: Warning: aaaa
[2023.01.26-19.25.46:699][810]LogTemp: Warning: aaaa
[2023.01.26-19.25.46:723][811]LogTemp: Warning: aaaa
