Log file open, 01/18/23 13:30:11
[2023.01.18-12.39.21:819][325]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.18-12.39.21:821][325]PIE: Server logged in
[2023.01.18-12.39.21:822][325]PIE: Play in editor total start time 0.178 seconds.
[2023.01.18-12.39.26:593][605]LogActor: Warning: BP_Axe_C /Game/Maps/UEDPIE_0_Map.Map:PersistentLevel.BP_Axe_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.18-12.39.28:599][724]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-12.39.28:599][724]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.18-12.39.28:599][724]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.18-12.39.28:599][724]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-12.39.28:603][724]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-12.39.28:611][724]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-12.39.28:656][724]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-12.39.28:656][724]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.18-12.39.28:659][724]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.18-12.39.28:704][724]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.01.18-12.39.28:851][731]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.18-12.39.35:631][106]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-12.39.35:766][106]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Axe" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_Axe.uasset" SILENT=true
[2023.01.18-12.39.35:773][106]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Axe
[2023.01.18-12.39.35:774][106]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/BP_Axe48FCC7FE43A88AB8B6977AA85F9B1BF1.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_Axe.uasset'
[2023.01.18-12.39.35:786][106]LogFileHelpers: InternalPromptForCheckoutAndSave took 154 ms (total: 718 ms)
[2023.01.18-12.39.35:795][106]AssetCheck: New page: Asset Save: BP_Axe
[2023.01.18-12.39.35:795][106]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Axe.BP_Axe
[2023.01.18-12.39.36:994][170]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.18-12.39.37:008][170]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-12.39.37:009][170]PIE: New page: PIE session: Map (Jan 18, 2023, 2:39:37 PM)
[2023.01.18-12.39.37:009][170]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.18-12.39.37:012][170]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003148s)
[2023.01.18-12.39.37:012][170]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.003207s)
[2023.01.18-12.39.37:012][170]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-12.39.37:013][170]LogAIModule: Creating AISystem for world Map
[2023.01.18-12.39.37:013][170]LogPlayLevel: PIE: World Init took: (0.001173s)
[2023.01.18-12.39.37:064][170]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.18-12.39.37:069][170]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.18-12.39.37:069][170]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-12.39.37:069][170]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-12.39.37:069][170]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-12.39.37:069][170]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-12.39.37:069][170]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.18-12.39.37:069][170]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-12.39.37:069][170]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.18-12.39.37:069][170]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-12.39.37:069][170]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-12.39.37:069][170]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-12.39.37:069][170]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-12.39.37:072][170]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-12.39.37:118][170]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.18-12.39.37:120][170]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-12.39.37:120][170]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-12.39.37:120][170]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-12.39.37:120][170]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.18-12.39.37:120][170]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.18-12.39.37:122][170]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.18-12.39.37:122][170]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.18-12.39.37:122][170]LogInit: FAudioDevice initialized.
[2023.01.18-12.39.37:122][170]LogAudio: Display: Audio Device (ID: 8) registered with world 'Map'.
[2023.01.18-12.39.37:125][170]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.18-12.39.37:126][170]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.18-13.39.37
[2023.01.18-12.39.37:126][170]LogWorld: Bringing up level for play took: 0.000580
[2023.01.18-12.39.37:128][170]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.01.18-12.39.37:130][170]PIE: Server logged in
[2023.01.18-12.39.37:131][170]PIE: Play in editor total start time 0.123 seconds.
[2023.01.18-12.39.38:718][259]LogActor: Warning: BP_Axe_C /Game/Maps/UEDPIE_0_Map.Map:PersistentLevel.BP_Axe_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.18-12.39.39:999][332]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-12.39.39:999][332]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.18-12.39.39:999][332]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.18-12.39.39:999][332]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-12.39.40:003][332]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-12.39.40:010][332]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-12.39.40:056][332]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-12.39.40:057][332]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.18-12.39.40:058][332]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.18-12.39.40:085][332]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.01.18-12.39.40:235][339]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.18-12.39.44:314][578]BlueprintLog: New page: Compile BP_Axe
[2023.01.18-12.39.44:319][578]LogActor: Warning: BP_Axe_C /Engine/Transient.World_6:PersistentLevel.BP_Axe_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.18-12.39.44:320][578]LogActor: Warning: BP_Axe_C /Engine/Transient.World_4:PersistentLevel.BP_Axe_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.18-12.39.44:321][578]LogActor: Warning: BP_Axe_C /Engine/Transient.World_1:PersistentLevel.BP_Axe_C_7 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.18-12.39.44:388][578]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.01.18-12.39.44:392][578]LogActor: Warning: BP_Axe_C /Engine/Transient.World_1:PersistentLevel.BP_Axe_C_8 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.18-12.39.46:438][696]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-12.39.46:566][696]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Axe" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_Axe.uasset" SILENT=true
[2023.01.18-12.39.46:572][696]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Axe
[2023.01.18-12.39.46:572][696]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/BP_Axe2F240FCC435C199AA358E587D82FA5CB.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_Axe.uasset'
[2023.01.18-12.39.46:584][696]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 864 ms)
[2023.01.18-12.39.46:595][696]AssetCheck: New page: Asset Save: BP_Axe
[2023.01.18-12.39.46:595][696]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Axe.BP_Axe
[2023.01.18-12.39.47:866][764]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.18-12.39.47:876][764]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-12.39.47:876][764]PIE: New page: PIE session: Map (Jan 18, 2023, 2:39:47 PM)
[2023.01.18-12.39.47:876][764]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.18-12.39.47:879][764]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002082s)
[2023.01.18-12.39.47:879][764]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002210s)
[2023.01.18-12.39.47:879][764]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-12.39.47:880][764]LogAIModule: Creating AISystem for world Map
[2023.01.18-12.39.47:880][764]LogPlayLevel: PIE: World Init took: (0.001113s)
[2023.01.18-12.39.47:935][764]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.01.18-12.39.47:936][764]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.18-12.39.47:936][764]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-12.39.47:936][764]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-12.39.47:936][764]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-12.39.47:936][764]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-12.39.47:936][764]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.18-12.39.47:936][764]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-12.39.47:936][764]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.18-12.39.47:936][764]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-12.39.47:936][764]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-12.39.47:936][764]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-12.39.47:936][764]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-12.39.47:940][764]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-12.39.47:985][764]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.18-12.39.47:987][764]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-12.39.47:987][764]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-12.39.47:987][764]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-12.39.47:988][764]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.18-12.39.47:988][764]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.18-12.39.47:989][764]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.18-12.39.47:990][764]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.18-12.39.47:990][764]LogInit: FAudioDevice initialized.
[2023.01.18-12.39.47:990][764]LogAudio: Display: Audio Device (ID: 9) registered with world 'Map'.
[2023.01.18-12.39.47:992][764]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.18-12.39.47:993][764]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.18-13.39.47
[2023.01.18-12.39.47:993][764]LogWorld: Bringing up level for play took: 0.000558
[2023.01.18-12.39.47:995][764]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.18-12.39.48:001][764]PIE: Server logged in
[2023.01.18-12.39.48:003][764]PIE: Play in editor total start time 0.126 seconds.
[2023.01.18-12.39.49:875][869]LogActor: Warning: BP_Axe_C /Game/Maps/UEDPIE_0_Map.Map:PersistentLevel.BP_Axe_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.18-12.39.51:299][953]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-12.39.51:299][953]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.18-12.39.51:299][953]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.18-12.39.51:299][953]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-12.39.51:303][953]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-12.39.51:309][953]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-12.39.51:358][953]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-12.39.51:359][953]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.18-12.39.51:360][953]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.18-12.39.51:368][953]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-12.39.51:370][953]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.01.18-12.39.51:521][960]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.18-12.40.07:791][885]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-12.40.07:882][885]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Axe" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_Axe.uasset" SILENT=true
[2023.01.18-12.40.07:887][885]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Axe
[2023.01.18-12.40.07:888][885]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/BP_Axe219A629A407978837E3727B7A6E15598.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_Axe.uasset'
[2023.01.18-12.40.07:896][885]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 969 ms)
[2023.01.18-12.40.07:905][885]AssetCheck: New page: Asset Save: BP_Axe
[2023.01.18-12.40.07:905][885]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Axe.BP_Axe
[2023.01.18-12.40.09:574][966]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.18-12.40.09:586][966]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-12.40.09:586][966]PIE: New page: PIE session: Map (Jan 18, 2023, 2:40:09 PM)
[2023.01.18-12.40.09:609][966]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.18-12.40.09:611][966]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002598s)
[2023.01.18-12.40.09:611][966]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002649s)
[2023.01.18-12.40.09:612][966]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-12.40.09:612][966]LogAIModule: Creating AISystem for world Map
[2023.01.18-12.40.09:612][966]LogPlayLevel: PIE: World Init took: (0.001012s)
[2023.01.18-12.40.09:669][966]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.01.18-12.40.09:671][966]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.18-12.40.09:671][966]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-12.40.09:671][966]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-12.40.09:671][966]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-12.40.09:671][966]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-12.40.09:671][966]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.18-12.40.09:671][966]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-12.40.09:671][966]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.18-12.40.09:671][966]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-12.40.09:672][966]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-12.40.09:672][966]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-12.40.09:672][966]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-12.40.09:674][966]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-12.40.09:720][966]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.18-12.40.09:720][966]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-12.40.09:720][966]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-12.40.09:720][966]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-12.40.09:721][966]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.18-12.40.09:721][966]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.18-12.40.09:723][966]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.18-12.40.09:723][966]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.18-12.40.09:723][966]LogInit: FAudioDevice initialized.
[2023.01.18-12.40.09:723][966]LogAudio: Display: Audio Device (ID: 10) registered with world 'Map'.
[2023.01.18-12.40.09:726][966]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.18-12.40.09:726][966]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.18-13.40.09
[2023.01.18-12.40.09:726][966]LogWorld: Bringing up level for play took: 0.000562
[2023.01.18-12.40.09:728][966]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.18-12.40.09:730][966]PIE: Server logged in
[2023.01.18-12.40.09:731][966]PIE: Play in editor total start time 0.145 seconds.
[2023.01.18-12.40.11:982][ 95]LogActor: Warning: BP_Axe_C /Game/Maps/UEDPIE_0_Map.Map:PersistentLevel.BP_Axe_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.18-12.40.13:649][193]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-12.40.13:649][193]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.18-12.40.13:649][193]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.18-12.40.13:649][193]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-12.40.13:654][193]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-12.40.13:662][193]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-12.40.13:715][193]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-12.40.13:715][193]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.18-12.40.13:717][193]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.18-12.40.13:730][193]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-12.40.13:735][193]LogUObjectHash: Compacting FUObjectHashTables data took   3.51ms
[2023.01.18-12.40.13:889][200]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.18-12.40.24:040][798]BlueprintLog: New page: Compile BP_Axe
[2023.01.18-12.40.24:044][798]LogActor: Warning: BP_Axe_C /Engine/Transient.World_6:PersistentLevel.BP_Axe_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.18-12.40.24:045][798]LogActor: Warning: BP_Axe_C /Engine/Transient.World_4:PersistentLevel.BP_Axe_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.18-12.40.24:046][798]LogActor: Warning: BP_Axe_C /Engine/Transient.World_1:PersistentLevel.BP_Axe_C_8 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.18-12.40.24:120][798]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.01.18-12.40.24:124][798]LogActor: Warning: BP_Axe_C /Engine/Transient.World_1:PersistentLevel.BP_Axe_C_9 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.18-12.40.25:601][880]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.18-12.40.25:611][880]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-12.40.25:611][880]PIE: New page: PIE session: Map (Jan 18, 2023, 2:40:25 PM)
[2023.01.18-12.40.25:611][880]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.18-12.40.25:613][880]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002051s)
[2023.01.18-12.40.25:613][880]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002095s)
[2023.01.18-12.40.25:614][880]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-12.40.25:614][880]LogAIModule: Creating AISystem for world Map
[2023.01.18-12.40.25:614][880]LogPlayLevel: PIE: World Init took: (0.001036s)
[2023.01.18-12.40.25:670][880]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.01.18-12.40.25:672][880]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.18-12.40.25:672][880]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-12.40.25:672][880]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-12.40.25:672][880]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-12.40.25:672][880]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-12.40.25:672][880]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.18-12.40.25:672][880]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-12.40.25:672][880]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.18-12.40.25:672][880]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-12.40.25:672][880]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-12.40.25:672][880]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-12.40.25:672][880]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-12.40.25:675][880]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-12.40.25:720][880]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.18-12.40.25:720][880]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-12.40.25:720][880]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-12.40.25:720][880]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-12.40.25:720][880]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.18-12.40.25:720][880]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.18-12.40.25:723][880]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.18-12.40.25:723][880]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.18-12.40.25:723][880]LogInit: FAudioDevice initialized.
[2023.01.18-12.40.25:723][880]LogAudio: Display: Audio Device (ID: 11) registered with world 'Map'.
[2023.01.18-12.40.25:726][880]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.18-12.40.25:726][880]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.18-13.40.25
[2023.01.18-12.40.25:726][880]LogWorld: Bringing up level for play took: 0.000563
[2023.01.18-12.40.25:728][880]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.18-12.40.25:731][880]PIE: Server logged in
[2023.01.18-12.40.25:732][880]PIE: Play in editor total start time 0.121 seconds.
[2023.01.18-12.40.29:959][128]LogActor: Warning: BP_Axe_C /Game/Maps/UEDPIE_0_Map.Map:PersistentLevel.BP_Axe_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.18-12.40.31:360][209]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-12.40.31:360][209]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.18-12.40.31:360][209]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
