Log file open, 01/26/23 17:43:45
[2023.01.26-18.02.21:716][312]LogTemp: Warning: 0.214788
[2023.01.26-18.02.21:732][313]LogTemp: Warning: 0.208821
[2023.01.26-18.02.21:749][314]LogTemp: Warning: 0.203021
[2023.01.26-18.02.21:765][315]LogTemp: Warning: 0.197381
[2023.01.26-18.02.21:782][316]LogTemp: Warning: 0.191898
[2023.01.26-18.02.21:799][317]LogTemp: Warning: 0.186568
[2023.01.26-18.02.21:816][318]LogTemp: Warning: 0.181385
[2023.01.26-18.02.21:832][319]LogTemp: Warning: 0.176347
[2023.01.26-18.02.21:849][320]LogTemp: Warning: 0.171448
[2023.01.26-18.02.21:865][321]LogTemp: Warning: 0.166686
[2023.01.26-18.02.21:882][322]LogTemp: Warning: 0.162056
[2023.01.26-18.02.21:899][323]LogTemp: Warning: 0.157554
[2023.01.26-18.02.21:916][324]LogTemp: Warning: 0.153178
[2023.01.26-18.02.21:932][325]LogTemp: Warning: 0.148923
[2023.01.26-18.02.21:949][326]LogTemp: Warning: 0.144786
[2023.01.26-18.02.21:966][327]LogTemp: Warning: 0.140764
[2023.01.26-18.02.21:982][328]LogTemp: Warning: 0.136854
[2023.01.26-18.02.21:999][329]LogTemp: Warning: 0.133053
[2023.01.26-18.02.22:016][330]LogTemp: Warning: 0.129357
[2023.01.26-18.02.22:033][331]LogTemp: Warning: 0.125763
[2023.01.26-18.02.22:049][332]LogTemp: Warning: 0.122270
[2023.01.26-18.02.22:066][333]LogTemp: Warning: 0.118874
[2023.01.26-18.02.22:082][334]LogTemp: Warning: 0.115572
[2023.01.26-18.02.22:099][335]LogTemp: Warning: 0.112361
[2023.01.26-18.02.22:116][336]LogTemp: Warning: 0.109240
[2023.01.26-18.02.22:132][337]LogTemp: Warning: 0.106206
[2023.01.26-18.02.22:148][338]LogTemp: Warning: 0.103256
[2023.01.26-18.02.22:165][339]LogTemp: Warning: 0.100387
[2023.01.26-18.02.22:182][340]LogTemp: Warning: 0.097599
[2023.01.26-18.02.22:199][341]LogTemp: Warning: 0.094888
[2023.01.26-18.02.22:215][342]LogTemp: Warning: 0.092252
[2023.01.26-18.02.22:232][343]LogTemp: Warning: 0.089689
[2023.01.26-18.02.22:249][344]LogTemp: Warning: 0.087198
[2023.01.26-18.02.22:265][345]LogTemp: Warning: 0.084776
[2023.01.26-18.02.22:282][346]LogTemp: Warning: 0.082421
[2023.01.26-18.02.22:299][347]LogTemp: Warning: 0.080131
[2023.01.26-18.02.22:315][348]LogTemp: Warning: 0.077906
[2023.01.26-18.02.22:332][349]LogTemp: Warning: 0.075742
[2023.01.26-18.02.22:349][350]LogTemp: Warning: 0.073638
[2023.01.26-18.02.22:366][351]LogTemp: Warning: 0.071592
[2023.01.26-18.02.22:382][352]LogTemp: Warning: 0.069603
[2023.01.26-18.02.22:399][353]LogTemp: Warning: 0.067670
[2023.01.26-18.02.22:415][354]LogTemp: Warning: 0.065790
[2023.01.26-18.02.22:432][355]LogTemp: Warning: 0.063963
[2023.01.26-18.02.22:449][356]LogTemp: Warning: 0.062186
[2023.01.26-18.02.22:466][357]LogTemp: Warning: 0.060459
[2023.01.26-18.02.22:482][358]LogTemp: Warning: 0.058779
[2023.01.26-18.02.22:499][359]LogTemp: Warning: 0.057147
[2023.01.26-18.02.22:516][360]LogTemp: Warning: 0.055559
[2023.01.26-18.02.22:532][361]LogTemp: Warning: 0.054016
[2023.01.26-18.02.22:548][362]LogTemp: Warning: 0.052515
[2023.01.26-18.02.22:565][363]LogTemp: Warning: 0.051057
[2023.01.26-18.02.22:583][364]LogTemp: Warning: 0.049638
[2023.01.26-18.02.22:599][365]LogTemp: Warning: 0.048260
[2023.01.26-18.02.22:615][366]LogTemp: Warning: 0.046919
[2023.01.26-18.02.22:632][367]LogTemp: Warning: 0.045616
[2023.01.26-18.02.22:649][368]LogTemp: Warning: 0.044349
[2023.01.26-18.02.22:666][369]LogTemp: Warning: 0.043117
[2023.01.26-18.02.22:682][370]LogTemp: Warning: 0.041919
[2023.01.26-18.02.22:699][371]LogTemp: Warning: 0.040755
[2023.01.26-18.02.22:715][372]LogTemp: Warning: 0.039622
[2023.01.26-18.02.22:732][373]LogTemp: Warning: 0.038522
[2023.01.26-18.02.22:749][374]LogTemp: Warning: 0.037452
[2023.01.26-18.02.22:766][375]LogTemp: Warning: 0.036411
[2023.01.26-18.02.22:782][376]LogTemp: Warning: 0.035400
[2023.01.26-18.02.22:799][377]LogTemp: Warning: 0.034417
[2023.01.26-18.02.22:816][378]LogTemp: Warning: 0.033461
[2023.01.26-18.02.22:832][379]LogTemp: Warning: 0.032531
[2023.01.26-18.02.22:849][380]LogTemp: Warning: 0.031628
[2023.01.26-18.02.22:866][381]LogTemp: Warning: 0.030749
[2023.01.26-18.02.22:882][382]LogTemp: Warning: 0.029895
[2023.01.26-18.02.22:899][383]LogTemp: Warning: 0.029064
[2023.01.26-18.02.22:916][384]LogTemp: Warning: 0.028257
[2023.01.26-18.02.22:932][385]LogTemp: Warning: 0.027472
[2023.01.26-18.02.22:949][386]LogTemp: Warning: 0.026709
[2023.01.26-18.02.22:966][387]LogTemp: Warning: 0.025967
[2023.01.26-18.02.22:982][388]LogTemp: Warning: 0.025246
[2023.01.26-18.02.22:999][389]LogTemp: Warning: 0.024545
[2023.01.26-18.02.23:015][390]LogTemp: Warning: 0.023863
[2023.01.26-18.02.23:032][391]LogTemp: Warning: 0.023200
[2023.01.26-18.02.23:049][392]LogTemp: Warning: 0.022556
[2023.01.26-18.02.23:066][393]LogTemp: Warning: 0.021929
[2023.01.26-18.02.23:083][394]LogTemp: Warning: 0.021320
[2023.01.26-18.02.23:099][395]LogTemp: Warning: 0.020728
[2023.01.26-18.02.23:116][396]LogTemp: Warning: 0.020152
[2023.01.26-18.02.23:133][397]LogTemp: Warning: 0.019592
[2023.01.26-18.02.23:149][398]LogTemp: Warning: 0.019048
[2023.01.26-18.02.23:165][399]LogTemp: Warning: 0.018519
[2023.01.26-18.02.23:182][400]LogTemp: Warning: 0.018004
[2023.01.26-18.02.23:199][401]LogTemp: Warning: 0.017504
[2023.01.26-18.02.23:216][402]LogTemp: Warning: 0.017018
[2023.01.26-18.02.23:233][403]LogTemp: Warning: 0.016545
[2023.01.26-18.02.23:249][404]LogTemp: Warning: 0.016086
[2023.01.26-18.02.23:265][405]LogTemp: Warning: 0.015639
[2023.01.26-18.02.23:282][406]LogTemp: Warning: 0.015204
[2023.01.26-18.02.23:299][407]LogTemp: Warning: 0.014782
[2023.01.26-18.02.23:316][408]LogTemp: Warning: 0.014371
[2023.01.26-18.02.23:332][409]LogTemp: Warning: 0.013972
[2023.01.26-18.02.23:349][410]LogTemp: Warning: 0.013584
[2023.01.26-18.02.23:365][411]LogTemp: Warning: 0.013207
[2023.01.26-18.02.23:382][412]LogTemp: Warning: 0.012840
[2023.01.26-18.02.23:399][413]LogTemp: Warning: 0.012483
[2023.01.26-18.02.23:415][414]LogTemp: Warning: 0.012137
[2023.01.26-18.02.23:432][415]LogTemp: Warning: 0.011799
[2023.01.26-18.02.23:449][416]LogTemp: Warning: 0.011472
[2023.01.26-18.02.23:466][417]LogTemp: Warning: 0.011153
[2023.01.26-18.02.23:482][418]LogTemp: Warning: 0.010843
[2023.01.26-18.02.23:499][419]LogTemp: Warning: 0.010542
[2023.01.26-18.02.23:515][420]LogTemp: Warning: 0.010249
[2023.01.26-18.02.23:532][421]LogTemp: Warning: 0.009964
[2023.01.26-18.02.23:549][422]LogTemp: Warning: 0.009688
[2023.01.26-18.02.23:565][423]LogTemp: Warning: 0.009419
[2023.01.26-18.02.23:582][424]LogTemp: Warning: 0.009157
[2023.01.26-18.02.23:599][425]LogTemp: Warning: 0.008903
[2023.01.26-18.02.23:615][426]LogTemp: Warning: 0.008655
[2023.01.26-18.02.23:632][427]LogTemp: Warning: 0.008415
[2023.01.26-18.02.23:648][428]LogTemp: Warning: 0.008181
[2023.01.26-18.02.23:665][429]LogTemp: Warning: 0.007954
[2023.01.26-18.02.23:683][430]LogTemp: Warning: 0.007733
[2023.01.26-18.02.23:699][431]LogTemp: Warning: 0.007518
[2023.01.26-18.02.23:716][432]LogTemp: Warning: 0.007309
[2023.01.26-18.02.23:732][433]LogTemp: Warning: 0.007106
[2023.01.26-18.02.23:749][434]LogTemp: Warning: 0.006909
[2023.01.26-18.02.23:766][435]LogTemp: Warning: 0.006717
[2023.01.26-18.02.23:782][436]LogTemp: Warning: 0.006530
[2023.01.26-18.02.23:799][437]LogTemp: Warning: 0.006349
[2023.01.26-18.02.23:815][438]LogTemp: Warning: 0.006173
[2023.01.26-18.02.23:832][439]LogTemp: Warning: 0.006001
[2023.01.26-18.02.23:849][440]LogTemp: Warning: 0.005834
[2023.01.26-18.02.23:866][441]LogTemp: Warning: 0.005672
[2023.01.26-18.02.23:882][442]LogTemp: Warning: 0.005515
[2023.01.26-18.02.23:898][443]LogTemp: Warning: 0.005362
[2023.01.26-18.02.23:916][444]LogTemp: Warning: 0.005213
[2023.01.26-18.02.23:932][445]LogTemp: Warning: 0.005068
[2023.01.26-18.02.23:949][446]LogTemp: Warning: 0.004927
[2023.01.26-18.02.23:965][447]LogTemp: Warning: 0.004790
[2023.01.26-18.02.23:982][448]LogTemp: Warning: 0.004657
[2023.01.26-18.02.23:999][449]LogTemp: Warning: 0.004528
[2023.01.26-18.02.24:015][450]LogTemp: Warning: 0.004402
[2023.01.26-18.02.24:032][451]LogTemp: Warning: 0.004402
[2023.01.26-18.02.24:048][452]LogTemp: Warning: 0.004402
[2023.01.26-18.02.24:065][453]LogTemp: Warning: 0.004402
[2023.01.26-18.02.24:082][454]LogTemp: Warning: 0.004402
[2023.01.26-18.02.24:098][455]LogTemp: Warning: 0.004402
[2023.01.26-18.02.24:116][456]LogTemp: Warning: 0.004402
[2023.01.26-18.02.24:132][457]LogTemp: Warning: 0.004402
[2023.01.26-18.02.24:149][458]LogTemp: Warning: 0.004402
[2023.01.26-18.02.24:166][459]LogTemp: Warning: 0.004402
[2023.01.26-18.02.24:182][460]LogTemp: Warning: 0.004402
[2023.01.26-18.02.24:199][461]LogTemp: Warning: 0.004402
[2023.01.26-18.02.24:215][462]LogTemp: Warning: 0.004402
[2023.01.26-18.02.24:232][463]LogTemp: Warning: 0.004402
[2023.01.26-18.02.24:249][464]LogTemp: Warning: 0.004402
[2023.01.26-18.02.24:265][465]LogTemp: Warning: 0.004402
[2023.01.26-18.02.24:282][466]LogTemp: Warning: 0.004402
[2023.01.26-18.02.24:299][467]LogTemp: Warning: 0.004402
[2023.01.26-18.02.24:316][468]LogTemp: Warning: 0.004402
[2023.01.26-18.02.24:332][469]LogTemp: Warning: 0.004402
[2023.01.26-18.02.24:348][470]LogTemp: Warning: 0.004402
[2023.01.26-18.02.24:366][471]LogTemp: Warning: 0.004402
[2023.01.26-18.02.24:382][472]LogTemp: Warning: 0.004402
[2023.01.26-18.02.24:399][473]LogTemp: Warning: 0.004402
[2023.01.26-18.02.24:416][474]LogTemp: Warning: 0.004402
[2023.01.26-18.02.24:432][475]LogTemp: Warning: 0.004402
[2023.01.26-18.02.24:449][476]LogTemp: Warning: 0.004402
[2023.01.26-18.02.24:465][477]LogTemp: Warning: 0.004402
[2023.01.26-18.02.24:482][478]LogTemp: Warning: 0.004402
[2023.01.26-18.02.24:499][479]LogTemp: Warning: 0.004402
[2023.01.26-18.02.24:515][480]LogTemp: Warning: 0.004402
[2023.01.26-18.02.24:532][481]LogTemp: Warning: 0.004402
[2023.01.26-18.02.24:549][482]LogTemp: Warning: 0.004402
[2023.01.26-18.02.24:565][483]LogTemp: Warning: 0.004402
[2023.01.26-18.02.24:582][484]LogTemp: Warning: 0.004402
[2023.01.26-18.02.24:599][485]LogTemp: Warning: 0.004402
[2023.01.26-18.02.24:615][486]LogTemp: Warning: 0.004402
[2023.01.26-18.02.24:633][487]LogTemp: Warning: 0.004402
[2023.01.26-18.02.24:649][488]LogTemp: Warning: 0.004402
[2023.01.26-18.02.24:666][489]LogTemp: Warning: 0.004402
[2023.01.26-18.02.24:682][490]LogTemp: Warning: 0.004402
[2023.01.26-18.02.24:699][491]LogTemp: Warning: 0.004402
[2023.01.26-18.02.24:715][492]LogTemp: Warning: 0.004402
[2023.01.26-18.02.24:732][493]LogTemp: Warning: 0.004402
[2023.01.26-18.02.24:749][494]LogTemp: Warning: 0.004402
[2023.01.26-18.02.24:766][495]LogTemp: Warning: 0.004402
[2023.01.26-18.02.24:783][496]LogTemp: Warning: 0.004402
[2023.01.26-18.02.24:799][497]LogTemp: Warning: 0.004402
[2023.01.26-18.02.24:816][498]LogTemp: Warning: 0.004402
[2023.01.26-18.02.24:832][499]LogTemp: Warning: 0.004402
[2023.01.26-18.02.24:849][500]LogTemp: Warning: 0.004402
[2023.01.26-18.02.24:865][501]LogTemp: Warning: 0.004402
[2023.01.26-18.02.24:883][502]LogTemp: Warning: 0.004402
[2023.01.26-18.02.24:899][503]LogTemp: Warning: 0.004402
[2023.01.26-18.02.24:915][504]LogTemp: Warning: 0.004402
[2023.01.26-18.02.24:932][505]LogTemp: Warning: 0.004402
[2023.01.26-18.02.24:949][506]LogTemp: Warning: 0.004402
[2023.01.26-18.02.24:965][507]LogTemp: Warning: 0.004402
[2023.01.26-18.02.24:982][508]LogTemp: Warning: 0.004402
[2023.01.26-18.02.24:999][509]LogTemp: Warning: 0.004402
[2023.01.26-18.02.25:015][510]LogTemp: Warning: 0.004402
[2023.01.26-18.02.25:032][511]LogTemp: Warning: 0.004402
[2023.01.26-18.02.25:049][512]LogTemp: Warning: 0.004402
[2023.01.26-18.02.25:065][513]LogTemp: Warning: 0.004402
[2023.01.26-18.02.25:082][514]LogTemp: Warning: 0.004402
[2023.01.26-18.02.25:099][515]LogTemp: Warning: 0.004402
[2023.01.26-18.02.25:116][516]LogTemp: Warning: 0.004402
[2023.01.26-18.02.25:132][517]LogTemp: Warning: 0.004402
[2023.01.26-18.02.25:149][518]LogTemp: Warning: 0.004402
[2023.01.26-18.02.25:166][519]LogTemp: Warning: 0.004402
[2023.01.26-18.02.25:182][520]LogTemp: Warning: 0.004402
[2023.01.26-18.02.25:199][521]LogTemp: Warning: 0.004402
[2023.01.26-18.02.25:216][522]LogTemp: Warning: 0.004402
[2023.01.26-18.02.25:232][523]LogTemp: Warning: 0.004402
[2023.01.26-18.02.25:249][524]LogTemp: Warning: 0.004402
[2023.01.26-18.02.25:266][525]LogTemp: Warning: 0.004402
[2023.01.26-18.02.25:282][526]LogTemp: Warning: 0.004402
[2023.01.26-18.02.25:299][527]LogTemp: Warning: 0.004402
[2023.01.26-18.02.25:316][528]LogTemp: Warning: 0.004402
[2023.01.26-18.02.25:332][529]LogTemp: Warning: 0.004402
[2023.01.26-18.02.25:349][530]LogTemp: Warning: 0.004402
[2023.01.26-18.02.25:366][531]LogTemp: Warning: 0.004402
[2023.01.26-18.02.25:383][532]LogTemp: Warning: 0.004402
[2023.01.26-18.02.25:399][533]LogTemp: Warning: 0.004402
[2023.01.26-18.02.25:416][534]LogTemp: Warning: 0.004402
[2023.01.26-18.02.25:433][535]LogTemp: Warning: 0.004402
[2023.01.26-18.02.25:449][536]LogTemp: Warning: 0.004402
[2023.01.26-18.02.25:465][537]LogTemp: Warning: 0.004402
[2023.01.26-18.02.25:482][538]LogTemp: Warning: 0.004402
[2023.01.26-18.02.25:498][539]LogTemp: Warning: 0.004402
[2023.01.26-18.02.25:515][540]LogTemp: Warning: 0.004402
[2023.01.26-18.02.25:532][541]LogTemp: Warning: 0.004402
[2023.01.26-18.02.25:549][542]LogTemp: Warning: 0.004402
[2023.01.26-18.02.25:566][543]LogTemp: Warning: 0.004402
[2023.01.26-18.02.25:582][544]LogTemp: Warning: 0.004402
[2023.01.26-18.02.25:598][545]LogTemp: Warning: 0.004402
[2023.01.26-18.02.25:615][546]LogTemp: Warning: 0.004402
[2023.01.26-18.02.25:633][547]LogTemp: Warning: 0.004402
[2023.01.26-18.02.25:648][548]LogTemp: Warning: 0.004402
[2023.01.26-18.02.25:666][549]LogTemp: Warning: 0.004402
[2023.01.26-18.02.25:682][550]LogTemp: Warning: 0.004402
[2023.01.26-18.02.25:699][551]LogTemp: Warning: 0.004402
[2023.01.26-18.02.25:716][552]LogTemp: Warning: 0.004402
[2023.01.26-18.02.25:732][553]LogTemp: Warning: 0.004402
[2023.01.26-18.02.25:749][554]LogTemp: Warning: 0.004402
[2023.01.26-18.02.25:766][555]LogTemp: Warning: 0.004402
[2023.01.26-18.02.25:782][556]LogTemp: Warning: 0.004402
[2023.01.26-18.02.25:799][557]LogTemp: Warning: 0.004402
[2023.01.26-18.02.25:816][558]LogTemp: Warning: 0.004402
[2023.01.26-18.02.25:832][559]LogTemp: Warning: 0.004402
[2023.01.26-18.02.25:849][560]LogTemp: Warning: 0.004402
[2023.01.26-18.02.25:866][561]LogTemp: Warning: 0.004402
[2023.01.26-18.02.25:882][562]LogTemp: Warning: 0.004402
[2023.01.26-18.02.25:899][563]LogTemp: Warning: 0.004402
[2023.01.26-18.02.25:915][564]LogTemp: Warning: 0.004402
[2023.01.26-18.02.25:932][565]LogTemp: Warning: 0.004402
[2023.01.26-18.02.25:949][566]LogTemp: Warning: 0.004402
[2023.01.26-18.02.25:965][567]LogTemp: Warning: 0.004402
[2023.01.26-18.02.25:982][568]LogTemp: Warning: 0.004402
[2023.01.26-18.02.25:999][569]LogTemp: Warning: 0.004402
[2023.01.26-18.02.26:016][570]LogTemp: Warning: 0.004402
[2023.01.26-18.02.26:033][571]LogTemp: Warning: 0.004402
[2023.01.26-18.02.26:049][572]LogTemp: Warning: 0.004402
[2023.01.26-18.02.26:066][573]LogTemp: Warning: 0.004402
[2023.01.26-18.02.26:082][574]LogTemp: Warning: 0.004402
[2023.01.26-18.02.26:099][575]LogTemp: Warning: 0.004402
[2023.01.26-18.02.26:115][576]LogTemp: Warning: 0.004402
[2023.01.26-18.02.26:133][577]LogTemp: Warning: 0.004402
[2023.01.26-18.02.26:149][578]LogTemp: Warning: 0.004402
[2023.01.26-18.02.26:165][579]LogTemp: Warning: 0.004402
[2023.01.26-18.02.26:183][580]LogTemp: Warning: 0.004402
[2023.01.26-18.02.26:199][581]LogTemp: Warning: 0.004402
[2023.01.26-18.02.26:217][582]LogTemp: Warning: 0.004402
[2023.01.26-18.02.26:232][583]LogTemp: Warning: 0.004402
[2023.01.26-18.02.26:250][584]LogTemp: Warning: 0.004402
[2023.01.26-18.02.26:266][585]LogTemp: Warning: 0.004402
[2023.01.26-18.02.26:282][586]LogTemp: Warning: 0.004402
[2023.01.26-18.02.26:300][587]LogTemp: Warning: 0.004402
[2023.01.26-18.02.26:316][588]LogTemp: Warning: 0.004402
[2023.01.26-18.02.26:332][589]LogTemp: Warning: 0.004402
[2023.01.26-18.02.26:349][590]LogTemp: Warning: 0.004402
[2023.01.26-18.02.26:366][591]LogTemp: Warning: 0.004402
[2023.01.26-18.02.26:382][592]LogTemp: Warning: 0.004402
[2023.01.26-18.02.26:399][593]LogTemp: Warning: 0.004402
[2023.01.26-18.02.26:416][594]LogTemp: Warning: 0.004402
[2023.01.26-18.02.26:433][595]LogTemp: Warning: 0.004402
[2023.01.26-18.02.26:449][596]LogTemp: Warning: 0.004402
[2023.01.26-18.02.26:465][597]LogTemp: Warning: 0.004402
[2023.01.26-18.02.26:482][598]LogTemp: Warning: 0.004402
[2023.01.26-18.02.26:498][599]LogTemp: Warning: 0.004402
[2023.01.26-18.02.26:515][600]LogTemp: Warning: 0.004402
[2023.01.26-18.02.26:532][601]LogTemp: Warning: 0.004402
[2023.01.26-18.02.26:549][602]LogTemp: Warning: 0.004402
[2023.01.26-18.02.26:566][603]LogTemp: Warning: 0.004402
[2023.01.26-18.02.26:582][604]LogTemp: Warning: 0.004402
[2023.01.26-18.02.26:599][605]LogTemp: Warning: 0.004402
[2023.01.26-18.02.26:616][606]LogTemp: Warning: 0.004402
[2023.01.26-18.02.26:633][607]LogTemp: Warning: 0.004402
[2023.01.26-18.02.26:663][607]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-18.02.26:663][607]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.26-18.02.26:663][607]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.26-18.02.26:663][607]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-18.02.26:667][607]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-18.02.26:672][607]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-18.02.26:717][607]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-18.02.26:717][607]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.26-18.02.26:719][607]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.26-18.02.26:772][607]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.01.26-18.02.26:931][614]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.01.26-18.02.50:402][992]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-18.02.50:413][992]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-18.02.50:413][992]PIE: New page: PIE session: Map (Jan 26, 2023, 8:02:50 PM)
[2023.01.26-18.02.50:413][992]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.26-18.02.50:415][992]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001721s)
[2023.01.26-18.02.50:415][992]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.001757s)
[2023.01.26-18.02.50:415][992]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-18.02.50:416][992]LogAIModule: Creating AISystem for world Map
[2023.01.26-18.02.50:416][992]LogPlayLevel: PIE: World Init took: (0.000973s)
[2023.01.26-18.02.50:470][992]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.01.26-18.02.50:475][992]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.01.26-18.02.50:475][992]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-18.02.50:475][992]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-18.02.50:475][992]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-18.02.50:475][992]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-18.02.50:475][992]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-18.02.50:475][992]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-18.02.50:475][992]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-18.02.50:475][992]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-18.02.50:476][992]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-18.02.50:476][992]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-18.02.50:476][992]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-18.02.50:478][992]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-18.02.50:522][992]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.26-18.02.50:522][992]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-18.02.50:522][992]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-18.02.50:522][992]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-18.02.50:522][992]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.01.26-18.02.50:523][992]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.01.26-18.02.50:525][992]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.01.26-18.02.50:525][992]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.01.26-18.02.50:525][992]LogInit: FAudioDevice initialized.
[2023.01.26-18.02.50:525][992]LogAudio: Display: Audio Device (ID: 19) registered with world 'Map'.
[2023.01.26-18.02.50:528][992]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.26-18.02.50:528][992]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 60) at 2023.01.26-19.02.50
[2023.01.26-18.02.50:528][992]LogWorld: Bringing up level for play took: 0.000527
[2023.01.26-18.02.50:530][992]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.01.26-18.02.50:533][992]PIE: Server logged in
[2023.01.26-18.02.50:533][992]PIE: Play in editor total start time 0.121 seconds.
[2023.01.26-18.02.51:362][ 35]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-18.02.51:362][ 35]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.26-18.02.51:364][ 35]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.26-18.02.51:364][ 35]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-18.02.51:367][ 35]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-18.02.51:372][ 35]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-18.02.51:415][ 35]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-18.02.51:415][ 35]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.26-18.02.51:417][ 35]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.26-18.02.51:443][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.01.26-18.02.51:573][ 42]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.01.26-18.02.52:844][117]Candidate modules for hot reload:
[2023.01.26-18.02.52:844][117]  GodOfWar_Axe
[2023.01.26-18.02.52:851][117]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,9516 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.26-18.02.52:855][117]Warning: Starting HotReload took  0.0s.
[2023.01.26-18.02.59:396][430]CompilerResultsLog: New page: Compilation - Jan 26, 2023, 8:02:59 PM
[2023.01.26-18.02.59:396][430]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,9516 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.26-18.02.59:396][430]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
