Log file open, 12/27/22 12:30:00
[2022.12.27-11.33.16:347][404]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:347][404]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:347][404]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:347][404]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:347][404]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:347][404]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:347][404]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:347][404]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:347][404]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:347][404]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:347][404]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:347][404]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:347][404]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:347][404]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:347][404]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:347][404]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:347][404]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:347][404]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:347][404]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:347][404]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:347][404]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:347][404]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:347][404]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:347][404]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:348][404]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:348][404]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:348][404]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:348][404]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:348][404]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:348][404]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:348][404]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:348][404]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:348][404]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:348][404]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:348][404]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:348][404]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:348][404]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:348][404]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:348][404]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:348][404]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:348][404]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:348][404]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:348][404]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:348][404]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:348][404]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:348][404]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:348][404]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:348][404]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:348][404]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:348][404]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:348][404]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:348][404]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:348][404]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:348][404]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:348][404]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:348][404]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:348][404]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:348][404]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:348][404]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:348][404]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:348][404]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:348][404]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:348][404]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:348][404]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:348][404]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:348][404]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:348][404]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:348][404]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:348][404]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:348][404]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:348][404]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:348][404]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:348][404]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:349][404]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:349][404]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:349][404]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:349][404]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:349][404]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:349][404]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:349][404]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:349][404]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:349][404]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:349][404]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:349][404]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:349][404]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:349][404]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:349][404]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:349][404]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:349][404]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:349][404]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:349][404]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:349][404]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:349][404]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:349][404]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:349][404]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:349][404]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:349][404]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:349][404]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:349][404]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:349][404]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:349][404]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:349][404]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:349][404]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:349][404]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:349][404]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:349][404]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:349][404]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:349][404]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:349][404]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:349][404]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:349][404]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:349][404]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:349][404]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:349][404]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:349][404]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:349][404]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:349][404]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:349][404]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:349][404]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:349][404]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:349][404]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:350][404]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:350][404]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:350][404]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:350][404]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:350][404]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:350][404]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2022.12.27-11.33.16:385][404]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.27-11.33.16:386][404]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2022.12.27-12.33.16
[2022.12.27-11.33.16:386][404]LogWorld: Bringing up level for play took: 0.001091
[2022.12.27-11.33.16:389][404]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2022.12.27-11.33.16:461][404]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Character) ...
[2022.12.27-11.33.16:478][404]PIE: Server logged in
[2022.12.27-11.33.16:479][404]PIE: Play in editor total start time 0.874 seconds.
[2022.12.27-11.33.16:497][404]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Meshes/SM_Axe.SM_Axe being ready before playing
[2022.12.27-11.33.24:672][853]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.27-11.33.24:672][853]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2022.12.27-11.33.24:672][853]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2022.12.27-11.33.24:672][853]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-11.33.24:675][853]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.27-11.33.24:677][853]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-11.33.24:685][853]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.27-11.33.24:686][853]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.27-11.33.24:687][853]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.27-11.33.24:718][853]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2022.12.27-11.33.24:889][860]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2022.12.27-11.33.26:087][926]LogSlate: Took 0.008456 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.27-11.33.26:332][929]LogShaderCompilers: Display: ================================================
[2022.12.27-11.33.26:332][929]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.27-11.33.26:332][929]LogShaderCompilers: Display: Total job queries 127, among them cache hits 12 (9.45%)
[2022.12.27-11.33.26:332][929]LogShaderCompilers: Display: Tracking 115 distinct input hashes that result in 85 distinct outputs (73.91%)
[2022.12.27-11.33.26:332][929]LogShaderCompilers: Display: RAM used: 0.99 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2022.12.27-11.33.26:332][929]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.27-11.33.26:332][929]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.27-11.33.26:332][929]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.27-11.33.26:332][929]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.27-11.33.26:332][929]LogShaderCompilers: Display: ================================================
[2022.12.27-11.34.13:068][658]Candidate modules for hot reload:
[2022.12.27-11.34.13:068][658]  GodOfWar_Axe
[2022.12.27-11.34.13:077][658]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,2692 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2022.12.27-11.34.13:081][658]Warning: Starting HotReload took  0.0s.
[2022.12.27-11.34.16:239][787]CompilerResultsLog: New page: Compilation - Dec 27, 2022, 1:34:16 PM
[2022.12.27-11.34.16:239][787]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,2692 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2022.12.27-11.34.16:239][787]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2022.12.27-11.34.16:239][787]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2022.12.27-11.34.16:239][787]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2022.12.27-11.34.16:239][787]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2022.12.27-11.34.16:239][787]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2022.12.27-11.34.16:239][787]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2022.12.27-11.34.16:239][787]CompilerResultsLog:   Requested 1.5 GB free memory per action, 7.76 GB available: limiting max parallel actions to 5
[2022.12.27-11.34.16:239][787]CompilerResultsLog: Building 4 actions with 4 processes...
[2022.12.27-11.34.16:239][787]CompilerResultsLog: [1/4] Compile PlayerCharacter.cpp
[2022.12.27-11.34.16:239][787]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\PlayerCharacter.cpp(59) : error C2065: 's': undeclared identifier
[2022.12.27-11.34.16:239][787]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\PlayerCharacter.cpp(60) : error C2143: syntax error: missing ';' before '}'
[2022.12.27-11.34.16:239][787]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-2692.lib cancelled
[2022.12.27-11.34.16:239][787]CompilerResultsLog: [3/4] WriteMetadata GodOfWar_AxeEditor.target cancelled
[2022.12.27-11.34.16:239][787]CompilerResultsLog: [4/4] Link UnrealEditor-GodOfWar_Axe-2692.dll cancelled
[2022.12.27-11.34.16:239][787]LogMainFrame: MainFrame: Module compiling took 3.206 seconds
[2022.12.27-11.34.16:255][787]Warning: HotReload failed, recompile failed
[2022.12.27-11.34.30:145][461]LogSlate: Window 'Message Log' being destroyed
[2022.12.27-11.34.30:170][461]LogSlate: Window 'Message Log' being destroyed
[2022.12.27-11.34.31:419][531]Candidate modules for hot reload:
[2022.12.27-11.34.31:419][531]  GodOfWar_Axe
[2022.12.27-11.34.31:425][531]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,9862 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2022.12.27-11.34.31:429][531]Warning: Starting HotReload took  0.0s.
[2022.12.27-11.34.37:133][782]CompilerResultsLog: New page: Compilation - Dec 27, 2022, 1:34:37 PM
[2022.12.27-11.34.37:133][782]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,9862 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2022.12.27-11.34.37:133][782]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2022.12.27-11.34.37:133][782]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2022.12.27-11.34.37:133][782]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2022.12.27-11.34.37:133][782]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2022.12.27-11.34.37:133][782]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2022.12.27-11.34.37:133][782]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2022.12.27-11.34.37:133][782]CompilerResultsLog:   Requested 1.5 GB free memory per action, 7.13 GB available: limiting max parallel actions to 4
[2022.12.27-11.34.37:133][782]CompilerResultsLog: Building 4 actions with 4 processes...
[2022.12.27-11.34.37:133][782]CompilerResultsLog: [1/4] Compile PlayerCharacter.cpp
[2022.12.27-11.34.37:133][782]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-9862.lib
