Log file open, 12/13/22 12:59:31
[2022.12.13-11.59.45:207][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.13-11.59.45:207][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-11.59.45:208][  0]MapCheck: New page: Map Check
[2022.12.13-11.59.45:208][  0]LightingResults: New page: Lighting Build
[2022.12.13-11.59.45:222][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.13-11.59.45:231][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2022.12.13-11.59.45:269][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Map'.
[2022.12.13-11.59.45:270][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-11.59.45:271][  0]LogAIModule: Creating AISystem for world Map
[2022.12.13-11.59.45:302][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.13-11.59.45:323][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2022.12.13-11.59.45:324][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.13-11.59.45:324][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.301ms to complete.
[2022.12.13-11.59.45:324][  0]LogFileHelpers: Loading map 'Map' took 0.126
[2022.12.13-11.59.45:351][  0]LogUnrealEdMisc: Total Editor Startup Time, took 14.772
[2022.12.13-11.59.45:351][  0]LogShaderCompilers: Display: ================================================
[2022.12.13-11.59.45:352][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.13-11.59.45:352][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.13-11.59.45:352][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.13-11.59.45:352][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.12.13-11.59.45:352][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.13-11.59.45:352][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.13-11.59.45:352][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.13-11.59.45:352][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.13-11.59.45:352][  0]LogShaderCompilers: Display: ================================================
[2022.12.13-11.59.45:511][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-11.59.45:523][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-11.59.45:541][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-11.59.45:554][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-11.59.45:636][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.13-11.59.45:637][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.13-11.59.45:638][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.13-11.59.45:638][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.13-11.59.45:639][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.13-11.59.45:639][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.13-11.59.45:639][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.13-11.59.45:642][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.13-11.59.45:643][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.13-11.59.45:644][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.13-11.59.45:809][  0]LogSlate: Took 0.000757 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.13-11.59.45:820][  0]LogSlate: Took 0.001182 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.13-11.59.45:824][  0]LogSlate: Took 0.000717 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.13-11.59.45:856][  0]LogViewport: Scene viewport resized to 1176x894, mode Windowed.
[2022.12.13-11.59.46:542][  0]LogStall: Startup...
[2022.12.13-11.59.46:549][  0]LogStall: Startup complete.
[2022.12.13-11.59.46:582][  0]LogLoad: (Engine Initialization) Total time: 16.00 seconds
[2022.12.13-11.59.46:582][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.13-11.59.46:699][  0]LogAssetRegistry: Asset discovery search completed in 10.4209 seconds
[2022.12.13-11.59.46:713][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000009 seconds (updated 0 objects)
[2022.12.13-11.59.46:969][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-U7Q7FAF: (Name=DESKTOP-U7Q7FAF, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.13-11.59.46:971][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.13-11.59.50:256][ 88]LogSlate: Took 0.000270 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.13-11.59.50:270][ 88]LogSlate: Took 0.000164 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.13-11.59.55:746][303]LogLiveCoding: Display: Starting Live Coding compile.
[2022.12.13-12.00.05:123][626]LogLiveCoding: Display:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Binaries\Win64\UnrealEditor-GodOfWar_Axe.patch_0.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Binaries\Win64\UnrealEditor-GodOfWar_Axe.patch_0.exp
[2022.12.13-12.00.05:396][628]LogClass: UPackage /Script/GodOfWar_Axe Reload.
[2022.12.13-12.00.05:401][628]LogClass: Could not find existing class PlayerCharacter in package /Script/GodOfWar_Axe for reload, assuming new or modified class
[2022.12.13-12.00.05:546][628]LogUObjectHash: Compacting FUObjectHashTables data took   4.72ms
[2022.12.13-12.00.05:597][629]Display: Reload/Re-instancing Complete: 1 package changed, 1 class new, 1 class unchanged
[2022.12.13-12.00.05:597][629]LogLiveCoding: Warning: Live coding succeeded, data type changes may cause packaging to fail if assets reference the new or updated data types
[2022.12.13-12.00.08:315][730]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2022.12.13-12.00.08:316][730]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-12.00.10:316][730]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.12.13-12.00.11:560][730]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049933s
[2022.12.13-12.00.12:091][730]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.000066s (0.577090s overbudget)
[2022.12.13-12.00.15:143][812]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.13-12.00.15:143][812]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-12.00.15:186][812]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2022.12.13-12.00.15:187][812]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-12.00.15:927][812]LogSlate: Took 0.006290 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.13-12.00.21:090][ 59]LogViewport: Scene viewport resized to 1141x869, mode Windowed.
[2022.12.13-12.00.30:968][467]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ABP_Character_C /Engine/Transient.World_6:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.ABP_Character_C_0
	Function /Game/Animations/ABP_Character.ABP_Character_C:ExecuteUbergraph_ABP_Character:0040
[2022.12.13-12.00.30:968][467]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ABP_Character_C /Engine/Transient.World_6:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.ABP_Character_C_0
	Function /Game/Animations/ABP_Character.ABP_Character_C:ExecuteUbergraph_ABP_Character:00D0
[2022.12.13-12.00.30:968][467]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ABP_Character_C /Engine/Transient.World_6:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.ABP_Character_C_0
	Function /Game/Animations/ABP_Character.ABP_Character_C:ExecuteUbergraph_ABP_Character:0102
[2022.12.13-12.00.34:803][589]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Animations/ABP_Character.ABP_Character
[2022.12.13-12.00.34:804][589]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-12.00.34:891][589]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-12.00.34:964][589]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2022.12.13-12.00.35:003][589]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2022.12.13-12.00.35:123][589]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.13-12.00.35:123][589]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ABP_Character_C /Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Character_C_0
	Function /Game/Animations/ABP_Character.ABP_Character_C:ExecuteUbergraph_ABP_Character:0040
[2022.12.13-12.00.35:123][589]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ABP_Character_C /Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Character_C_0
	Function /Game/Animations/ABP_Character.ABP_Character_C:ExecuteUbergraph_ABP_Character:00D0
[2022.12.13-12.00.35:123][589]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ABP_Character_C /Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Character_C_0
	Function /Game/Animations/ABP_Character.ABP_Character_C:ExecuteUbergraph_ABP_Character:0102
[2022.12.13-12.00.35:901][589]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-12.00.36:436][589]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ABP_Character_C /Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Character_C_0
	Function /Game/Animations/ABP_Character.ABP_Character_C:ExecuteUbergraph_ABP_Character:0040
[2022.12.13-12.00.36:436][589]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ABP_Character_C /Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Character_C_0
	Function /Game/Animations/ABP_Character.ABP_Character_C:ExecuteUbergraph_ABP_Character:00D0
[2022.12.13-12.00.36:436][589]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ABP_Character_C /Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Character_C_0
	Function /Game/Animations/ABP_Character.ABP_Character_C:ExecuteUbergraph_ABP_Character:0102
[2022.12.13-12.00.36:470][589]LogSlate: Took 0.008495 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.12.13-12.00.36:473][589]LogViewport: Scene viewport resized to 476x409, mode Windowed.
[2022.12.13-12.00.36:606][589]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.13-12.00.36:636][590]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ABP_Character_C /Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Character_C_0
	Function /Game/Animations/ABP_Character.ABP_Character_C:ExecuteUbergraph_ABP_Character:0040
[2022.12.13-12.00.36:636][590]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ABP_Character_C /Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Character_C_0
	Function /Game/Animations/ABP_Character.ABP_Character_C:ExecuteUbergraph_ABP_Character:00D0
[2022.12.13-12.00.36:636][590]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ABP_Character_C /Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Character_C_0
	Function /Game/Animations/ABP_Character.ABP_Character_C:ExecuteUbergraph_ABP_Character:0102
[2022.12.13-12.00.36:683][591]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ABP_Character_C /Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Character_C_0
	Function /Game/Animations/ABP_Character.ABP_Character_C:ExecuteUbergraph_ABP_Character:0040
[2022.12.13-12.00.36:683][591]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ABP_Character_C /Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Character_C_0
	Function /Game/Animations/ABP_Character.ABP_Character_C:ExecuteUbergraph_ABP_Character:00D0
[2022.12.13-12.00.36:683][591]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ABP_Character_C /Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Character_C_0
	Function /Game/Animations/ABP_Character.ABP_Character_C:ExecuteUbergraph_ABP_Character:0102
[2022.12.13-12.00.36:704][592]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ABP_Character_C /Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Character_C_0
	Function /Game/Animations/ABP_Character.ABP_Character_C:ExecuteUbergraph_ABP_Character:0040
[2022.12.13-12.00.42:356][830]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.12.13-12.00.42:356][830]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-12.00.42:401][830]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.12.13-12.00.42:401][830]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-12.00.42:463][830]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.12.13-12.00.42:463][830]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-12.00.45:455][946]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace /Game/Animations/BS_Character.BS_Character
[2022.12.13-12.00.45:465][946]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-12.00.45:499][946]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.13-12.00.45:701][946]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-12.00.46:311][946]LogViewport: Scene viewport resized to 915x534, mode Windowed.
[2022.12.13-12.00.46:321][946]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.13-12.01.36:114][879]LogDerivedDataCache: C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.637 and deleted 0 files with total size 0 MiB. Scanned 1595 files in 1584 folders with total size 77 MiB.
[2022.12.13-12.04.14:555][763]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.13-12.04.14:556][763]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-12.04.26:663][267]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\ericg\Downloads\AS_Character_RunForward.fbx)
[2022.12.13-12.04.26:695][267]LogFbx: Loading FBX Scene from C:\Users\ericg\Downloads\AS_Character_RunForward.fbx
[2022.12.13-12.04.26:730][267]LogFbx: FBX Scene Loaded Succesfully
[2022.12.13-12.04.32:408][267]LogSlate: Took 0.000434 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.13-12.04.34:463][267]LogSlate: Window 'FBX Import Options' being destroyed
[2022.12.13-12.04.34:511][267]LogFbx: SortedLinks :(0) Hips
[2022.12.13-12.04.34:511][267]LogFbx: SortedLinks :(1) Spine
[2022.12.13-12.04.34:511][267]LogFbx: SortedLinks :(2) Spine1
[2022.12.13-12.04.34:511][267]LogFbx: SortedLinks :(3) Spine2
[2022.12.13-12.04.34:511][267]LogFbx: SortedLinks :(4) Neck
[2022.12.13-12.04.34:511][267]LogFbx: SortedLinks :(5) Head
[2022.12.13-12.04.34:511][267]LogFbx: SortedLinks :(6) HeadTop_End
[2022.12.13-12.04.34:511][267]LogFbx: SortedLinks :(7) LeftShoulder
[2022.12.13-12.04.34:511][267]LogFbx: SortedLinks :(8) LeftArm
[2022.12.13-12.04.34:511][267]LogFbx: SortedLinks :(9) LeftForeArm
[2022.12.13-12.04.34:511][267]LogFbx: SortedLinks :(10) LeftHand
[2022.12.13-12.04.34:511][267]LogFbx: SortedLinks :(11) LeftHandThumb1
[2022.12.13-12.04.34:511][267]LogFbx: SortedLinks :(12) LeftHandThumb2
[2022.12.13-12.04.34:511][267]LogFbx: SortedLinks :(13) LeftHandThumb3
[2022.12.13-12.04.34:511][267]LogFbx: SortedLinks :(14) LeftHandThumb4
[2022.12.13-12.04.34:512][267]LogFbx: SortedLinks :(15) LeftHandIndex1
[2022.12.13-12.04.34:512][267]LogFbx: SortedLinks :(16) LeftHandIndex2
[2022.12.13-12.04.34:512][267]LogFbx: SortedLinks :(17) LeftHandIndex3
[2022.12.13-12.04.34:512][267]LogFbx: SortedLinks :(18) LeftHandIndex4
[2022.12.13-12.04.34:512][267]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2022.12.13-12.04.34:512][267]LogFbx: SortedLinks :(20) LeftHandMiddle2
[2022.12.13-12.04.34:512][267]LogFbx: SortedLinks :(21) LeftHandMiddle3
[2022.12.13-12.04.34:512][267]LogFbx: SortedLinks :(22) LeftHandMiddle4
[2022.12.13-12.04.34:512][267]LogFbx: SortedLinks :(23) LeftHandRing1
[2022.12.13-12.04.34:512][267]LogFbx: SortedLinks :(24) LeftHandRing2
[2022.12.13-12.04.34:512][267]LogFbx: SortedLinks :(25) LeftHandRing3
[2022.12.13-12.04.34:512][267]LogFbx: SortedLinks :(26) LeftHandRing4
[2022.12.13-12.04.34:512][267]LogFbx: SortedLinks :(27) LeftHandPinky1
[2022.12.13-12.04.34:512][267]LogFbx: SortedLinks :(28) LeftHandPinky2
[2022.12.13-12.04.34:512][267]LogFbx: SortedLinks :(29) LeftHandPinky3
[2022.12.13-12.04.34:512][267]LogFbx: SortedLinks :(30) LeftHandPinky4
[2022.12.13-12.04.34:512][267]LogFbx: SortedLinks :(31) RightShoulder
[2022.12.13-12.04.34:512][267]LogFbx: SortedLinks :(32) RightArm
[2022.12.13-12.04.34:512][267]LogFbx: SortedLinks :(33) RightForeArm
[2022.12.13-12.04.34:512][267]LogFbx: SortedLinks :(34) RightHand
[2022.12.13-12.04.34:512][267]LogFbx: SortedLinks :(35) RightHandThumb1
[2022.12.13-12.04.34:512][267]LogFbx: SortedLinks :(36) RightHandThumb2
[2022.12.13-12.04.34:512][267]LogFbx: SortedLinks :(37) RightHandThumb3
[2022.12.13-12.04.34:512][267]LogFbx: SortedLinks :(38) RightHandThumb4
[2022.12.13-12.04.34:512][267]LogFbx: SortedLinks :(39) RightHandIndex1
[2022.12.13-12.04.34:512][267]LogFbx: SortedLinks :(40) RightHandIndex2
[2022.12.13-12.04.34:512][267]LogFbx: SortedLinks :(41) RightHandIndex3
[2022.12.13-12.04.34:512][267]LogFbx: SortedLinks :(42) RightHandIndex4
[2022.12.13-12.04.34:512][267]LogFbx: SortedLinks :(43) RightHandMiddle1
[2022.12.13-12.04.34:512][267]LogFbx: SortedLinks :(44) RightHandMiddle2
[2022.12.13-12.04.34:512][267]LogFbx: SortedLinks :(45) RightHandMiddle3
[2022.12.13-12.04.34:512][267]LogFbx: SortedLinks :(46) RightHandMiddle4
[2022.12.13-12.04.34:512][267]LogFbx: SortedLinks :(47) RightHandRing1
[2022.12.13-12.04.34:512][267]LogFbx: SortedLinks :(48) RightHandRing2
[2022.12.13-12.04.34:512][267]LogFbx: SortedLinks :(49) RightHandRing3
[2022.12.13-12.04.34:512][267]LogFbx: SortedLinks :(50) RightHandRing4
[2022.12.13-12.04.34:512][267]LogFbx: SortedLinks :(51) RightHandPinky1
[2022.12.13-12.04.34:512][267]LogFbx: SortedLinks :(52) RightHandPinky2
[2022.12.13-12.04.34:512][267]LogFbx: SortedLinks :(53) RightHandPinky3
[2022.12.13-12.04.34:512][267]LogFbx: SortedLinks :(54) RightHandPinky4
[2022.12.13-12.04.34:512][267]LogFbx: SortedLinks :(55) LeftUpLeg
[2022.12.13-12.04.34:512][267]LogFbx: SortedLinks :(56) LeftLeg
[2022.12.13-12.04.34:512][267]LogFbx: SortedLinks :(57) LeftFoot
[2022.12.13-12.04.34:512][267]LogFbx: SortedLinks :(58) LeftToeBase
[2022.12.13-12.04.34:512][267]LogFbx: SortedLinks :(59) LeftToe_End
[2022.12.13-12.04.34:512][267]LogFbx: SortedLinks :(60) RightUpLeg
[2022.12.13-12.04.34:512][267]LogFbx: SortedLinks :(61) RightLeg
[2022.12.13-12.04.34:512][267]LogFbx: SortedLinks :(62) RightFoot
[2022.12.13-12.04.34:512][267]LogFbx: SortedLinks :(63) RightToeBase
[2022.12.13-12.04.34:512][267]LogFbx: SortedLinks :(64) RightToe_End
[2022.12.13-12.04.34:513][267]LogFbx: Parsing AnimStack mixamo.com
[2022.12.13-12.04.34:939][267]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Animations/AS_Character_RunForward.AS_Character_RunForward
[2022.12.13-12.04.34:964][267]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:\Users\ericg\Downloads\AS_Character_RunBack.fbx)
[2022.12.13-12.04.34:972][267]LogFbx: Loading FBX Scene from C:\Users\ericg\Downloads\AS_Character_RunBack.fbx
[2022.12.13-12.04.34:997][267]LogFbx: FBX Scene Loaded Succesfully
[2022.12.13-12.04.34:999][267]LogFbx: SortedLinks :(0) Hips
[2022.12.13-12.04.34:999][267]LogFbx: SortedLinks :(1) Spine
[2022.12.13-12.04.34:999][267]LogFbx: SortedLinks :(2) Spine1
[2022.12.13-12.04.34:999][267]LogFbx: SortedLinks :(3) Spine2
[2022.12.13-12.04.34:999][267]LogFbx: SortedLinks :(4) Neck
[2022.12.13-12.04.34:999][267]LogFbx: SortedLinks :(5) Head
[2022.12.13-12.04.34:999][267]LogFbx: SortedLinks :(6) HeadTop_End
[2022.12.13-12.04.34:999][267]LogFbx: SortedLinks :(7) LeftShoulder
[2022.12.13-12.04.34:999][267]LogFbx: SortedLinks :(8) LeftArm
[2022.12.13-12.04.34:999][267]LogFbx: SortedLinks :(9) LeftForeArm
[2022.12.13-12.04.34:999][267]LogFbx: SortedLinks :(10) LeftHand
[2022.12.13-12.04.34:999][267]LogFbx: SortedLinks :(11) LeftHandThumb1
[2022.12.13-12.04.34:999][267]LogFbx: SortedLinks :(12) LeftHandThumb2
[2022.12.13-12.04.34:999][267]LogFbx: SortedLinks :(13) LeftHandThumb3
[2022.12.13-12.04.34:999][267]LogFbx: SortedLinks :(14) LeftHandThumb4
[2022.12.13-12.04.34:999][267]LogFbx: SortedLinks :(15) LeftHandIndex1
[2022.12.13-12.04.34:999][267]LogFbx: SortedLinks :(16) LeftHandIndex2
[2022.12.13-12.04.34:999][267]LogFbx: SortedLinks :(17) LeftHandIndex3
[2022.12.13-12.04.34:999][267]LogFbx: SortedLinks :(18) LeftHandIndex4
[2022.12.13-12.04.34:999][267]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2022.12.13-12.04.34:999][267]LogFbx: SortedLinks :(20) LeftHandMiddle2
[2022.12.13-12.04.34:999][267]LogFbx: SortedLinks :(21) LeftHandMiddle3
[2022.12.13-12.04.34:999][267]LogFbx: SortedLinks :(22) LeftHandMiddle4
[2022.12.13-12.04.34:999][267]LogFbx: SortedLinks :(23) LeftHandRing1
[2022.12.13-12.04.34:999][267]LogFbx: SortedLinks :(24) LeftHandRing2
[2022.12.13-12.04.34:999][267]LogFbx: SortedLinks :(25) LeftHandRing3
[2022.12.13-12.04.34:999][267]LogFbx: SortedLinks :(26) LeftHandRing4
[2022.12.13-12.04.34:999][267]LogFbx: SortedLinks :(27) LeftHandPinky1
[2022.12.13-12.04.34:999][267]LogFbx: SortedLinks :(28) LeftHandPinky2
[2022.12.13-12.04.34:999][267]LogFbx: SortedLinks :(29) LeftHandPinky3
[2022.12.13-12.04.34:999][267]LogFbx: SortedLinks :(30) LeftHandPinky4
[2022.12.13-12.04.34:999][267]LogFbx: SortedLinks :(31) RightShoulder
[2022.12.13-12.04.34:999][267]LogFbx: SortedLinks :(32) RightArm
[2022.12.13-12.04.34:999][267]LogFbx: SortedLinks :(33) RightForeArm
[2022.12.13-12.04.34:999][267]LogFbx: SortedLinks :(34) RightHand
[2022.12.13-12.04.34:999][267]LogFbx: SortedLinks :(35) RightHandThumb1
