Log file open, 01/20/23 11:03:49
[2023.01.20-11.08.14:628][  1]CompilerResultsLog:   Running Internal UnrealHeaderTool C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\GodOfWar_Axe.uproject C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\GodOfWar_AxeEditor\Development\GodOfWar_AxeEditor.uhtmanifest -WarningsAsErrors -installed
[2023.01.20-11.08.14:628][  1]CompilerResultsLog: Total of 0 written
[2023.01.20-11.08.14:628][  1]CompilerResultsLog: Reflection code generated for GodOfWar_AxeEditor in 2.0828545 seconds
[2023.01.20-11.08.14:628][  1]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.20-11.08.14:628][  1]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.20-11.08.14:628][  1]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.20-11.08.14:628][  1]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.20-11.08.14:628][  1]CompilerResultsLog:   Requested 1.5 GB free memory per action, 6.02 GB available: limiting max parallel actions to 4
[2023.01.20-11.08.14:628][  1]CompilerResultsLog: Building 6 actions with 4 processes...
[2023.01.20-11.08.14:628][  1]CompilerResultsLog: [1/6] Compile Axe.cpp
[2023.01.20-11.08.14:628][  1]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(21) : error C2440: 'initializing': cannot convert from 'To *' to 'APlayerCharacter'
[2023.01.20-11.08.14:628][  1]CompilerResultsLog:         with
[2023.01.20-11.08.14:628][  1]CompilerResultsLog:         [
[2023.01.20-11.08.14:628][  1]CompilerResultsLog:             To=APlayerController
[2023.01.20-11.08.14:628][  1]CompilerResultsLog:         ]
[2023.01.20-11.08.14:628][  1]CompilerResultsLog: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(21): note: No constructor could take the source type, or constructor overload resolution was ambiguous
[2023.01.20-11.08.14:628][  1]CompilerResultsLog: [2/6] Compile Axe.gen.cpp
[2023.01.20-11.08.14:628][  1]CompilerResultsLog: [3/6] Compile PlayerCharacter.cpp
[2023.01.20-11.08.14:628][  1]CompilerResultsLog: [4/6] Link UnrealEditor-GodOfWar_Axe-0573.lib cancelled
[2023.01.20-11.08.14:628][  1]CompilerResultsLog: [5/6] Link UnrealEditor-GodOfWar_Axe-0573.dll cancelled
[2023.01.20-11.08.14:628][  1]CompilerResultsLog: [6/6] WriteMetadata GodOfWar_AxeEditor.target cancelled
[2023.01.20-11.08.14:628][  1]LogMainFrame: MainFrame: Module compiling took 5.715 seconds
[2023.01.20-11.08.14:628][  1]Warning: HotReload failed, recompile failed
[2023.01.20-11.08.26:937][725]Candidate modules for hot reload:
[2023.01.20-11.08.26:937][725]  GodOfWar_Axe
[2023.01.20-11.08.26:944][725]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,4874 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.20-11.08.26:950][725]Warning: Starting HotReload took  0.0s.
[2023.01.20-11.08.29:446][841]CompilerResultsLog: New page: Compilation - Jan 20, 2023, 1:08:29 PM
[2023.01.20-11.08.29:447][841]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,4874 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.20-11.08.29:447][841]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.20-11.08.29:447][841]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.20-11.08.29:447][841]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.20-11.08.29:447][841]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.20-11.08.29:447][841]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.20-11.08.29:447][841]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.20-11.08.29:447][841]CompilerResultsLog:   Requested 1.5 GB free memory per action, 6.66 GB available: limiting max parallel actions to 4
[2023.01.20-11.08.29:447][841]CompilerResultsLog: Building 4 actions with 4 processes...
[2023.01.20-11.08.29:447][841]CompilerResultsLog: [1/4] Compile Axe.cpp
[2023.01.20-11.08.29:447][841]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(21) : error C2440: 'initializing': cannot convert from 'To *' to 'APlayerCharacter *'
[2023.01.20-11.08.29:447][841]CompilerResultsLog:         with
[2023.01.20-11.08.29:447][841]CompilerResultsLog:         [
[2023.01.20-11.08.29:447][841]CompilerResultsLog:             To=APlayerController
[2023.01.20-11.08.29:447][841]CompilerResultsLog:         ]
[2023.01.20-11.08.29:447][841]CompilerResultsLog: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(21): note: Types pointed to are unrelated; conversion requires reinterpret_cast, C-style cast or parenthesized function-style cast
[2023.01.20-11.08.29:448][841]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-4874.dll cancelled
[2023.01.20-11.08.29:448][841]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-4874.lib cancelled
[2023.01.20-11.08.29:448][841]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target cancelled
[2023.01.20-11.08.29:448][841]LogMainFrame: MainFrame: Module compiling took 2.537 seconds
[2023.01.20-11.08.29:448][841]Warning: HotReload failed, recompile failed
[2023.01.20-11.11.31:422][725]Candidate modules for hot reload:
[2023.01.20-11.11.31:422][725]  GodOfWar_Axe
[2023.01.20-11.11.31:429][725]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,4830 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.20-11.11.31:435][725]Warning: Starting HotReload took  0.0s.
[2023.01.20-11.11.33:693][840]CompilerResultsLog: New page: Compilation - Jan 20, 2023, 1:11:33 PM
[2023.01.20-11.11.33:694][840]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,4830 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.20-11.11.33:694][840]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.20-11.11.33:694][840]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.20-11.11.33:694][840]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.20-11.11.33:694][840]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.20-11.11.33:694][840]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.20-11.11.33:694][840]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.20-11.11.33:694][840]CompilerResultsLog:   Requested 1.5 GB free memory per action, 6.66 GB available: limiting max parallel actions to 4
[2023.01.20-11.11.33:694][840]CompilerResultsLog: Building 4 actions with 4 processes...
[2023.01.20-11.11.33:694][840]CompilerResultsLog: [1/4] Compile Axe.cpp
[2023.01.20-11.11.33:694][840]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(20) : error C3861: 'GetPawn': identifier not found
[2023.01.20-11.11.33:694][840]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-4830.lib cancelled
[2023.01.20-11.11.33:694][840]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-4830.dll cancelled
[2023.01.20-11.11.33:694][840]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target cancelled
[2023.01.20-11.11.33:694][840]LogMainFrame: MainFrame: Module compiling took 2.300 seconds
[2023.01.20-11.11.33:694][840]Warning: HotReload failed, recompile failed
[2023.01.20-11.12.05:591][739]Candidate modules for hot reload:
[2023.01.20-11.12.05:591][739]  GodOfWar_Axe
[2023.01.20-11.12.05:599][739]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,9468 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.20-11.12.05:603][739]Warning: Starting HotReload took  0.0s.
[2023.01.20-11.12.07:881][856]CompilerResultsLog: New page: Compilation - Jan 20, 2023, 1:12:07 PM
[2023.01.20-11.12.07:881][856]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,9468 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.20-11.12.07:881][856]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.20-11.12.07:881][856]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.20-11.12.07:881][856]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.20-11.12.07:881][856]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.20-11.12.07:881][856]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.20-11.12.07:881][856]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.20-11.12.07:881][856]CompilerResultsLog:   Requested 1.5 GB free memory per action, 6.66 GB available: limiting max parallel actions to 4
[2023.01.20-11.12.07:881][856]CompilerResultsLog: Building 4 actions with 4 processes...
[2023.01.20-11.12.07:881][856]CompilerResultsLog: [1/4] Compile Axe.cpp
[2023.01.20-11.12.07:881][856]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(20) : error C2653: 'UGameplayStatics': is not a class or namespace name
[2023.01.20-11.12.07:881][856]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(20) : error C3861: 'GetPlayerPawn': identifier not found
[2023.01.20-11.12.07:881][856]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-9468.lib cancelled
[2023.01.20-11.12.07:881][856]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-9468.dll cancelled
[2023.01.20-11.12.07:881][856]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target cancelled
[2023.01.20-11.12.07:881][856]LogMainFrame: MainFrame: Module compiling took 2.316 seconds
[2023.01.20-11.12.07:881][856]Warning: HotReload failed, recompile failed
[2023.01.20-11.12.29:886][164]Candidate modules for hot reload:
[2023.01.20-11.12.29:886][164]  GodOfWar_Axe
[2023.01.20-11.12.29:894][164]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,8525 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.20-11.12.29:900][164]Warning: Starting HotReload took  0.0s.
[2023.01.20-11.12.33:443][330]CompilerResultsLog: New page: Compilation - Jan 20, 2023, 1:12:33 PM
[2023.01.20-11.12.33:443][330]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,8525 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.20-11.12.33:443][330]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.20-11.12.33:443][330]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.20-11.12.33:443][330]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.20-11.12.33:443][330]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.20-11.12.33:443][330]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.20-11.12.33:443][330]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.20-11.12.33:443][330]CompilerResultsLog:   Requested 1.5 GB free memory per action, 6.66 GB available: limiting max parallel actions to 4
[2023.01.20-11.12.33:443][330]CompilerResultsLog: Building 4 actions with 4 processes...
[2023.01.20-11.12.33:443][330]CompilerResultsLog: [1/4] Compile Axe.cpp
[2023.01.20-11.12.33:443][330]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(21) : error C2440: 'initializing': cannot convert from 'APawn *' to 'APlayerCharacter *'
[2023.01.20-11.12.33:443][330]CompilerResultsLog: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(21): note: Cast from base to derived requires dynamic_cast or static_cast
[2023.01.20-11.12.33:443][330]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-8525.dll cancelled
[2023.01.20-11.12.33:443][330]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-8525.lib cancelled
[2023.01.20-11.12.33:443][330]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target cancelled
[2023.01.20-11.12.33:443][330]LogMainFrame: MainFrame: Module compiling took 3.589 seconds
[2023.01.20-11.12.33:443][330]Warning: HotReload failed, recompile failed
[2023.01.20-11.12.51:316][385]Candidate modules for hot reload:
[2023.01.20-11.12.51:316][385]  GodOfWar_Axe
[2023.01.20-11.12.51:323][385]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,2920 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.20-11.12.51:329][385]Warning: Starting HotReload took  0.0s.
[2023.01.20-11.12.58:211][701]CompilerResultsLog: New page: Compilation - Jan 20, 2023, 1:12:58 PM
[2023.01.20-11.12.58:211][701]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,2920 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.20-11.12.58:212][701]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.20-11.12.58:212][701]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.20-11.12.58:212][701]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.20-11.12.58:212][701]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.20-11.12.58:212][701]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.20-11.12.58:212][701]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.20-11.12.58:212][701]CompilerResultsLog:   Requested 1.5 GB free memory per action, 6.66 GB available: limiting max parallel actions to 4
[2023.01.20-11.12.58:212][701]CompilerResultsLog: Building 4 actions with 4 processes...
[2023.01.20-11.12.58:212][701]CompilerResultsLog: [1/4] Compile Axe.cpp
[2023.01.20-11.12.58:212][701]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-2920.lib
[2023.01.20-11.12.58:212][701]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-2920.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-2920.exp
[2023.01.20-11.12.58:213][701]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-2920.dll
[2023.01.20-11.12.58:213][701]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-2920.suppressed.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-2920.suppressed.exp
[2023.01.20-11.12.58:213][701]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target
[2023.01.20-11.12.58:213][701]CompilerResultsLog: Total time in Parallel executor: 5.48 seconds
[2023.01.20-11.12.58:213][701]CompilerResultsLog: Total execution time: 6.69 seconds
[2023.01.20-11.12.58:213][701]LogMainFrame: MainFrame: Module compiling took 6.931 seconds
[2023.01.20-11.12.58:307][701]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.20-11.12.58:607][701]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.01.20-11.12.58:651][701]Display: HotReload took  7.4s.
[2023.01.20-11.12.58:651][701]Display: Reload/Re-instancing Complete: 1 package changed, 3 classes unchanged, 3 functions remapped
[2023.01.20-11.13.00:206][764]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-11.13.00:217][764]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-11.13.00:217][764]PIE: New page: PIE session: Map (Jan 20, 2023, 1:13:00 PM)
[2023.01.20-11.13.00:218][764]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.20-11.13.00:220][764]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002414s)
[2023.01.20-11.13.00:220][764]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002480s)
[2023.01.20-11.13.00:220][764]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-11.13.00:221][764]LogAIModule: Creating AISystem for world Map
[2023.01.20-11.13.00:221][764]LogPlayLevel: PIE: World Init took: (0.002120s)
[2023.01.20-11.13.00:321][764]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.01.20-11.13.00:327][764]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.20-11.13.00:327][764]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-11.13.00:327][764]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-11.13.00:327][764]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-11.13.00:327][764]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-11.13.00:327][764]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-11.13.00:327][764]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-11.13.00:327][764]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-11.13.00:327][764]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-11.13.00:329][764]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-11.13.00:329][764]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-11.13.00:329][764]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-11.13.00:331][764]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-11.13.00:369][764]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.20-11.13.00:369][764]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-11.13.00:369][764]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-11.13.00:369][764]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-11.13.00:370][764]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.20-11.13.00:370][764]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.20-11.13.00:372][764]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.20-11.13.00:372][764]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.20-11.13.00:372][764]LogInit: FAudioDevice initialized.
[2023.01.20-11.13.00:372][764]LogAudio: Display: Audio Device (ID: 8) registered with world 'Map'.
[2023.01.20-11.13.00:375][764]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.20-11.13.00:375][764]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.20-12.13.00
[2023.01.20-11.13.00:376][764]LogWorld: Bringing up level for play took: 0.000550
[2023.01.20-11.13.00:377][764]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.20-11.13.00:380][764]PIE: Server logged in
[2023.01.20-11.13.00:381][764]PIE: Play in editor total start time 0.164 seconds.
[2023.01.20-11.13.06:651][112]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-11.13.06:651][112]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.20-11.13.06:651][112]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.20-11.13.06:651][112]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-11.13.06:654][112]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-11.13.06:659][112]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-11.13.06:682][112]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-11.13.06:682][112]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.20-11.13.06:685][112]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.20-11.13.06:707][112]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-11.13.06:745][112]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.01.20-11.13.06:908][119]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.20-11.14.25:235][698]Candidate modules for hot reload:
[2023.01.20-11.14.25:235][698]  GodOfWar_Axe
