Log file open, 12/08/22 12:34:02
[2022.12.08-12.26.14:105][652]LogFileHelpers: InternalPromptForCheckoutAndSave took 285 ms (total: 30.6 sec)
[2022.12.08-12.26.14:166][652]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2022.12.08-12.26.14:208][652]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2022.12.08-12.26.14:249][652]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2022.12.08-12.26.14:258][652]AssetCheck: New page: Asset Save: multiple assets
[2022.12.08-12.26.14:258][652]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Blueprints/T_Body_2_Diffuse.T_Body_2_Diffuse
[2022.12.08-12.26.14:258][652]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Blueprints/M_Body_2.M_Body_2
[2022.12.08-12.26.20:884][ 45]LogContentBrowser: Attempting asset rename: T_1001_Emissive -> T_Body_2_Emissive
[2022.12.08-12.26.20:907][ 45]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-12.26.20:978][ 45]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/M_Body_2" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/M_Body_2.uasset" SILENT=true
[2022.12.08-12.26.20:980][ 45]LogSavePackage: Moving output files for package: /Game/Blueprints/M_Body_2
[2022.12.08-12.26.20:981][ 45]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/M_Body_284634BC54359E311569EB091B6535B00.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/M_Body_2.uasset'
[2022.12.08-12.26.21:042][ 45]LogSavePackage: Moving output files for package: /Game/Blueprints/T_Body_2_Emissive
[2022.12.08-12.26.21:042][ 45]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/T_Body_2_EmissiveCCCC9CB04CA3B5273D546FA4356E49FE.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/T_Body_2_Emissive.uasset'
[2022.12.08-12.26.21:051][ 45]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 30.8 sec)
[2022.12.08-12.26.21:108][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2022.12.08-12.26.21:149][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2022.12.08-12.26.21:189][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2022.12.08-12.26.21:198][ 45]AssetCheck: New page: Asset Save: multiple assets
[2022.12.08-12.26.21:198][ 45]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Blueprints/T_Body_2_Emissive.T_Body_2_Emissive
[2022.12.08-12.26.21:198][ 45]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Blueprints/M_Body_2.M_Body_2
[2022.12.08-12.26.28:765][493]LogContentBrowser: Attempting asset rename: T_1001_Glossiness -> T_Body_2_Glossiness
[2022.12.08-12.26.28:787][493]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-12.26.28:843][493]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/M_Body_2" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/M_Body_2.uasset" SILENT=true
[2022.12.08-12.26.28:844][493]LogSavePackage: Moving output files for package: /Game/Blueprints/M_Body_2
[2022.12.08-12.26.28:845][493]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/M_Body_2AE8ED94744DB6C74983FCAA67FB97390.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/M_Body_2.uasset'
[2022.12.08-12.26.28:948][493]LogSavePackage: Moving output files for package: /Game/Blueprints/T_Body_2_Glossiness
[2022.12.08-12.26.28:948][493]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/T_Body_2_Glossiness4F66243F4DF0185466C87FA1520B2CB3.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/T_Body_2_Glossiness.uasset'
[2022.12.08-12.26.28:957][493]LogFileHelpers: InternalPromptForCheckoutAndSave took 169 ms (total: 31.0 sec)
[2022.12.08-12.26.29:012][493]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.12.08-12.26.29:053][493]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2022.12.08-12.26.29:093][493]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2022.12.08-12.26.29:101][493]AssetCheck: New page: Asset Save: multiple assets
[2022.12.08-12.26.29:101][493]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Blueprints/T_Body_2_Glossiness.T_Body_2_Glossiness
[2022.12.08-12.26.29:101][493]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Blueprints/M_Body_2.M_Body_2
[2022.12.08-12.26.35:018][842]LogContentBrowser: Attempting asset rename: T_1001_Normal -> T_Body_2_Normal
[2022.12.08-12.26.35:041][842]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-12.26.35:093][842]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/M_Body_2" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/M_Body_2.uasset" SILENT=true
[2022.12.08-12.26.35:094][842]LogSavePackage: Moving output files for package: /Game/Blueprints/M_Body_2
[2022.12.08-12.26.35:095][842]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/M_Body_24CA869DE45A2F3743373B6A98BD61182.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/M_Body_2.uasset'
[2022.12.08-12.26.35:449][842]LogSavePackage: Moving output files for package: /Game/Blueprints/T_Body_2_Normal
[2022.12.08-12.26.35:449][842]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/T_Body_2_NormalCB29535A481CA8BE79BFF997D764D0CD.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/T_Body_2_Normal.uasset'
[2022.12.08-12.26.35:455][842]LogFileHelpers: InternalPromptForCheckoutAndSave took 414 ms (total: 31.4 sec)
[2022.12.08-12.26.35:517][842]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2022.12.08-12.26.35:559][842]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2022.12.08-12.26.35:602][842]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2022.12.08-12.26.35:612][842]AssetCheck: New page: Asset Save: multiple assets
[2022.12.08-12.26.35:612][842]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Blueprints/T_Body_2_Normal.T_Body_2_Normal
[2022.12.08-12.26.35:612][842]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Blueprints/M_Body_2.M_Body_2
[2022.12.08-12.26.43:852][333]LogContentBrowser: Attempting asset rename: T_1001_Specular -> T_Body_2_Specular
[2022.12.08-12.26.43:875][333]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-12.26.43:942][333]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/M_Body_2" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/M_Body_2.uasset" SILENT=true
[2022.12.08-12.26.43:944][333]LogSavePackage: Moving output files for package: /Game/Blueprints/M_Body_2
[2022.12.08-12.26.43:946][333]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/M_Body_2B2065A644391EB0CB1E1D28AE59B00BC.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/M_Body_2.uasset'
[2022.12.08-12.26.44:024][333]LogSavePackage: Moving output files for package: /Game/Blueprints/T_Body_2_Specular
[2022.12.08-12.26.44:024][333]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/T_Body_2_Specular4B36502F4C4EFCAAEF2C22B79D134037.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/T_Body_2_Specular.uasset'
[2022.12.08-12.26.44:032][333]LogFileHelpers: InternalPromptForCheckoutAndSave took 157 ms (total: 31.5 sec)
[2022.12.08-12.26.44:087][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2022.12.08-12.26.44:128][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2022.12.08-12.26.44:168][333]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2022.12.08-12.26.44:174][333]AssetCheck: New page: Asset Save: multiple assets
[2022.12.08-12.26.44:174][333]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Blueprints/T_Body_2_Specular.T_Body_2_Specular
[2022.12.08-12.26.44:174][333]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Blueprints/M_Body_2.M_Body_2
[2022.12.08-12.26.57:591][101]LogContentBrowser: Attempting asset rename: T_1002_Diffuse -> T_Body_1_Diffuse
[2022.12.08-12.26.57:614][101]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-12.26.57:686][101]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/M_Body_1" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/M_Body_1.uasset" SILENT=true
[2022.12.08-12.26.57:689][101]LogSavePackage: Moving output files for package: /Game/Blueprints/M_Body_1
[2022.12.08-12.26.57:689][101]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/M_Body_13620E45847DE92C9EF527387DA92FCB0.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/M_Body_1.uasset'
[2022.12.08-12.26.57:921][101]LogSavePackage: Moving output files for package: /Game/Blueprints/T_Body_1_Diffuse
[2022.12.08-12.26.57:921][101]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/T_Body_1_Diffuse127AC2A048AD97E4E272B2BCB31A76C9.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/T_Body_1_Diffuse.uasset'
[2022.12.08-12.26.57:930][101]LogFileHelpers: InternalPromptForCheckoutAndSave took 315 ms (total: 31.8 sec)
[2022.12.08-12.26.57:985][101]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2022.12.08-12.26.58:026][101]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.12.08-12.26.58:066][101]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2022.12.08-12.26.58:075][101]AssetCheck: New page: Asset Save: multiple assets
[2022.12.08-12.26.58:075][101]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Blueprints/T_Body_1_Diffuse.T_Body_1_Diffuse
[2022.12.08-12.26.58:075][101]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Blueprints/M_Body_1.M_Body_1
[2022.12.08-12.27.04:149][447]LogContentBrowser: Attempting asset rename: T_1002_Emissive -> T_Body_1_Emissive
[2022.12.08-12.27.04:172][447]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-12.27.04:233][447]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/M_Body_1" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/M_Body_1.uasset" SILENT=true
[2022.12.08-12.27.04:235][447]LogSavePackage: Moving output files for package: /Game/Blueprints/M_Body_1
[2022.12.08-12.27.04:236][447]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/M_Body_1922660A444556E210CC03CA9F7D5B360.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/M_Body_1.uasset'
[2022.12.08-12.27.04:295][447]LogSavePackage: Moving output files for package: /Game/Blueprints/T_Body_1_Emissive
[2022.12.08-12.27.04:295][447]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/T_Body_1_Emissive7001B33449DFAF715611D88637622588.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/T_Body_1_Emissive.uasset'
[2022.12.08-12.27.04:304][447]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 32.0 sec)
[2022.12.08-12.27.04:361][447]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2022.12.08-12.27.04:403][447]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2022.12.08-12.27.04:443][447]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2022.12.08-12.27.04:452][447]AssetCheck: New page: Asset Save: multiple assets
[2022.12.08-12.27.04:452][447]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Blueprints/T_Body_1_Emissive.T_Body_1_Emissive
[2022.12.08-12.27.04:452][447]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Blueprints/M_Body_1.M_Body_1
[2022.12.08-12.27.12:809][945]LogContentBrowser: Attempting asset rename: T_1002_Glossiness -> T_Body_1_Glossiness
[2022.12.08-12.27.12:831][945]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-12.27.12:893][945]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/M_Body_1" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/M_Body_1.uasset" SILENT=true
[2022.12.08-12.27.12:895][945]LogSavePackage: Moving output files for package: /Game/Blueprints/M_Body_1
[2022.12.08-12.27.12:897][945]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/M_Body_1C6303DCE4A2E3674A74A799D6F3980C5.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/M_Body_1.uasset'
[2022.12.08-12.27.13:008][945]LogSavePackage: Moving output files for package: /Game/Blueprints/T_Body_1_Glossiness
[2022.12.08-12.27.13:008][945]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/T_Body_1_GlossinessDBFE79D44CFDD1EC0A37EFA2B2F8F053.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/T_Body_1_Glossiness.uasset'
[2022.12.08-12.27.13:018][945]LogFileHelpers: InternalPromptForCheckoutAndSave took 186 ms (total: 32.2 sec)
[2022.12.08-12.27.13:074][945]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2022.12.08-12.27.13:117][945]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2022.12.08-12.27.13:155][945]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2022.12.08-12.27.13:164][945]AssetCheck: New page: Asset Save: multiple assets
[2022.12.08-12.27.13:164][945]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Blueprints/T_Body_1_Glossiness.T_Body_1_Glossiness
[2022.12.08-12.27.13:164][945]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Blueprints/M_Body_1.M_Body_1
[2022.12.08-12.27.22:390][493]LogContentBrowser: Attempting asset rename: T_1002_Normal -> T_Body_1_Normal
[2022.12.08-12.27.22:413][493]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-12.27.22:474][493]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/M_Body_1" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/M_Body_1.uasset" SILENT=true
[2022.12.08-12.27.22:475][493]LogSavePackage: Moving output files for package: /Game/Blueprints/M_Body_1
[2022.12.08-12.27.22:476][493]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/M_Body_12D3A82C64CA18211AA36F1AEC6CE2A2C.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/M_Body_1.uasset'
[2022.12.08-12.27.22:832][493]LogSavePackage: Moving output files for package: /Game/Blueprints/T_Body_1_Normal
[2022.12.08-12.27.22:832][493]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/T_Body_1_Normal816D77B74283B3A9D68EDE99F20D5417.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/T_Body_1_Normal.uasset'
[2022.12.08-12.27.22:839][493]LogFileHelpers: InternalPromptForCheckoutAndSave took 426 ms (total: 32.6 sec)
[2022.12.08-12.27.22:898][493]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2022.12.08-12.27.22:940][493]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2022.12.08-12.27.22:982][493]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2022.12.08-12.27.22:992][493]AssetCheck: New page: Asset Save: multiple assets
[2022.12.08-12.27.22:992][493]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Blueprints/T_Body_1_Normal.T_Body_1_Normal
[2022.12.08-12.27.22:992][493]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Blueprints/M_Body_1.M_Body_1
[2022.12.08-12.27.29:098][856]LogContentBrowser: Attempting asset rename: T_1002_Specular -> T_Body_1_Specular
[2022.12.08-12.27.29:121][856]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-12.27.29:192][856]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/M_Body_1" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/M_Body_1.uasset" SILENT=true
[2022.12.08-12.27.29:194][856]LogSavePackage: Moving output files for package: /Game/Blueprints/M_Body_1
[2022.12.08-12.27.29:194][856]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/M_Body_1A9CD876E493E41B7337181984E0CFEE6.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/M_Body_1.uasset'
[2022.12.08-12.27.29:306][856]LogSavePackage: Moving output files for package: /Game/Blueprints/T_Body_1_Specular
[2022.12.08-12.27.29:306][856]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/T_Body_1_SpecularF4B4A4AF47D422112145D1A0D4BB5BAD.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/T_Body_1_Specular.uasset'
[2022.12.08-12.27.29:315][856]LogFileHelpers: InternalPromptForCheckoutAndSave took 193 ms (total: 32.8 sec)
[2022.12.08-12.27.29:376][856]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2022.12.08-12.27.29:418][856]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2022.12.08-12.27.29:458][856]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2022.12.08-12.27.29:465][856]AssetCheck: New page: Asset Save: multiple assets
[2022.12.08-12.27.29:465][856]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Blueprints/T_Body_1_Specular.T_Body_1_Specular
[2022.12.08-12.27.29:465][856]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Blueprints/M_Body_1.M_Body_1
[2022.12.08-12.28.21:207][871]LogContentBrowser: Attempting asset rename: T_Body_1_Normal -> T_Body_1_N
[2022.12.08-12.28.21:230][871]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-12.28.21:292][871]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/M_Body_1" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/M_Body_1.uasset" SILENT=true
[2022.12.08-12.28.21:294][871]LogSavePackage: Moving output files for package: /Game/Blueprints/M_Body_1
[2022.12.08-12.28.21:294][871]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/M_Body_19F8AD09A4A9633E8C49D2797FB235907.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/M_Body_1.uasset'
[2022.12.08-12.28.21:296][871]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/T_Body_1_N" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/T_Body_1_N.uasset" SILENT=true
[2022.12.08-12.28.21:653][871]LogSavePackage: Moving output files for package: /Game/Blueprints/T_Body_1_N
[2022.12.08-12.28.21:653][871]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/T_Body_1_NC46A157D432AFA2152B6249D6DCCCFF3.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/T_Body_1_N.uasset'
[2022.12.08-12.28.21:661][871]LogFileHelpers: InternalPromptForCheckoutAndSave took 430 ms (total: 33.2 sec)
[2022.12.08-12.28.21:718][871]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2022.12.08-12.28.21:761][871]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2022.12.08-12.28.21:803][871]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2022.12.08-12.28.21:812][871]AssetCheck: New page: Asset Save: multiple assets
[2022.12.08-12.28.21:812][871]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Blueprints/T_Body_1_N.T_Body_1_N
[2022.12.08-12.28.21:812][871]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Blueprints/M_Body_1.M_Body_1
[2022.12.08-12.28.28:200][242]LogContentBrowser: Attempting asset rename: T_Body_2_Normal -> T_Body_2_N
[2022.12.08-12.28.28:232][242]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-12.28.28:302][242]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/M_Body_2" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/M_Body_2.uasset" SILENT=true
[2022.12.08-12.28.28:304][242]LogSavePackage: Moving output files for package: /Game/Blueprints/M_Body_2
[2022.12.08-12.28.28:304][242]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/M_Body_2DE46E16C4DCDA70DBAB9C9B1B3F7A9CA.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/M_Body_2.uasset'
[2022.12.08-12.28.28:305][242]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/T_Body_2_N" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/T_Body_2_N.uasset" SILENT=true
[2022.12.08-12.28.28:666][242]LogSavePackage: Moving output files for package: /Game/Blueprints/T_Body_2_N
[2022.12.08-12.28.28:666][242]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/T_Body_2_NBBDE712F4318F6C696D3BE8007B34E5E.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/T_Body_2_N.uasset'
[2022.12.08-12.28.28:673][242]LogFileHelpers: InternalPromptForCheckoutAndSave took 441 ms (total: 33.7 sec)
[2022.12.08-12.28.28:731][242]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.12.08-12.28.28:773][242]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2022.12.08-12.28.28:814][242]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2022.12.08-12.28.28:824][242]AssetCheck: New page: Asset Save: multiple assets
[2022.12.08-12.28.28:824][242]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Blueprints/T_Body_2_N.T_Body_2_N
[2022.12.08-12.28.28:824][242]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Blueprints/M_Body_2.M_Body_2
[2022.12.08-12.28.36:681][705]LogContentBrowser: Attempting asset rename: T_Body_2_Specular -> T_Body_2_S
[2022.12.08-12.28.36:704][705]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-12.28.36:765][705]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/M_Body_2" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/M_Body_2.uasset" SILENT=true
[2022.12.08-12.28.36:768][705]LogSavePackage: Moving output files for package: /Game/Blueprints/M_Body_2
[2022.12.08-12.28.36:768][705]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/M_Body_29E75F7794DF68C1E005663BB5C5F1941.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/M_Body_2.uasset'
[2022.12.08-12.28.36:769][705]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/T_Body_2_S" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/T_Body_2_S.uasset" SILENT=true
[2022.12.08-12.28.36:839][705]LogSavePackage: Moving output files for package: /Game/Blueprints/T_Body_2_S
