Log file open, 01/30/23 12:02:26
[2023.01.30-12.09.07:905][394]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 948 ms)
[2023.01.30-12.09.07:918][394]AssetCheck: New page: Asset Save: BP_Axe
[2023.01.30-12.09.07:918][394]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Axe.BP_Axe
[2023.01.30-12.09.15:008][643]CompilerResultsLog: New page: Compilation - Jan 30, 2023, 2:09:15 PM
[2023.01.30-12.09.15:008][643]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,2730 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.30-12.09.15:008][643]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.30-12.09.15:008][643]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.30-12.09.15:008][643]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.30-12.09.15:008][643]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.30-12.09.15:008][643]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.30-12.09.15:008][643]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.30-12.09.15:008][643]CompilerResultsLog:   Requested 1.5 GB free memory per action, 6.66 GB available: limiting max parallel actions to 4
[2023.01.30-12.09.15:008][643]CompilerResultsLog: Building 4 actions with 4 processes...
[2023.01.30-12.09.15:008][643]CompilerResultsLog: [1/4] Compile Axe.cpp
[2023.01.30-12.09.15:008][643]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-2730.lib
[2023.01.30-12.09.15:008][643]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-2730.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-2730.exp
[2023.01.30-12.09.15:008][643]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-2730.dll
[2023.01.30-12.09.15:008][643]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-2730.suppressed.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-2730.suppressed.exp
[2023.01.30-12.09.15:008][643]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target
[2023.01.30-12.09.15:009][643]CompilerResultsLog: Total time in Parallel executor: 7.42 seconds
[2023.01.30-12.09.15:009][643]CompilerResultsLog: Total execution time: 9.62 seconds
[2023.01.30-12.09.15:009][643]LogMainFrame: MainFrame: Module compiling took 9.977 seconds
[2023.01.30-12.09.15:083][643]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.01.30-12.09.15:397][643]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.01.30-12.09.15:439][643]Display: HotReload took 10.4s.
[2023.01.30-12.09.15:439][643]Display: Reload/Re-instancing Complete: 1 package changed, 3 classes unchanged, 4 functions remapped
[2023.01.30-12.09.17:397][701]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-12.09.17:410][701]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-12.09.17:410][701]PIE: New page: PIE session: Map (Jan 30, 2023, 2:09:17 PM)
[2023.01.30-12.09.17:411][701]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.30-12.09.17:413][701]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002138s)
[2023.01.30-12.09.17:413][701]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002177s)
[2023.01.30-12.09.17:413][701]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-12.09.17:413][701]LogAIModule: Creating AISystem for world Map
[2023.01.30-12.09.17:414][701]LogPlayLevel: PIE: World Init took: (0.001047s)
[2023.01.30-12.09.17:547][701]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.01.30-12.09.17:552][701]LogAudio: Display: Creating Audio Device:                 Id: 69, Scope: Unique, Realtime: True
[2023.01.30-12.09.17:552][701]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-12.09.17:552][701]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-12.09.17:552][701]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-12.09.17:552][701]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-12.09.17:552][701]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-12.09.17:552][701]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-12.09.17:552][701]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-12.09.17:552][701]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-12.09.17:553][701]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-12.09.17:553][701]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-12.09.17:553][701]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-12.09.17:556][701]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-12.09.17:605][701]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.30-12.09.17:605][701]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-12.09.17:605][701]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-12.09.17:605][701]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-12.09.17:607][701]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=69
[2023.01.30-12.09.17:607][701]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=69
[2023.01.30-12.09.17:609][701]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=69
[2023.01.30-12.09.17:610][701]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=69
[2023.01.30-12.09.17:610][701]LogInit: FAudioDevice initialized.
[2023.01.30-12.09.17:610][701]LogAudio: Display: Audio Device (ID: 69) registered with world 'Map'.
[2023.01.30-12.09.17:613][701]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.30-12.09.17:613][701]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 60) at 2023.01.30-13.09.17
[2023.01.30-12.09.17:613][701]LogWorld: Bringing up level for play took: 0.000616
[2023.01.30-12.09.17:615][701]LogOnline: OSS: Created online subsystem instance for: :Context_75
[2023.01.30-12.09.17:619][701]PIE: Server logged in
[2023.01.30-12.09.17:619][701]PIE: Play in editor total start time 0.208 seconds.
[2023.01.30-12.09.26:278][149]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-12.09.26:278][149]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.30-12.09.26:278][149]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.30-12.09.26:279][149]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-12.09.26:283][149]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-12.09.26:292][149]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-12.09.26:343][149]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-12.09.26:346][149]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=69
[2023.01.30-12.09.26:348][149]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=69
[2023.01.30-12.09.26:362][149]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-12.09.26:402][149]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2023.01.30-12.09.26:659][156]LogPlayLevel: Display: Destroying online subsystem :Context_75
[2023.01.30-12.10.21:205][832]Candidate modules for hot reload:
[2023.01.30-12.10.21:205][832]  GodOfWar_Axe
[2023.01.30-12.10.21:214][832]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,3243 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.30-12.10.21:219][832]Warning: Starting HotReload took  0.1s.
[2023.01.30-12.10.35:756][142]CompilerResultsLog: New page: Compilation - Jan 30, 2023, 2:10:35 PM
[2023.01.30-12.10.35:756][142]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,3243 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.30-12.10.35:756][142]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.30-12.10.35:756][142]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.30-12.10.35:757][142]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.30-12.10.35:757][142]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.30-12.10.35:757][142]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.30-12.10.35:757][142]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.30-12.10.35:757][142]CompilerResultsLog:   Requested 1.5 GB free memory per action, 6.5 GB available: limiting max parallel actions to 4
[2023.01.30-12.10.35:757][142]CompilerResultsLog: Building 4 actions with 4 processes...
[2023.01.30-12.10.35:757][142]CompilerResultsLog: [1/4] Compile Axe.cpp
[2023.01.30-12.10.35:757][142]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-3243.lib
[2023.01.30-12.10.35:757][142]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-3243.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-3243.exp
[2023.01.30-12.10.35:757][142]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-3243.dll
[2023.01.30-12.10.35:757][142]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-3243.suppressed.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-3243.suppressed.exp
[2023.01.30-12.10.35:758][142]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target
[2023.01.30-12.10.35:758][142]CompilerResultsLog: Total time in Parallel executor: 11.48 seconds
[2023.01.30-12.10.35:758][142]CompilerResultsLog: Total execution time: 14.25 seconds
[2023.01.30-12.10.35:758][142]LogMainFrame: MainFrame: Module compiling took 14.595 seconds
[2023.01.30-12.10.35:862][142]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2023.01.30-12.10.36:339][142]LogUObjectHash: Compacting FUObjectHashTables data took   3.22ms
[2023.01.30-12.10.36:403][142]Display: HotReload took 15.2s.
[2023.01.30-12.10.36:403][142]Display: Reload/Re-instancing Complete: 1 package changed, 3 classes unchanged, 4 functions remapped
[2023.01.30-12.10.43:967][368]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-12.10.43:980][368]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-12.10.43:980][368]PIE: New page: PIE session: Map (Jan 30, 2023, 2:10:43 PM)
[2023.01.30-12.10.43:980][368]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.30-12.10.43:983][368]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002741s)
[2023.01.30-12.10.43:983][368]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002800s)
[2023.01.30-12.10.43:983][368]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-12.10.43:984][368]LogAIModule: Creating AISystem for world Map
[2023.01.30-12.10.43:984][368]LogPlayLevel: PIE: World Init took: (0.001741s)
[2023.01.30-12.10.44:138][368]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.01.30-12.10.44:143][368]LogAudio: Display: Creating Audio Device:                 Id: 70, Scope: Unique, Realtime: True
[2023.01.30-12.10.44:143][368]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-12.10.44:143][368]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-12.10.44:143][368]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-12.10.44:143][368]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-12.10.44:143][368]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-12.10.44:143][368]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-12.10.44:143][368]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-12.10.44:143][368]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-12.10.44:145][368]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-12.10.44:145][368]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-12.10.44:145][368]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-12.10.44:147][368]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-12.10.44:201][368]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.30-12.10.44:201][368]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-12.10.44:201][368]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-12.10.44:201][368]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-12.10.44:202][368]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=70
[2023.01.30-12.10.44:202][368]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=70
[2023.01.30-12.10.44:208][368]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=70
[2023.01.30-12.10.44:208][368]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=70
[2023.01.30-12.10.44:208][368]LogInit: FAudioDevice initialized.
[2023.01.30-12.10.44:208][368]LogAudio: Display: Audio Device (ID: 70) registered with world 'Map'.
[2023.01.30-12.10.44:211][368]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.30-12.10.44:212][368]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 60) at 2023.01.30-13.10.44
[2023.01.30-12.10.44:212][368]LogWorld: Bringing up level for play took: 0.000733
[2023.01.30-12.10.44:215][368]LogOnline: OSS: Created online subsystem instance for: :Context_76
[2023.01.30-12.10.44:218][368]PIE: Server logged in
[2023.01.30-12.10.44:218][368]PIE: Play in editor total start time 0.239 seconds.
[2023.01.30-12.10.47:179][498]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-12.10.47:179][498]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.30-12.10.47:179][498]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.30-12.10.47:180][498]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-12.10.47:194][498]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-12.10.47:203][498]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-12.10.47:260][498]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-12.10.47:264][498]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=70
[2023.01.30-12.10.47:267][498]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=70
[2023.01.30-12.10.47:281][498]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-12.10.47:335][498]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.01.30-12.10.47:615][505]LogPlayLevel: Display: Destroying online subsystem :Context_76
[2023.01.30-12.11.07:598][369]LogBlueprintNodeCache: Display: The blueprint template-node cache is full. As a result, you may experience interactions which are slower than normal. To avoid this, increase the cache's cap in the blueprint editor prefences.
[2023.01.30-12.13.21:525][895]LogEditorTransaction: Undo Modify Component(s)
[2023.01.30-12.13.28:687][295]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-12.13.28:779][295]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Axe" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_Axe.uasset" SILENT=true
[2023.01.30-12.13.28:783][295]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Axe
[2023.01.30-12.13.28:784][295]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/BP_AxeAB664E0D4235992AAA45629D963260A0.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_Axe.uasset'
[2023.01.30-12.13.28:793][295]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 1.05 sec)
[2023.01.30-12.13.28:804][295]AssetCheck: New page: Asset Save: BP_Axe
[2023.01.30-12.13.28:804][295]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Axe.BP_Axe
[2023.01.30-12.15.21:494][940]BlueprintLog: New page: Compile BP_Axe
[2023.01.30-12.15.21:626][940]LogUObjectHash: Compacting FUObjectHashTables data took   3.35ms
[2023.01.30-12.15.23:041][  6]Candidate modules for hot reload:
[2023.01.30-12.15.23:041][  6]  GodOfWar_Axe
[2023.01.30-12.15.23:051][  6]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,6577 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.30-12.15.23:055][  6]Warning: Starting HotReload took  0.1s.
[2023.01.30-12.15.34:528][299]CompilerResultsLog: New page: Compilation - Jan 30, 2023, 2:15:34 PM
[2023.01.30-12.15.34:528][299]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,6577 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.30-12.15.34:529][299]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.30-12.15.34:529][299]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.30-12.15.34:529][299]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.30-12.15.34:529][299]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.30-12.15.34:529][299]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.30-12.15.34:529][299]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.30-12.15.34:529][299]CompilerResultsLog:   Requested 1.5 GB free memory per action, 6.81 GB available: limiting max parallel actions to 4
[2023.01.30-12.15.34:529][299]CompilerResultsLog: Building 4 actions with 4 processes...
[2023.01.30-12.15.34:529][299]CompilerResultsLog: [1/4] Compile Axe.cpp
[2023.01.30-12.15.34:529][299]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-6577.lib
[2023.01.30-12.15.34:529][299]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-6577.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-6577.exp
[2023.01.30-12.15.34:529][299]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-6577.dll
[2023.01.30-12.15.34:529][299]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-6577.suppressed.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-6577.suppressed.exp
[2023.01.30-12.15.34:530][299]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target
[2023.01.30-12.15.34:530][299]CompilerResultsLog: Total time in Parallel executor: 9.17 seconds
[2023.01.30-12.15.34:530][299]CompilerResultsLog: Total execution time: 11.18 seconds
[2023.01.30-12.15.34:530][299]LogMainFrame: MainFrame: Module compiling took 11.524 seconds
[2023.01.30-12.15.34:629][299]LogUObjectHash: Compacting FUObjectHashTables data took   7.86ms
[2023.01.30-12.15.34:971][299]LogUObjectHash: Compacting FUObjectHashTables data took   5.71ms
[2023.01.30-12.15.35:029][299]Display: HotReload took 12.0s.
[2023.01.30-12.15.35:029][299]Display: Reload/Re-instancing Complete: 1 package changed, 3 classes unchanged, 4 functions remapped
[2023.01.30-12.15.36:293][320]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-12.15.36:316][320]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-12.15.36:316][320]PIE: New page: PIE session: Map (Jan 30, 2023, 2:15:36 PM)
[2023.01.30-12.15.36:316][320]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.30-12.15.36:319][320]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002755s)
[2023.01.30-12.15.36:319][320]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002809s)
[2023.01.30-12.15.36:319][320]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-12.15.36:320][320]LogAIModule: Creating AISystem for world Map
[2023.01.30-12.15.36:320][320]LogPlayLevel: PIE: World Init took: (0.001420s)
[2023.01.30-12.15.36:482][320]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2023.01.30-12.15.36:486][320]LogAudio: Display: Creating Audio Device:                 Id: 71, Scope: Unique, Realtime: True
[2023.01.30-12.15.36:487][320]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-12.15.36:487][320]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-12.15.36:487][320]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-12.15.36:487][320]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-12.15.36:487][320]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-12.15.36:487][320]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-12.15.36:487][320]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-12.15.36:487][320]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-12.15.36:488][320]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-12.15.36:488][320]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-12.15.36:488][320]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-12.15.36:490][320]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-12.15.36:537][320]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
