Log file open, 12/19/22 11:47:04
[2022.12.19-10.47.20:260][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.19-10.47.20:260][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.19-10.47.20:260][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.19-10.47.20:260][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.19-10.47.20:260][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.19-10.47.20:473][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.19-10.47.20:717][  0]LogNetVersion: GodOfWar_Axe 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2197033077)
[2022.12.19-10.47.21:916][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.12.19-10.47.21:916][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2022.12.19-10.47.21:916][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.19-10.47.22:073][  0]LogSlate: Border
[2022.12.19-10.47.22:073][  0]LogSlate: BreadcrumbButton
[2022.12.19-10.47.22:073][  0]LogSlate: Brushes.Title
[2022.12.19-10.47.22:073][  0]LogSlate: Default
[2022.12.19-10.47.22:073][  0]LogSlate: Icons.Save
[2022.12.19-10.47.22:073][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.19-10.47.22:073][  0]LogSlate: ListView
[2022.12.19-10.47.22:073][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.19-10.47.22:073][  0]LogSlate: SoftwareCursor_Grab
[2022.12.19-10.47.22:073][  0]LogSlate: TableView.DarkRow
[2022.12.19-10.47.22:073][  0]LogSlate: TableView.Row
[2022.12.19-10.47.22:073][  0]LogSlate: TreeView
[2022.12.19-10.47.22:773][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-U7Q7FAF: (Name=DESKTOP-U7Q7FAF, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.19-10.47.23:167][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: EF4137AB411DC42D1069C2B01B6C9936 | Instance: 1C48848A40B010ACCD463DAD2F685FE6 (DESKTOP-U7Q7FAF-9488).
[2022.12.19-10.47.23:575][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.19-10.47.24:137][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.19-10.47.24:142][  0]LogUdpMessaging: Display: Added local interface '192.168.1.51' to multicast group '230.0.0.1:6666'
[2022.12.19-10.47.24:986][  0]LogPython: Using Python 3.9.7
[2022.12.19-10.47.27:199][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.19-10.47.27:242][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.19-10.47.30:274][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.19-10.47.30:486][  0]SourceControl: Source control is disabled
[2022.12.19-10.47.30:532][  0]SourceControl: Source control is disabled
[2022.12.19-10.47.30:625][  0]SourceControl: Source control is disabled
[2022.12.19-10.47.30:669][  0]LogUProjectInfo: Found projects:
[2022.12.19-10.47.31:582][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.19-10.47.31:712][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.19-10.47.31:712][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.19-10.47.32:250][  0]LogCollectionManager: Loaded 0 collections in 0.003655 seconds
[2022.12.19-10.47.32:252][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/Collections/' took 0.00s
[2022.12.19-10.47.32:254][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Developers/ericg/Collections/' took 0.00s
[2022.12.19-10.47.32:256][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Collections/' took 0.00s
[2022.12.19-10.47.32:767][  0]LogEngine: Initializing Engine...
[2022.12.19-10.47.32:790][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.19-10.47.32:813][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2022.12.19-10.47.32:822][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.12.19-10.47.32:834][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.12.19-10.47.32:844][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.12.19-10.47.32:859][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.12.19-10.47.32:872][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.12.19-10.47.32:882][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.19-10.47.33:219][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.19-10.47.33:303][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-10.47.33:377][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.19-10.47.33:386][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.19-10.47.33:386][  0]LogInit: Texture streaming: Enabled
[2022.12.19-10.47.33:472][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.19-10.47.33:506][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.19-10.47.33:564][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.19-10.47.33:569][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.19-10.47.33:573][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.19-10.47.33:575][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.19-10.47.33:575][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.19-10.47.33:575][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.19-10.47.33:575][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.19-10.47.33:576][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.19-10.47.33:576][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.19-10.47.33:578][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.19-10.47.33:578][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.19-10.47.33:578][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.19-10.47.33:578][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.19-10.47.33:578][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.19-10.47.33:578][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.19-10.47.33:578][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.19-10.47.33:578][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.19-10.47.33:579][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.19-10.47.33:579][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.19-10.47.33:580][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.19-10.47.33:603][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.19-10.47.33:678][  0]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.19-10.47.33:680][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.19-10.47.33:713][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.19-10.47.33:714][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.19-10.47.33:718][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.19-10.47.33:718][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.19-10.47.33:719][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.19-10.47.33:719][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.19-10.47.33:719][  0]LogInit: FAudioDevice initialized.
[2022.12.19-10.47.33:720][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.19-10.47.33:762][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.19-10.47.33:802][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.19-10.47.33:802][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: GodOfWar_AxeEditor Win64 Development
[2022.12.19-10.47.33:804][  0]LogLiveCoding: Display: First instance in process group "UE_GodOfWar_Axe_0xa872aa42", spawning console
[2022.12.19-10.47.33:820][  0]LogLiveCoding: Display: Waiting for server
[2022.12.19-10.47.34:338][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.19-10.47.34:381][  0]LogInit: Transaction tracking system initialized
[2022.12.19-10.47.34:546][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.19-10.47.34:546][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.19-10.47.34:553][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007552 seconds (Found 115 uncontrolled assets)
[2022.12.19-10.47.34:663][  0]BlueprintLog: New page: Editor Load
[2022.12.19-10.47.35:281][  0]LocalizationService: Localization service is disabled
[2022.12.19-10.47.35:393][  0]TimingProfiler: Initialize
[2022.12.19-10.47.35:395][  0]TimingProfiler: OnSessionChanged
[2022.12.19-10.47.35:396][  0]LoadingProfiler: Initialize
[2022.12.19-10.47.35:396][  0]LoadingProfiler: OnSessionChanged
[2022.12.19-10.47.35:397][  0]NetworkingProfiler: Initialize
[2022.12.19-10.47.35:399][  0]NetworkingProfiler: OnSessionChanged
[2022.12.19-10.47.35:399][  0]MemoryProfiler: Initialize
[2022.12.19-10.47.35:399][  0]MemoryProfiler: OnSessionChanged
[2022.12.19-10.47.36:487][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/' took 0.00s
[2022.12.19-10.47.36:810][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.19-10.47.36:980][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.19-10.47.38:253][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.19-10.47.38:264][  0]SourceControl: Source control is disabled
[2022.12.19-10.47.38:264][  0]LogUnrealEdMisc: Loading editor; pre map load, took 36.626
[2022.12.19-10.47.38:267][  0]Cmd: MAP LOAD FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Maps/Map.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.19-10.47.38:267][  0]LightingResults: New page: Lighting Build
[2022.12.19-10.47.38:282][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.19-10.47.38:284][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-10.47.38:286][  0]MapCheck: New page: Map Check
[2022.12.19-10.47.38:286][  0]LightingResults: New page: Lighting Build
[2022.12.19-10.47.38:313][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.19-10.47.38:326][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2022.12.19-10.47.38:427][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Map'.
[2022.12.19-10.47.38:427][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-10.47.38:428][  0]LogAIModule: Creating AISystem for world Map
[2022.12.19-10.47.38:501][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.19-10.47.38:521][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2022.12.19-10.47.38:522][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.19-10.47.38:523][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.531ms to complete.
[2022.12.19-10.47.38:523][  0]LogFileHelpers: Loading map 'Map' took 0.257
[2022.12.19-10.47.38:566][  0]LogUnrealEdMisc: Total Editor Startup Time, took 36.928
[2022.12.19-10.47.38:566][  0]LogShaderCompilers: Display: ================================================
[2022.12.19-10.47.38:566][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.19-10.47.38:566][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.19-10.47.38:566][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.19-10.47.38:566][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.12.19-10.47.38:566][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.19-10.47.38:567][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.19-10.47.38:567][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.19-10.47.38:567][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.19-10.47.38:567][  0]LogShaderCompilers: Display: ================================================
[2022.12.19-10.47.38:764][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-10.47.38:778][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-10.47.38:789][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-10.47.38:801][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-10.47.39:025][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.19-10.47.39:041][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.19-10.47.39:054][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.19-10.47.39:069][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.19-10.47.39:084][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.19-10.47.39:097][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.19-10.47.39:109][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.19-10.47.39:120][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.19-10.47.39:131][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.19-10.47.39:142][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.19-10.47.39:673][  0]LogSlate: Took 0.008072 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.19-10.47.39:685][  0]LogSlate: Took 0.006713 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.19-10.47.39:696][  0]LogSlate: Took 0.007808 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.19-10.47.39:724][  0]LogViewport: Scene viewport resized to 1176x894, mode Windowed.
[2022.12.19-10.47.41:109][  0]LogStall: Startup...
[2022.12.19-10.47.41:111][  0]LogStall: Startup complete.
[2022.12.19-10.47.41:145][  0]LogLoad: (Engine Initialization) Total time: 39.51 seconds
[2022.12.19-10.47.41:145][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.19-10.47.41:944][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.19-10.47.42:245][  1]LogAssetRegistry: Asset discovery search completed in 23.6327 seconds
[2022.12.19-10.47.42:283][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000009 seconds (updated 0 objects)
[2022.12.19-10.48.35:868][991]LogSlate: Took 0.006229 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.19-10.48.35:888][991]LogSlate: Took 0.006201 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.19-10.48.39:209][182]LogLiveCoding: Display: Starting Live Coding compile.
[2022.12.19-10.48.45:243][516]LogLiveCoding: Display:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Binaries\Win64\UnrealEditor-GodOfWar_Axe.patch_0.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Binaries\Win64\UnrealEditor-GodOfWar_Axe.patch_0.exp
[2022.12.19-10.48.45:435][519]LogClass: UPackage /Script/GodOfWar_Axe Reload.
[2022.12.19-10.48.45:437][519]LogClass: Could not find existing class PlayerCharacter in package /Script/GodOfWar_Axe for reload, assuming new or modified class
[2022.12.19-10.48.45:553][519]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.12.19-10.48.45:576][520]Display: Reload/Re-instancing Complete: 1 package changed, 1 class new, 1 class unchanged
[2022.12.19-10.48.45:576][520]LogLiveCoding: Warning: Live coding succeeded, data type changes may cause packaging to fail if assets reference the new or updated data types
[2022.12.19-10.48.56:208][ 44]Running C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -projectfiles -project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" -game -rocket -progress
[2022.12.19-10.48.56:315][ 44]Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -projectfiles -project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" -game -rocket -progress
[2022.12.19-10.48.56:716][ 44]Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log_GPF.txt
[2022.12.19-10.48.56:716][ 44]Discovering modules, targets and source code for project...
[2022.12.19-10.48.59:031][ 44]Binding IntelliSense data...
[2022.12.19-10.48.59:640][ 44]WARNING: Unable to find Visual Studio SDK. Editor integration will be disabled
[2022.12.19-10.49.10:100][ 44]Binding IntelliSense data... 50%
[2022.12.19-10.49.10:102][ 44]Binding IntelliSense data... 100%
[2022.12.19-10.49.10:102][ 44]Writing project files...
[2022.12.19-10.49.12:719][ 44]Writing project files... 100%
[2022.12.19-10.49.17:768][319]LogDerivedDataCache: C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.577 and deleted 0 files with total size 0 MiB. Scanned 3222 files in 3203 folders with total size 302 MiB.
[2022.12.19-10.49.26:973][867]LogLiveCoding: Display: Starting Live Coding compile.
[2022.12.19-10.49.30:810][ 44]LogLiveCoding: Display: LINK : fatal error LNK1181: cannot open input file 'C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\PlayerCharacter.gen.cpp.obj'
[2022.12.19-10.49.30:824][ 45]Display: Reload/Re-instancing Complete: No object changes detected
[2022.12.19-10.49.30:824][ 45]LogLiveCoding: Error: Live coding failed, please see Live console for more information
[2022.12.19-10.49.35:400][272]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2022.12.19-10.49.35:401][272]LogStall: Shutdown...
[2022.12.19-10.49.35:403][272]LogStall: Shutdown complete.
[2022.12.19-10.49.35:440][272]LogSlate: Window 'GodOfWar_Axe - Unreal Editor' being destroyed
[2022.12.19-10.49.35:514][273]Cmd: QUIT_EDITOR
[2022.12.19-10.49.35:514][273]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.19-10.49.35:519][273]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.19-10.49.35:519][273]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.19-10.49.35:520][273]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.19-10.49.35:521][273]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2022.12.19-10.49.35:521][273]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-10.49.35:524][273]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.19-10.49.35:526][273]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.19-10.49.35:657][273]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.19-10.49.35:657][273]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.19-10.49.35:657][273]LogAudio: Display: Audio Device unregistered from world 'Map'.
[2022.12.19-10.49.35:658][273]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.19-10.49.35:661][273]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.19-10.49.35:674][273]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.19-10.49.35:679][273]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.19-10.49.35:680][273]LogExit: Preparing to exit.
[2022.12.19-10.49.35:702][273]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2022.12.19-10.49.36:356][273]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.19-10.49.36:366][273]LogExit: Editor shut down
[2022.12.19-10.49.36:368][273]LogExit: Transaction tracking system shut down
[2022.12.19-10.49.36:480][273]LogExit: Object subsystem successfully closed.
[2022.12.19-10.49.36:491][273]LogShaderCompilers: Display: ================================================
[2022.12.19-10.49.36:491][273]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.19-10.49.36:491][273]LogShaderCompilers: Display: Total job queries 71, among them cache hits 4 (5.63%)
[2022.12.19-10.49.36:491][273]LogShaderCompilers: Display: Tracking 67 distinct input hashes that result in 59 distinct outputs (88.06%)
[2022.12.19-10.49.36:491][273]LogShaderCompilers: Display: RAM used: 0.67 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.08%
[2022.12.19-10.49.36:491][273]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.19-10.49.36:491][273]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.19-10.49.36:491][273]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.19-10.49.36:491][273]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.19-10.49.36:491][273]LogShaderCompilers: Display: ================================================
[2022.12.19-10.49.36:552][273]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.19-10.49.36:582][273]LogVirtualization: UE::Virtualization was shutdown
[2022.12.19-10.49.36:663][273]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (989)
[2022.12.19-10.49.36:663][273]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (987)
[2022.12.19-10.49.36:663][273]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2022.12.19-10.49.36:663][273]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
[2022.12.19-10.49.36:663][273]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2022.12.19-10.49.36:663][273]LogModuleManager: Shutting down and abandoning module SubobjectEditor (979)
[2022.12.19-10.49.36:663][273]LogModuleManager: Shutting down and abandoning module StatusBar (977)
[2022.12.19-10.49.36:663][273]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (975)
[2022.12.19-10.49.36:663][273]LogModuleManager: Shutting down and abandoning module StatsViewer (973)
[2022.12.19-10.49.36:663][273]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (971)
[2022.12.19-10.49.36:663][273]LogModuleManager: Shutting down and abandoning module AutomationWorker (969)
[2022.12.19-10.49.36:663][273]LogModuleManager: Shutting down and abandoning module SmartSnapping (967)
[2022.12.19-10.49.36:663][273]LogModuleManager: Shutting down and abandoning module WaveTableEditor (965)
[2022.12.19-10.49.36:664][273]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (963)
[2022.12.19-10.49.36:664][273]LogModuleManager: Shutting down and abandoning module GooglePADEditor (961)
[2022.12.19-10.49.36:664][273]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (959)
[2022.12.19-10.49.36:664][273]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (957)
[2022.12.19-10.49.36:664][273]LogModuleManager: Shutting down and abandoning module TextureAlignMode (955)
[2022.12.19-10.49.36:664][273]LogModuleManager: Shutting down and abandoning module BspMode (953)
