Log file open, 12/12/22 09:59:20
[2022.12.12-08.59.39:812][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.12-08.59.39:812][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.12-08.59.39:812][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.12-08.59.39:812][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.12-08.59.39:812][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.12-08.59.40:128][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.12-08.59.40:488][  0]LogNetVersion: GodOfWar_Axe 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2197033077)
[2022.12.12-08.59.42:271][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.12.12-08.59.42:271][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2022.12.12-08.59.42:271][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.12-08.59.42:455][  0]LogSlate: Border
[2022.12.12-08.59.42:455][  0]LogSlate: BreadcrumbButton
[2022.12.12-08.59.42:455][  0]LogSlate: Brushes.Title
[2022.12.12-08.59.42:455][  0]LogSlate: Default
[2022.12.12-08.59.42:455][  0]LogSlate: Icons.Save
[2022.12.12-08.59.42:455][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.12-08.59.42:455][  0]LogSlate: ListView
[2022.12.12-08.59.42:455][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.12-08.59.42:455][  0]LogSlate: SoftwareCursor_Grab
[2022.12.12-08.59.42:455][  0]LogSlate: TableView.DarkRow
[2022.12.12-08.59.42:455][  0]LogSlate: TableView.Row
[2022.12.12-08.59.42:455][  0]LogSlate: TreeView
[2022.12.12-08.59.43:476][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-U7Q7FAF: (Name=DESKTOP-U7Q7FAF, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.12-08.59.45:471][  0]LogPython: Using Python 3.9.7
[2022.12.12-08.59.48:575][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.12-08.59.48:638][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.12-08.59.49:089][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.12-08.59.49:134][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.12-08.59.49:142][  0]LogUdpMessaging: Display: Added local interface '192.168.1.51' to multicast group '230.0.0.1:6666'
[2022.12.12-08.59.49:582][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 598F5E66431B458C1C4743B0DE139C75 | Instance: AE0FF6374DD6368DF5E9D6B5C3457197 (DESKTOP-U7Q7FAF-6260).
[2022.12.12-08.59.52:683][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.12-08.59.54:524][  0]SourceControl: Source control is disabled
[2022.12.12-08.59.54:562][  0]SourceControl: Source control is disabled
[2022.12.12-08.59.54:643][  0]SourceControl: Source control is disabled
[2022.12.12-08.59.54:698][  0]LogUProjectInfo: Found projects:
[2022.12.12-08.59.55:188][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.12-08.59.55:379][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.12-08.59.55:379][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.12-08.59.56:172][  0]LogCollectionManager: Loaded 0 collections in 0.004891 seconds
[2022.12.12-08.59.56:175][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/Collections/' took 0.00s
[2022.12.12-08.59.56:178][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Developers/ericg/Collections/' took 0.00s
[2022.12.12-08.59.56:178][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Collections/' took 0.00s
[2022.12.12-08.59.56:771][  0]LogEngine: Initializing Engine...
[2022.12.12-08.59.56:795][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.12-08.59.56:799][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2022.12.12-08.59.56:810][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.12.12-08.59.56:824][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.12.12-08.59.56:838][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.12.12-08.59.56:860][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.12.12-08.59.56:874][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.12.12-08.59.56:887][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.12-08.59.57:401][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.12-08.59.57:478][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-08.59.57:565][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.12-08.59.57:572][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.12-08.59.57:572][  0]LogInit: Texture streaming: Enabled
[2022.12.12-08.59.57:686][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.12-08.59.57:729][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.12-08.59.57:807][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.12-08.59.57:814][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.12-08.59.57:818][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.12-08.59.57:822][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.12-08.59.57:822][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.12-08.59.57:822][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.12-08.59.57:822][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.12-08.59.57:823][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.12-08.59.57:823][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.12-08.59.57:825][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.12-08.59.57:825][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.12-08.59.57:825][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.12-08.59.57:825][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.12-08.59.57:825][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.12-08.59.57:825][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.12-08.59.57:825][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.12-08.59.57:825][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.12-08.59.57:826][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.12-08.59.57:826][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.12-08.59.57:826][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.12-08.59.57:846][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.12-08.59.57:930][  0]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.12-08.59.57:934][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.12-08.59.57:969][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.12-08.59.57:970][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.12-08.59.57:973][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.12-08.59.57:973][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.12-08.59.57:977][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.12-08.59.57:977][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.12-08.59.57:977][  0]LogInit: FAudioDevice initialized.
[2022.12.12-08.59.57:977][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.12-08.59.58:034][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.12-08.59.58:084][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.12-08.59.58:084][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: GodOfWar_AxeEditor Win64 Development
[2022.12.12-08.59.58:087][  0]LogLiveCoding: Display: First instance in process group "UE_GodOfWar_Axe_0xa872aa42", spawning console
[2022.12.12-08.59.58:183][  0]LogLiveCoding: Display: Waiting for server
[2022.12.12-08.59.59:145][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.12-08.59.59:237][  0]LogInit: Transaction tracking system initialized
[2022.12.12-08.59.59:462][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.12-08.59.59:463][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.12-08.59.59:474][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.012019 seconds (Found 115 uncontrolled assets)
[2022.12.12-08.59.59:649][  0]BlueprintLog: New page: Editor Load
[2022.12.12-09.00.00:408][  0]LocalizationService: Localization service is disabled
[2022.12.12-09.00.00:553][  0]TimingProfiler: Initialize
[2022.12.12-09.00.00:554][  0]TimingProfiler: OnSessionChanged
[2022.12.12-09.00.00:555][  0]LoadingProfiler: Initialize
[2022.12.12-09.00.00:555][  0]LoadingProfiler: OnSessionChanged
[2022.12.12-09.00.00:556][  0]NetworkingProfiler: Initialize
[2022.12.12-09.00.00:558][  0]NetworkingProfiler: OnSessionChanged
[2022.12.12-09.00.00:558][  0]MemoryProfiler: Initialize
[2022.12.12-09.00.00:558][  0]MemoryProfiler: OnSessionChanged
[2022.12.12-09.00.02:108][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/' took 0.01s
[2022.12.12-09.00.02:523][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.12-09.00.02:700][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.12-09.00.03:741][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.12-09.00.03:749][  0]SourceControl: Source control is disabled
[2022.12.12-09.00.03:750][  0]LogUnrealEdMisc: Loading editor; pre map load, took 45.887
[2022.12.12-09.00.03:753][  0]Cmd: MAP LOAD FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Maps/Map.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.12-09.00.03:754][  0]LightingResults: New page: Lighting Build
[2022.12.12-09.00.03:770][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.12-09.00.03:772][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-09.00.03:775][  0]MapCheck: New page: Map Check
[2022.12.12-09.00.03:775][  0]LightingResults: New page: Lighting Build
[2022.12.12-09.00.03:794][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.12-09.00.03:810][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2022.12.12-09.00.03:923][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Map'.
[2022.12.12-09.00.03:927][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-09.00.03:927][  0]LogAIModule: Creating AISystem for world Map
[2022.12.12-09.00.03:967][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.12-09.00.03:988][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2022.12.12-09.00.03:989][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.12-09.00.03:990][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.503ms to complete.
[2022.12.12-09.00.03:990][  0]LogFileHelpers: Loading map 'Map' took 0.238
[2022.12.12-09.00.04:037][  0]LogUnrealEdMisc: Total Editor Startup Time, took 46.175
[2022.12.12-09.00.04:038][  0]LogShaderCompilers: Display: ================================================
[2022.12.12-09.00.04:038][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.12-09.00.04:038][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.12-09.00.04:038][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.12-09.00.04:038][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.12.12-09.00.04:038][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.12-09.00.04:038][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.12-09.00.04:038][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.12-09.00.04:038][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.12-09.00.04:038][  0]LogShaderCompilers: Display: ================================================
[2022.12.12-09.00.04:220][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-09.00.04:235][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-09.00.04:248][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-09.00.04:261][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-09.00.04:468][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.12-09.00.04:483][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.12-09.00.04:493][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.12-09.00.04:504][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.12-09.00.04:517][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.12-09.00.04:527][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.12-09.00.04:538][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.12-09.00.04:548][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.12-09.00.04:560][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.12-09.00.04:569][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.12-09.00.05:185][  0]LogSlate: Took 0.017110 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.12-09.00.05:205][  0]LogSlate: Took 0.012224 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.12-09.00.05:221][  0]LogSlate: Took 0.012899 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.12-09.00.05:252][  0]LogViewport: Scene viewport resized to 1176x894, mode Windowed.
[2022.12.12-09.00.08:961][  0]LogStall: Startup...
[2022.12.12-09.00.08:965][  0]LogStall: Startup complete.
[2022.12.12-09.00.09:027][  0]LogLoad: (Engine Initialization) Total time: 51.16 seconds
[2022.12.12-09.00.09:027][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.12-09.00.10:192][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.12-09.00.11:227][  2]LogAssetRegistry: Asset discovery search completed in 34.0727 seconds
[2022.12.12-09.00.11:557][  2]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000068 seconds (updated 0 objects)
[2022.12.12-09.00.16:758][ 61]LogSlate: Took 0.006836 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.12-09.00.56:916][379]LogSlate: Took 0.010147 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.12-09.01.00:303][501]LogLinker: Warning: [AssetLog] C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Content\Blueprints\BP_PlayerCharacter.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter_C
[2022.12.12-09.01.00:303][501]LogLinker: Warning: Unable to load Default__BP_PlayerCharacter_C with outer Package /Game/Blueprints/BP_PlayerCharacter because its class (BP_PlayerCharacter_C) does not exist
[2022.12.12-09.01.00:304][501]LogLinker: Warning: [AssetLog] C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Content\Blueprints\BP_PlayerCharacter.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter_C
[2022.12.12-09.01.00:304][501]LogLinker: Warning: [AssetLog] C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Content\Blueprints\BP_PlayerCharacter.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter_C
[2022.12.12-09.01.00:304][501]LogLinker: Warning: [AssetLog] C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Content\Blueprints\BP_PlayerCharacter.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter_C
[2022.12.12-09.01.00:346][501]LogLinker: Warning: [AssetLog] C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Content\Blueprints\BP_PlayerCharacter.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter_C
[2022.12.12-09.01.00:348][501]LogLinker: Warning: [AssetLog] C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Content\Blueprints\BP_PlayerCharacter.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter_C
[2022.12.12-09.01.00:358][501]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2022.12.12-09.01.05:245][501]LogSlate: Window 'Message' being destroyed
[2022.12.12-09.01.05:253][501]Message dialog closed, result: Cancel, title: Message, text: Blueprint could not be loaded because it derives from an invalid class.  Check to make sure the parent class for this blueprint hasn't been removed! Do you want to continue (it can crash the editor)?
[2022.12.12-09.01.05:267][501]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Arrow': BP_PlayerCharacter_C /Game/Blueprints/BP_PlayerCharacter.Default__BP_PlayerCharacter_C
[2022.12.12-09.01.05:267][501]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'CollisionCylinder': BP_PlayerCharacter_C /Game/Blueprints/BP_PlayerCharacter.Default__BP_PlayerCharacter_C
[2022.12.12-09.01.05:267][501]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'CharMoveComp': BP_PlayerCharacter_C /Game/Blueprints/BP_PlayerCharacter.Default__BP_PlayerCharacter_C
[2022.12.12-09.01.05:267][501]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot_GEN_VARIABLE': BlueprintGeneratedClass /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter_C
[2022.12.12-09.01.05:267][501]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SimpleConstructionScript_0': BlueprintGeneratedClass /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter_C
[2022.12.12-09.01.05:267][501]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SCS_Node_0': SimpleConstructionScript /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter_C:SimpleConstructionScript_0
[2022.12.12-09.01.05:267][501]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'CharacterMesh0': BP_PlayerCharacter_C /Game/Blueprints/BP_PlayerCharacter.Default__BP_PlayerCharacter_C
[2022.12.12-09.01.05:353][505]LogContentBrowserAssetDataSource: Warning: Unable to convert short ParentClass name "None" to path name
[2022.12.12-09.01.10:800][781]Running C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -projectfiles -project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" -game -rocket -progress
[2022.12.12-09.01.10:917][781]Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -projectfiles -project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" -game -rocket -progress
[2022.12.12-09.01.12:224][781]Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log_GPF.txt
[2022.12.12-09.01.12:325][781]Discovering modules, targets and source code for project...
[2022.12.12-09.01.16:857][781]Binding IntelliSense data...
[2022.12.12-09.01.17:665][781]WARNING: Unable to find Visual Studio SDK. Editor integration will be disabled
[2022.12.12-09.01.28:294][781]LogDerivedDataCache: C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.206 and deleted 0 files with total size 0 MiB. Scanned 1455 files in 1447 folders with total size 74 MiB.
[2022.12.12-09.01.29:147][781]Binding IntelliSense data... 50%
[2022.12.12-09.01.29:148][781]Binding IntelliSense data... 100%
[2022.12.12-09.01.29:148][781]Writing project files...
[2022.12.12-09.01.30:458][781]Writing project files... 100%
[2022.12.12-09.01.36:186][ 92]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2022.12.12-09.01.39:311][ 92]LogSlate: Window 'Message' being destroyed
[2022.12.12-09.01.39:320][ 92]Message dialog closed, result: No, title: Message, text: Blueprint could not be loaded because it derives from an invalid class.  Check to make sure the parent class for this blueprint hasn't been removed! Do you want to continue (it can crash the editor)?
[2022.12.12-09.01.45:936][480]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2022.12.12-09.01.45:938][480]LogStall: Shutdown...
[2022.12.12-09.01.45:946][480]LogStall: Shutdown complete.
[2022.12.12-09.01.45:971][480]LogSlate: Window 'GodOfWar_Axe - Unreal Editor' being destroyed
[2022.12.12-09.01.46:026][481]Cmd: QUIT_EDITOR
[2022.12.12-09.01.46:026][481]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.12-09.01.46:029][481]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.12-09.01.46:029][481]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.12-09.01.46:030][481]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.12-09.01.46:031][481]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2022.12.12-09.01.46:031][481]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-09.01.46:032][481]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.12-09.01.46:034][481]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.12-09.01.46:198][481]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.12-09.01.46:198][481]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.12-09.01.46:198][481]LogAudio: Display: Audio Device unregistered from world 'Map'.
[2022.12.12-09.01.46:198][481]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.12-09.01.46:204][481]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.12-09.01.46:239][481]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.12-09.01.46:251][481]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.12-09.01.46:251][481]LogExit: Preparing to exit.
[2022.12.12-09.01.46:289][481]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2022.12.12-09.01.47:412][481]LogExit: Editor shut down
[2022.12.12-09.01.47:415][481]LogExit: Transaction tracking system shut down
[2022.12.12-09.01.47:425][481]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
