Log file open, 02/05/23 14:22:31
[2023.02.05-14.27.50:237][558]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target
[2023.02.05-14.27.50:237][558]CompilerResultsLog: Total time in Parallel executor: 6.32 seconds
[2023.02.05-14.27.50:237][558]CompilerResultsLog: Total execution time: 7.97 seconds
[2023.02.05-14.27.50:237][558]LogMainFrame: MainFrame: Module compiling took 8.248 seconds
[2023.02.05-14.27.50:253][558]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.05-14.27.50:353][558]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.05-14.27.50:388][558]Display: HotReload took  8.4s.
[2023.02.05-14.27.50:388][558]Display: Reload/Re-instancing Complete: 1 package changed, 3 classes unchanged, 4 functions remapped
[2023.02.05-14.28.29:141][858]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-14.28.29:152][858]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-14.28.29:152][858]PIE: New page: PIE session: Map (Feb 5, 2023, 4:28:29 PM)
[2023.02.05-14.28.29:152][858]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.02.05-14.28.29:155][858]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002276s)
[2023.02.05-14.28.29:155][858]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002315s)
[2023.02.05-14.28.29:155][858]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-14.28.29:156][858]LogAIModule: Creating AISystem for world Map
[2023.02.05-14.28.29:156][858]LogPlayLevel: PIE: World Init took: (0.001068s)
[2023.02.05-14.28.29:167][858]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.05-14.28.29:168][858]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.02.05-14.28.29:168][858]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-14.28.29:168][858]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-14.28.29:168][858]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-14.28.29:168][858]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-14.28.29:168][858]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-14.28.29:168][858]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-14.28.29:168][858]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-14.28.29:168][858]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-14.28.29:168][858]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-14.28.29:168][858]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-14.28.29:168][858]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-14.28.29:172][858]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-14.28.29:220][858]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.02.05-14.28.29:221][858]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-14.28.29:221][858]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-14.28.29:221][858]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-14.28.29:221][858]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.02.05-14.28.29:221][858]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.02.05-14.28.29:223][858]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.02.05-14.28.29:223][858]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.02.05-14.28.29:223][858]LogInit: FAudioDevice initialized.
[2023.02.05-14.28.29:223][858]LogAudio: Display: Audio Device (ID: 24) registered with world 'Map'.
[2023.02.05-14.28.29:226][858]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.05-14.28.29:227][858]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.02.05-15.28.29
[2023.02.05-14.28.29:227][858]LogWorld: Bringing up level for play took: 0.000780
[2023.02.05-14.28.29:229][858]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.05-14.28.29:232][858]PIE: Server logged in
[2023.02.05-14.28.29:233][858]PIE: Play in editor total start time 0.081 seconds.
[2023.02.05-14.28.33:343][ 97]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-14.28.33:343][ 97]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.02.05-14.28.33:343][ 97]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.02.05-14.28.33:343][ 97]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-14.28.33:348][ 97]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-14.28.33:352][ 97]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-14.28.33:363][ 97]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-14.28.33:363][ 97]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.05-14.28.33:366][ 97]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.05-14.28.33:383][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.05-14.28.33:537][104]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.05-14.28.34:267][147]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-14.28.34:278][147]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-14.28.34:278][147]PIE: New page: PIE session: Map (Feb 5, 2023, 4:28:34 PM)
[2023.02.05-14.28.34:278][147]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.02.05-14.28.34:280][147]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002555s)
[2023.02.05-14.28.34:280][147]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002596s)
[2023.02.05-14.28.34:280][147]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-14.28.34:282][147]LogAIModule: Creating AISystem for world Map
[2023.02.05-14.28.34:282][147]LogPlayLevel: PIE: World Init took: (0.000984s)
[2023.02.05-14.28.34:293][147]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.05-14.28.34:293][147]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.02.05-14.28.34:294][147]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-14.28.34:294][147]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-14.28.34:294][147]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-14.28.34:294][147]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-14.28.34:294][147]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-14.28.34:294][147]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-14.28.34:294][147]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-14.28.34:294][147]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-14.28.34:295][147]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-14.28.34:295][147]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-14.28.34:295][147]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-14.28.34:298][147]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-14.28.34:344][147]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.02.05-14.28.34:344][147]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-14.28.34:344][147]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-14.28.34:344][147]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-14.28.34:345][147]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.02.05-14.28.34:345][147]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.02.05-14.28.34:347][147]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.02.05-14.28.34:347][147]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.02.05-14.28.34:347][147]LogInit: FAudioDevice initialized.
[2023.02.05-14.28.34:347][147]LogAudio: Display: Audio Device (ID: 25) registered with world 'Map'.
[2023.02.05-14.28.34:350][147]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.05-14.28.34:350][147]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.02.05-15.28.34
[2023.02.05-14.28.34:350][147]LogWorld: Bringing up level for play took: 0.000776
[2023.02.05-14.28.34:354][147]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.02.05-14.28.34:356][147]PIE: Server logged in
[2023.02.05-14.28.34:357][147]PIE: Play in editor total start time 0.078 seconds.
[2023.02.05-14.28.56:698][458]Cmd: SELECT NONE
[2023.02.05-14.29.15:334][481]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-14.29.15:334][481]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.02.05-14.29.15:334][481]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.02.05-14.29.15:334][481]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-14.29.15:338][481]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-14.29.15:341][481]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-14.29.15:349][481]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-14.29.15:351][481]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.05-14.29.15:352][481]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.05-14.29.15:375][481]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.05-14.29.15:539][488]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.02.05-14.29.47:987][322]LogSlate: Took 0.000902 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-14.29.50:195][449]LogShaderCompilers: Display: ================================================
[2023.02.05-14.29.50:195][449]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-14.29.50:195][449]LogShaderCompilers: Display: Total job queries 118, among them cache hits 9 (7.63%)
[2023.02.05-14.29.50:195][449]LogShaderCompilers: Display: Tracking 109 distinct input hashes that result in 82 distinct outputs (75.23%)
[2023.02.05-14.29.50:195][449]LogShaderCompilers: Display: RAM used: 0.95 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.02.05-14.29.50:195][449]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-14.29.50:195][449]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-14.29.50:196][449]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-14.29.50:196][449]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-14.29.50:196][449]LogShaderCompilers: Display: ================================================
[2023.02.05-14.29.51:329][493]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2023.02.05-14.29.51:330][493]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-14.29.53:333][493]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.05-14.29.55:026][493]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049460s
[2023.02.05-14.29.55:615][493]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004609s (0.637247s overbudget)
[2023.02.05-14.29.55:904][494]LogAutomationController: Ignoring very large delta of 4.60 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.05-14.29.58:060][500]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.05-14.29.58:060][500]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-14.29.58:115][500]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2023.02.05-14.29.58:115][500]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-14.29.58:790][500]LogSlate: Took 0.005315 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.05-14.30.00:399][564]LogViewport: Scene viewport resized to 1048x686, mode Windowed.
[2023.02.05-14.30.09:493][ 77]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.02.05-14.30.09:663][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.05-14.30.10:577][122]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-14.30.10:597][122]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-14.30.10:597][122]PIE: New page: PIE session: Map (Feb 5, 2023, 4:30:10 PM)
[2023.02.05-14.30.10:597][122]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.02.05-14.30.10:600][122]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002638s)
[2023.02.05-14.30.10:600][122]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002681s)
[2023.02.05-14.30.10:600][122]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-14.30.10:600][122]LogAIModule: Creating AISystem for world Map
[2023.02.05-14.30.10:601][122]LogPlayLevel: PIE: World Init took: (0.001073s)
[2023.02.05-14.30.10:648][122]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.02.05-14.30.10:649][122]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.02.05-14.30.10:649][122]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-14.30.10:650][122]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-14.30.10:650][122]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-14.30.10:650][122]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-14.30.10:650][122]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-14.30.10:650][122]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-14.30.10:650][122]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-14.30.10:650][122]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-14.30.10:650][122]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-14.30.10:650][122]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-14.30.10:650][122]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-14.30.10:653][122]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-14.30.10:699][122]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.02.05-14.30.10:700][122]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-14.30.10:700][122]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-14.30.10:700][122]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-14.30.10:701][122]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.02.05-14.30.10:701][122]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.02.05-14.30.10:702][122]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.02.05-14.30.10:702][122]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.02.05-14.30.10:702][122]LogInit: FAudioDevice initialized.
[2023.02.05-14.30.10:702][122]LogAudio: Display: Audio Device (ID: 26) registered with world 'Map'.
[2023.02.05-14.30.10:706][122]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.05-14.30.10:706][122]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.02.05-15.30.10
[2023.02.05-14.30.10:706][122]LogWorld: Bringing up level for play took: 0.000717
[2023.02.05-14.30.10:709][122]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.02.05-14.30.10:712][122]PIE: Server logged in
[2023.02.05-14.30.10:712][122]PIE: Play in editor total start time 0.116 seconds.
[2023.02.05-14.30.15:484][395]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-14.30.15:484][395]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.02.05-14.30.15:484][395]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.02.05-14.30.15:484][395]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-14.30.15:489][395]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-14.30.15:495][395]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-14.30.15:538][395]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-14.30.15:538][395]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.05-14.30.15:540][395]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.05-14.30.15:575][395]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.05-14.30.15:721][402]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.02.05-14.30.16:293][434]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-14.30.16:304][434]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-14.30.16:304][434]PIE: New page: PIE session: Map (Feb 5, 2023, 4:30:16 PM)
[2023.02.05-14.30.16:304][434]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.02.05-14.30.16:307][434]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003244s)
[2023.02.05-14.30.16:307][434]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.003315s)
[2023.02.05-14.30.16:307][434]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-14.30.16:307][434]LogAIModule: Creating AISystem for world Map
[2023.02.05-14.30.16:309][434]LogPlayLevel: PIE: World Init took: (0.001033s)
[2023.02.05-14.30.16:350][434]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.05-14.30.16:352][434]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.02.05-14.30.16:352][434]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-14.30.16:352][434]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-14.30.16:352][434]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-14.30.16:352][434]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-14.30.16:352][434]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-14.30.16:352][434]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-14.30.16:352][434]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-14.30.16:352][434]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-14.30.16:352][434]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-14.30.16:353][434]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-14.30.16:353][434]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-14.30.16:355][434]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-14.30.16:401][434]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.02.05-14.30.16:402][434]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-14.30.16:402][434]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-14.30.16:402][434]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-14.30.16:402][434]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.02.05-14.30.16:402][434]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.02.05-14.30.16:404][434]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.02.05-14.30.16:404][434]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.02.05-14.30.16:404][434]LogInit: FAudioDevice initialized.
[2023.02.05-14.30.16:404][434]LogAudio: Display: Audio Device (ID: 27) registered with world 'Map'.
[2023.02.05-14.30.16:408][434]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.05-14.30.16:408][434]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.02.05-15.30.16
[2023.02.05-14.30.16:409][434]LogWorld: Bringing up level for play took: 0.000728
[2023.02.05-14.30.16:411][434]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.02.05-14.30.16:413][434]PIE: Server logged in
[2023.02.05-14.30.16:413][434]PIE: Play in editor total start time 0.11 seconds.
[2023.02.05-14.30.37:724][701]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-14.30.37:724][701]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.02.05-14.30.37:724][701]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.02.05-14.30.37:724][701]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-14.30.37:729][701]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-14.30.37:735][701]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-14.30.37:780][701]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-14.30.37:780][701]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.05-14.30.37:782][701]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.05-14.30.37:824][701]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.02.05-14.30.37:983][708]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.02.05-14.30.38:592][743]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-14.30.38:602][743]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-14.30.38:602][743]PIE: New page: PIE session: Map (Feb 5, 2023, 4:30:38 PM)
[2023.02.05-14.30.38:643][743]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.02.05-14.30.38:645][743]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002586s)
[2023.02.05-14.30.38:645][743]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002640s)
[2023.02.05-14.30.38:646][743]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-14.30.38:646][743]LogAIModule: Creating AISystem for world Map
[2023.02.05-14.30.38:646][743]LogPlayLevel: PIE: World Init took: (0.001035s)
[2023.02.05-14.30.38:693][743]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.02.05-14.30.38:694][743]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.02.05-14.30.38:694][743]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-14.30.38:694][743]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-14.30.38:694][743]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-14.30.38:694][743]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-14.30.38:694][743]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-14.30.38:694][743]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-14.30.38:694][743]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-14.30.38:694][743]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-14.30.38:694][743]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-14.30.38:694][743]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-14.30.38:694][743]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-14.30.38:697][743]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-14.30.38:743][743]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.02.05-14.30.38:743][743]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-14.30.38:743][743]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-14.30.38:743][743]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-14.30.38:743][743]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.02.05-14.30.38:743][743]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.02.05-14.30.38:746][743]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.02.05-14.30.38:746][743]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.02.05-14.30.38:746][743]LogInit: FAudioDevice initialized.
[2023.02.05-14.30.38:746][743]LogAudio: Display: Audio Device (ID: 28) registered with world 'Map'.
[2023.02.05-14.30.38:749][743]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.05-14.30.38:749][743]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.02.05-15.30.38
