Log file open, 12/20/22 17:45:28
[2022.12.20-16.45.30:339][  0]LogConfig: Set CVar [[r.Upscale.Quality:3]]
[2022.12.20-16.45.30:339][  0]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:1]]
[2022.12.20-16.45.30:339][  0]LogConfig: Set CVar [[r.LightShaftQuality:1]]
[2022.12.20-16.45.30:339][  0]LogConfig: Set CVar [[r.Filter.SizeScale:1]]
[2022.12.20-16.45.30:339][  0]LogConfig: Set CVar [[r.Tonemapper.Quality:5]]
[2022.12.20-16.45.30:339][  0]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2022.12.20-16.45.30:339][  0]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2022.12.20-16.45.30:339][  0]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2022.12.20-16.45.30:339][  0]LogConfig: Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2022.12.20-16.45.30:339][  0]LogConfig: Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2022.12.20-16.45.30:339][  0]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
[2022.12.20-16.45.30:339][  0]LogConfig: Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
[2022.12.20-16.45.30:339][  0]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2022.12.20-16.45.30:339][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2022.12.20-16.45.30:339][  0]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2022.12.20-16.45.30:339][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2022.12.20-16.45.30:339][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2022.12.20-16.45.30:339][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2022.12.20-16.45.30:339][  0]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [Scalability]
[2022.12.20-16.45.30:339][  0]LogConfig: Set CVar [[r.Streaming.MipBias:0]]
[2022.12.20-16.45.30:339][  0]LogConfig: Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2022.12.20-16.45.30:339][  0]LogConfig: Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2022.12.20-16.45.30:339][  0]LogConfig: Set CVar [[r.Streaming.Boost:1]]
[2022.12.20-16.45.30:339][  0]LogConfig: Set CVar [[r.MaxAnisotropy:8]]
[2022.12.20-16.45.30:339][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:8]]
[2022.12.20-16.45.30:339][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2022.12.20-16.45.30:340][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:1000]]
[2022.12.20-16.45.30:340][  0]LogConfig: Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2022.12.20-16.45.30:340][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
[2022.12.20-16.45.30:340][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:64]]
[2022.12.20-16.45.30:340][  0]LogConfig: Set CVar [[r.RefractionQuality:2]]
[2022.12.20-16.45.30:340][  0]LogConfig: Set CVar [[r.SSR.Quality:3]]
[2022.12.20-16.45.30:340][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:0]]
[2022.12.20-16.45.30:340][  0]LogConfig: Set CVar [[r.SceneColorFormat:4]]
[2022.12.20-16.45.30:340][  0]LogConfig: Set CVar [[r.DetailMode:2]]
[2022.12.20-16.45.30:340][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:1]]
[2022.12.20-16.45.30:340][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2022.12.20-16.45.30:340][  0]LogConfig: Set CVar [[r.SSS.Scale:1]]
[2022.12.20-16.45.30:340][  0]LogConfig: Set CVar [[r.SSS.SampleSet:2]]
[2022.12.20-16.45.30:340][  0]LogConfig: Set CVar [[r.SSS.Quality:1]]
[2022.12.20-16.45.30:340][  0]LogConfig: Set CVar [[r.SSS.HalfRes:0]]
[2022.12.20-16.45.30:340][  0]LogConfig: Set CVar [[r.SSGI.Quality:3]]
[2022.12.20-16.45.30:340][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:1.0]]
[2022.12.20-16.45.30:340][  0]LogConfig: Set CVar [[r.ParticleLightQuality:2]]
[2022.12.20-16.45.30:340][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2022.12.20-16.45.30:340][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2022.12.20-16.45.30:340][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2022.12.20-16.45.30:340][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2022.12.20-16.45.30:340][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2022.12.20-16.45.30:340][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2022.12.20-16.45.30:340][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2022.12.20-16.45.30:340][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2022.12.20-16.45.30:340][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2022.12.20-16.45.30:340][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2022.12.20-16.45.30:340][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2022.12.20-16.45.30:340][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2022.12.20-16.45.30:340][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
[2022.12.20-16.45.30:340][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2022.12.20-16.45.30:340][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2022.12.20-16.45.30:340][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2022.12.20-16.45.30:340][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2022.12.20-16.45.30:340][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2022.12.20-16.45.30:340][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2022.12.20-16.45.30:340][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2022.12.20-16.45.30:340][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2022.12.20-16.45.30:340][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2022.12.20-16.45.30:407][  0]LogD3D12RHI: Aftermath initialized
[2022.12.20-16.45.30:407][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2022.12.20-16.45.31:523][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 2060 (Max supported Feature Level 12_2, shader model 6.6)
[2022.12.20-16.45.31:524][  0]LogD3D12RHI: Adapter has 5968MB of dedicated video memory, 0MB of dedicated system memory, and 8113MB of shared system memory, 1 output[s]
[2022.12.20-16.45.31:591][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) UHD Graphics 630 (Max supported Feature Level 12_1, shader model 6.4)
[2022.12.20-16.45.31:591][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 8113MB of shared system memory, 0 output[s]
[2022.12.20-16.45.31:632][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2022.12.20-16.45.31:632][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8113MB of shared system memory, 0 output[s]
[2022.12.20-16.45.31:633][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2022.12.20-16.45.31:633][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.20-16.45.31:633][  0]LogHAL: Display: Platform has ~ 16 GB [17014226944 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.12.20-16.45.31:635][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2022.12.20-16.45.31:635][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2022.12.20-16.45.31:636][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.12.20-16.45.31:638][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.12.20-16.45.31:638][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.12.20-16.45.31:638][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.12.20-16.45.31:638][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.12.20-16.45.31:638][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/Config/WindowsEditor/Editor.ini]
[2022.12.20-16.45.31:639][  0]LogInit: Computer: DESKTOP-U7Q7FAF
[2022.12.20-16.45.31:639][  0]LogInit: User: ericg
[2022.12.20-16.45.31:639][  0]LogInit: CPU Page size=4096, Cores=6
[2022.12.20-16.45.31:639][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.12.20-16.45.31:640][  0]LogMemory: Memory total: Physical=15.8GB (16GB approx)
[2022.12.20-16.45.31:640][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.12.20-16.45.31:640][  0]LogMemory: Process Physical Memory: 295.20 MB used, 298.68 MB peak
[2022.12.20-16.45.31:640][  0]LogMemory: Process Virtual Memory: 276.05 MB used, 276.05 MB peak
[2022.12.20-16.45.31:640][  0]LogMemory: Physical Memory: 4593.51 MB used,  11632.52 MB free, 16226.03 MB total
[2022.12.20-16.45.31:640][  0]LogMemory: Virtual Memory: 5972.62 MB used,  15629.41 MB free, 21602.03 MB total
[2022.12.20-16.45.31:640][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.20-16.45.31:658][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.12.20-16.45.31:712][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.12.20-16.45.31:719][  0]LogInit: Using OS detected language (en-US).
[2022.12.20-16.45.31:719][  0]LogInit: Using OS detected locale (en-US).
[2022.12.20-16.45.31:785][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2022.12.20-16.45.32:216][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.20-16.45.32:237][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.20-16.45.32:237][  0]LogWindowsTextInputMethodSystem:   - Spanish (Spain, International Sort) - (Keyboard).
[2022.12.20-16.45.32:237][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2022.12.20-16.45.32:237][  0]LogWindowsTextInputMethodSystem: Activated input method: Spanish (Spain, International Sort) - (Keyboard).
[2022.12.20-16.45.32:311][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.20-16.45.32:311][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.20-16.45.34:167][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.12.20-16.45.34:169][  0]LogWindows: Attached monitors:
[2022.12.20-16.45.34:169][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.20-16.45.34:169][  0]LogWindows: Found 1 attached monitors.
[2022.12.20-16.45.34:169][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.20-16.45.34:171][  0]LogRHI: RHI Adapter Info:
[2022.12.20-16.45.34:171][  0]LogRHI:             Name: NVIDIA GeForce RTX 2060
[2022.12.20-16.45.34:171][  0]LogRHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2022.12.20-16.45.34:171][  0]LogRHI:      Driver Date: 12-5-2022
[2022.12.20-16.45.34:172][  0]LogD3D12RHI:     GPU DeviceId: 0x1f11 (for the marketing name, search the web for "GPU Device Id")
[2022.12.20-16.45.34:173][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.20-16.45.34:181][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.20-16.45.34:181][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.20-16.45.34:397][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.20-16.45.34:397][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.20-16.45.34:397][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.20-16.45.34:397][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.20-16.45.34:397][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.20-16.45.34:397][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.20-16.45.34:397][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.20-16.45.34:397][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.20-16.45.34:397][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.20-16.45.34:397][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.20-16.45.34:397][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.20-16.45.34:397][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.20-16.45.34:399][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.20-16.45.34:399][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.12.20-16.45.34:399][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.20-16.45.34:399][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.20-16.45.34:400][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.20-16.45.34:400][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.20-16.45.34:400][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.20-16.45.34:649][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.20-16.45.34:650][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.20-16.45.34:651][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.20-16.45.34:698][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.20-16.45.34:699][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.20-16.45.34:702][  0]LogRHI: Texture pool is 3276 MB (70% of 4680 MB)
[2022.12.20-16.45.34:702][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.20-16.45.34:702][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.20-16.45.34:991][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/TurnkeyReport_0.log" -log="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/TurnkeyLog_0.log" -project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -platform=all'
[2022.12.20-16.45.34:992][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/TurnkeyReport_0.log" -log="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/TurnkeyLog_0.log" -project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -platform=all" ]
[2022.12.20-16.45.35:214][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.20-16.45.35:214][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.20-16.45.35:214][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.20-16.45.35:214][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.20-16.45.35:214][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.20-16.45.35:214][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.20-16.45.35:214][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.20-16.45.35:231][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.20-16.45.35:249][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.20-16.45.35:274][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.20-16.45.35:311][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.20-16.45.35:357][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.20-16.45.35:357][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.20-16.45.35:357][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.20-16.45.35:357][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.20-16.45.35:357][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.20-16.45.35:357][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.20-16.45.35:357][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.20-16.45.35:357][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.20-16.45.35:357][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.20-16.45.35:357][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.20-16.45.35:474][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.20-16.45.35:474][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.20-16.45.35:531][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.20-16.45.35:531][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.20-16.45.35:562][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.20-16.45.35:562][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.20-16.45.35:562][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.20-16.45.35:562][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.20-16.45.35:593][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.20-16.45.35:593][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.20-16.45.35:594][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.20-16.45.35:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.20-16.45.35:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.20-16.45.35:750][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.20-16.45.35:750][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.20-16.45.35:750][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.20-16.45.35:750][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.20-16.45.35:750][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.20-16.45.35:751][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.20-16.45.35:774][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.20-16.45.35:774][  0]LogTargetPlatformManager:   ADPCM
[2022.12.20-16.45.35:774][  0]LogTargetPlatformManager:   PCM
[2022.12.20-16.45.35:797][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.20-16.45.35:797][  0]LogTargetPlatformManager:   BINKA
[2022.12.20-16.45.35:896][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.20-16.45.35:896][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.20-16.45.35:896][  0]LogTargetPlatformManager:   OGG
[2022.12.20-16.45.35:935][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.20-16.45.35:935][  0]LogTargetPlatformManager:   OPUS
[2022.12.20-16.45.36:447][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.20-16.45.36:502][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.20-16.45.36:502][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.20-16.45.36:502][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.20-16.45.36:502][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.20-16.45.36:502][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.20-16.45.36:502][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.20-16.45.36:502][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.20-16.45.36:502][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.20-16.45.36:502][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.20-16.45.36:502][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.20-16.45.36:502][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.20-16.45.36:502][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.20-16.45.36:502][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.20-16.45.36:502][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.20-16.45.36:502][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.20-16.45.36:502][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.20-16.45.36:547][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.20-16.45.36:547][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.20-16.45.36:547][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.20-16.45.36:547][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.20-16.45.36:547][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.20-16.45.36:547][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.20-16.45.36:547][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.20-16.45.36:548][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.20-16.45.36:555][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.20-16.45.36:555][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.20-16.45.36:555][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.20-16.45.36:555][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.20-16.45.36:605][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.20-16.45.36:606][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.20-16.45.36:606][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.20-16.45.36:631][  0]LogDerivedDataCache: Speed tests for C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2022.12.20-16.45.36:631][  0]LogDerivedDataCache: Display: Performance to C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.24ms. RandomReadSpeed=76.82MBs, RandomWriteSpeed=103.22MBs. Assigned SpeedClass 'Local'
[2022.12.20-16.45.36:633][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.20-16.45.36:633][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.20-16.45.36:633][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
